	Patent holder sued manufacturer of decorative caps for wheel nuts, alleging infringement.
	n. 1 (Fed.Cir.1987), cert.
	denied, 485 U.S. 961,
	108 S.Ct. 1226,
	99 L.Ed.2d 426 (1988).  
	While not obligatory in every doctrine of equivalents determination, the hypothetical claim rationale of Wilson Sporting Goods Co. v. David Geoffrey & Assocs., 904 F.2d 677, 14 USPQ2d 1942 (Fed.Cir.1990), cert.
	denied, 498 U.S. 992,
	111 S.Ct.
	537, 112 L.Ed.2d 547 (1990) helps define the limits imposed by prior art on the range of equivalents.
	The Wilson hypothetical claim analysis does not envision application of a full-blown patentability analysis to a hypothetical claim.
	Wilson simply acknowledges that prior art limits the coverage available under the doctrine of equivalents.
	A range of equivalents may not embrace inventions already disclosed by prior art. 
	A hypothetical claim drawn to cover literally the Microdot nut would not be patentable over the prior art.
	The Chaivre, Allmanna, and Erdmann patents would make the Microdot nut obvious.
	Contrary to Key's assertion, no single prior art reference need include each element of the hypothetical claim.
	The question under Wilson is whether the hypothetical claim "could have been allowed by the PTO over the prior art".
	Id. at 684, 14 USPQ2d at 1948.
	Because the Microdot nuts and, thus the hypothetical claim, are obvious in light of these three prior art references, the doctrine of equivalents does not reach the accused nuts.  
	To support its infringement finding, the trial court erroneously relied on the interchangeability of Microdot's and Key's nuts.
	While neither party disputes the interchangeability of Microdot's and Key's nuts, an interchangeable device is not necessarily an equivalent device. 
	Key failed to meet the burden of showing the accused Microdot nuts contain a substantial equivalent of every element or limitation of the '961 claims. 
	Microdot's capped wheel nuts did not infringe the '961 patent claims.
	Therefore, the judgment of the district court is All Citations 925 F.2d 1444, 17 U.S.P.Q.2d 1806 
