	Patent assignee brought action for infringement of patent on drying machine used in making paper.
	Valmet sued Beloit in the United States District Court for the Western District of Wisconsin alleging infringement of the Soininen patent, and to invalidate Beloit's '758 and '372 patents due to either anticipation or obviousness.
	Beloit counterclaimed for infringement.
	The district court granted summary judgment that Beloit had not infringed the Soininen patent, and that Soininen did not anticipate Beloit's patents.
	A four-part trial followed.
	Dealing first with validity, a jury found claims 1 and 2 of the '372 patent and claims 1-3 of the '758 patent not obvious, but found claim 3 of the '758 patent and claims 1 and 2 of the '372 patent indefinite and therefore invalid.
	As a result, only claims 1 and 2 of the '758 patent remained.
	The jury then found that Valmet infringed those two claims literally and (unnecessarily) under the doctrine of equivalents.
	In part three, the court ruled Beloit not guilty of inequitable conduct by failing to submit an English translation of Hauser to the patent examiner.
	Last, the jury found Valmet's infringement not willful, and awarded Beloit lost profits from Valmet's sale of an infringing drying machine in New Mexico. 
	After the verdict, the district court denied Valmet's motion for judgment as a matter of law ("JMOL") seeking to invalidate the first two claims of the '758 patent.
	Instead, the court granted Beloit's JMOL motion and overruled the jury's findings of indefiniteness.
	The district court then awarded damages to Beloit and granted an injunction barring future infringement by Valmet of either the '758 or the '372 patent. 
	Valmet appeals the judgment that claims 1 and 2 of of the '372 patent and claims 1-3 of the '758 patent are not invalid and are infringed.
	Valmet contends the court erred by refusing to invalidate the Beloit patents on grounds of anticipation or obviousness, or to declare them unenforceable because of inequitable conduct.
	Valmet further argues that the district court miscalculated the damages awarded to Beloit, and improperly granted an injunction barring Valmet from infringing either patent in the future.  
	We turn to the conclusion that the subject matter of Beloit's patents met the statutory requirement of nonobviousness of 35 U.S.C. �� 103 despite the teachings of the Soininen patent and the Hauser publication.
	The test for nonobviousness begins with a factual inquiry, and ends with a legal conclusion based on the resultant factual foundation.
	Panduit Corp. v.
	Dennison Mfg. Co., 810 F.2d 1561, 1566-68, 1 USPQ2d 1593, 1595-97 (Fed.Cir.1987).
	On appeal, we apply the clearly erroneous standard to the court's factfinding, and we review the legal conclusion de novo.
	Id. 
	With regard to the factual inquiry, no doubt exists that the Soininen patent and Hauser publication constitute prior art, and both Beloit patents cite the two documents as prior art references.
	The parties vigorously contest the district court's findings and conclusions concerning the second component.
	The court performed this part of the inquiry when it answered the obviousness question in denying Valmet's JMOL motion.
	The court 1) construed the claims of the Soininen patent and identified its teachings, 2) construed the asserted claims of Beloit's '758 and '372 patents, 3) found substantial differences between Beloit's claimed inventions and the prior art, and 4) ruled that Beloit's patents would not have been obvious in view of those differences.  
	Courts must construe disputed claim terms, as a matter of law, based on the claims, the specification, and the prosecution history.
	Markman v. Westview Instruments, Inc., 52 F.3d 967, 986 (Fed.Cir.1995) (in banc), aff'd, 517 U.S. 370,
	116 S.Ct.
	1384, 134 L.Ed.2d
	577 (1996).
	In reaching its decision, the district court focused on two aspects of the parties' competing drying sections.
	First, the district court examined Valmet's "drying cylinder group" with "two, substantially parallel, rows of drying cylinders," and compared it to Beloit's "single tier drying section" with two consecutive "pluralit[ies] of drying cylinders".
	The court found that Soininen taught a "stacked arrangement" of the two rows of cylinders, while Beloit's patents claimed a "single horizontally disposed plane of dryer cylinders" (emphasis in original).
	Essentially, the court read Soininen to teach only a sideways U-shaped (i.e., ) arrangement.
	Meanwhile, the court construed Beloit's asserted claims to refer to a machine that dries one side in the first plurality, then moves the web forward in a single plane into a second plurality to dry the other side.
	The court concluded that "single tier" means single plane, and that unfolding Soininen's two rows into a single plane would not have been obvious. 
	Although the figures in Valmet's Soininen patent depict various stacked arrangements, nothing in the patent requires a stacked arrangement of the two rows of drying cylinders.
	On the contrary, the phrase "substantially parallel" explicitly encompasses parallel configurations in one plane or in two different planes.
	At the same time, nothing in Beloit's '758 or '372 patents requires an arrangement of the two pluralities of drying cylinders horizontally disposed in a single plane.
	Furthermore, Beloit's specifications and prosecution histories make it clear that the phrase "single tier" primarily serves to distinguish prior art "two tier" sections where the web traveled alternately around cylinders in two different tiers on two different planes.
	Thus, we hold that the district court incorrectly limited the teachings of Soininen, misconstrued Beloit's patents, and erroneously overstated the differences between the two inventions. 
	In the second phase of its comparison, the district court focused on Valmet's assertion that its Soininen patent in combination with the Hauser publication taught the use of vacuum or suction rolls that render the corresponding aspect of Beloit's invention obvious.
	The district court dismissed this argument largely based on Hauser's failure to obtain a patent on his invention, and the court noted the patent examiner's conclusion that Hauser had failed to invent anything new.
	Whether or not it describes a patentable invention, however, the Hauser publication undeniably teaches the use of suction boxes to create vacuum guide rolls.
	See, e.g., Constant v. Advanced Micro-Devices, Inc., 848 F.2d 1560, 1572, 7 USPQ2d 1057, 1065 (Fed.Cir.1988) (references for obviousness not limited to issued patents).
	Beloit seeks to avoid the import of this by limiting its focus to figure 6 of Soininen, the one figure which may depict non-foraminous guide rolls.
	We see no reason to limit our analysis to figure 6.
	The whole of the Soininen patent teaches the use of foraminous guide rolls to facilitate suction through the surface of the guide rolls.
	Hauser then teaches the placement of individual suction boxes inside the foraminous guide rolls, rather than the use of walls closing off the entire space inside the guide belt, to create the vacuum.
	Hauser also states that it is known in the art to place the guide rolls close to the drying cylinders.
	The district court committed clear error by disregarding these teachings of Hauser. 
	Given our reading of the Soininen patent and Hauser publication, and our interpretation of the Beloit patents, we hold that a person of ordinary skill in the art would have found Beloit's asserted claimed inventions obvious.
	Such a person would find it obvious to unfold Valmet's drying cylinder group into a straight line.
	Similarly, such a person would learn from Soininen the benefit of foraminous guide rolls with a vacuum, and from Hauser the advantage of individual vacuum sources inside the guide rolls.
	Accordingly, we hold claims 1 and 2 of the '372 patent and claims 1-3 of the '758 patent invalid under section 103.
	We further reverse the award of damages and vacate the injunction against Valmet. 
	All Citations 
	105 F.3d 1409, 41 U.S.P.Q.2d 1619 
	Footnotes 
	Figure is the dryer portion of Fig. 2 of Goodwillie Patent No. 2,537,129.
	Small circles indicate guide rolls, large circles represent drying cylinders, and the dotted line shows the path of the paper web. 
	Figure is Fig.
	1 of Valmet's Patent No. 3,868,780.
	The web travels outside guide belt (heavy line) beginning at bottom left moving across to the right. 
	Figure is Fig.
	15 of Beloit's Patent No. 5,144,758. 
