	Background:
	A heterogeneous intimate admixture of sulfated heparinic polysaccharides, such sulfated polysaccharides having a weight average molecular weight less that that of heparin and said admixture comprising [3] from 9% to 20% of polysaccharide chains having a molecular weight less than 2,000 daltons from 5% to 20% of polysaccharide chains having a molecular weight greater than 8,000 daltons, and from 60-86% of polysaccharide chains having a molecular weight of between 2,000 and 8,000 daltons, the ratio between the weight average molecular weight and the number average molecular weight thereof ranging from 1.3 to 1.6, said admixture (i) exhibiting a bioavailability and antithrombotic activity greater than heparin and (ii) having an average molecular weight of between approximately 3,500 and 5,500 daltons. 
	Aventis also submitted a declaration from Dr. Uzan ("first Uzan declaration").
	In ? 8 of the declaration, Dr. Uzan distinguished the claimed formulations from the formulations in EP ��144.
	First, he noted that the half-life of the claimed formulation is greater than 4 1/2 hours 45% of the time, as compared to the EP ��144 formulation which achieved such a half-life only 17% of the time.
	He remarked, "This represents an increase in 250% in the half life and is very significant because it enables the same effect to be achieved with lower dosages".
	Further, Dr. Uzan stated that he analyzed the EP ��144 product and found that 21% of the chains had a MW lower than 2,000; 6% of the chains had a MW greater than 8,000; and 73% of the chains had a MW between 2,000 and 8,000.
	Id.
	Finally, he concluded that "the formulations of [EP ��144] are clearly outside the scope of the present invention".
	Aventis relied on example 6 and the first Uzan declaration to address the anticipation rejection, arguing that the compounds disclosed in EP ��144 are not inherently the same as the claimed compounds because the claimed compounds have a longer half-life and because compounds prepared in accordance with EP ��144 fall outside the scope of the claims.
	With respect to obviousness, Aventis argued that the claimed compounds are non-obvious over EP ��144 because the compositions in EP ��144 did not exhibit the unexpected properties of the claimed combination of MW chains. 
	In the third office action (first office action in the continuing application), the examiner affirmatively withdrew several 102/103 rejections over other prior art references.
	The examiner continued to reject the claims under 35 U.S.C. �� 103 over EP ��144 "for the reasons of record in" the second office action.
	According to the examiner, EP ��144 teaches "admixtures of sulfated heparinic polysaccharides having molecular weight ranges which are not patentably distinct from those of the instant claims".4
	The examiner explained that "the instant molecular weight requirements are highly similar to those of the prior art molecular weight ranges," and that no evidence has been presented that the claimed compounds would have "any properties or activities not necessarily inherent [in] the prior art compounds".
	With respect to the half-life comparisons between the claimed compounds and EP ��144, the examiner stated that the "applicant has failed to provide evidence that the alleged difference between the half-life of the [EP �� 144] product and that of the [claimed] mixture is statistically significant".
	Further, the examiner contended that the first Uzan declaration showed that the differences in composition based on MW were minimal and there was no showing of any unexpected results.
	Aventis responded by submitting another declaration from Dr. Uzan ("second Uzan declaration").
	In ? 3 of the declaration, Dr. Uzan referenced five tables comprising the raw data from the half-life comparisons between the claimed compound and the EP
	��144 compound, which tables were attached to the declaration.5 Dr. Uzan also provided results from a statistical analysis showing a statistically significant difference between the mean half-life for the claimed compound and that of the EP ��144 compound.
	Specifically, Dr. Uzan reported, "For the claimed compound T 1/2 was 4.36 �� 1.07.
	For the compound of [EP ��144], T 1/2 was 3.33 �� 0.2," and the statistical analysis showed that 4.36 and 3.33 were statistically significant.
	The mean half-life of 4.36 for the claimed compound was taken from Table X, which indicated the dosage to be 40 mg.
	The mean half-life of 3.33 for the EP ��144 compound was taken from Table III, which did not mention the dosage. 
	Aventis argued, in its response, that EP ��144 does not suggest compounds containing polysaccharides of the claimed MW in the claimed proportions and that the examiner improperly relied on inherency to reject the claimed compounds over EP ��144.
	Referring to the second Uzan declaration, Aventis asserted that different half-lives are obtained with the claimed preparation as compared to the preparation of EP ��144.
	Therefore, Aventis averred, the claimed compounds have been shown to differ from the compounds of EP ��144 in both their structure and properties. 
	Thereafter, the ��618 patent application was allowed. 
	Amphastar Pharmaceuticals, Inc. ("Amphastar") and Teva Pharmaceuticals USA, Inc. ("Teva")
	each filed an Abbreviated New Drug Application ("ANDA") with the FDA to obtain approval to a market generic version of Lovenox THE-R.
	The ANDA contained a paragraph IV certification challenging the two Aventis patents. 
	Aventis sued both Teva and Amphastar for infringement of the ��618 patent in the United States District Court for the Central District of California.
	Aventis Pharma S.A. v. Amphastar Pharms
	., Inc., 390 F.Supp.2d 936, 938 (C.D.Cal.2005) ("Aventis I").
	Amphastar filed a motion for summary judgment on its affirmative defense and counterclaim that the ��618 patent is unenforceable due to inequitable conduct.
	Id. at 938-39.
	Specifically, Amphastar averred that Dr. Uzan engaged in inequitable conduct by failing to disclose that the half-life studies comparing the patented compound to the EP �� 144 compound were at different doses.
	Id. at 941, 944.  
	The district court determined that the representation by Aventis that the patented compound had an improved half-life as compared to the EP ��144 compound was material to patentability because Aventis referred to the improved half-life at least four times during prosecution and the examiner ultimately allowed the ��618 patent application after the final representation that the difference in mean half-life was statistically significant.
	Id. at 950-51.
	The court found a strong inference of intent to deceive because it could find no credible explanation for comparing half-lives at different doses and because comparisons at the same dose showed little difference in half-life.
	Id. at 951-52.
	After weighing the evidence of materiality and intent, the court found weighty uncontroverted evidence establishing inequitable conduct.
	Id. at 952.
	It, therefore, granted summary judgment against Aventis and held the �� 618 patent
	unenforceable.6
	Id. On appeal, Aventis argued that the district court erred in finding materiality because if the dose information were material to patentability, the examiner would have requested it because: she was presented with half-life data that enabled her to compare various doses, Dr. Uzan informed the examiner that the half-life comparison was done at different doses, those of skill in the art frequently compare half-lives at different doses, and half-life is independent of dose.
	Aventis Pharma S.A. v. Amphastar Pharms
	., Inc., 176 Fed.
	Appx.
	117, 120 (Fed.Cir.2006) ("Aventis II ").
	To support the argument that Dr. Uzan informed the examiner that the half-life comparisons were done at different doses, Aventis relied on the statement in the first Uzan declaration that "this represents an increase in 250% in the half life and is very significant because it enables the same effect to be achieved with lower dosages," and Dr. Uzan's deposition testimony stating that he believed this to mean "that the comparison is a comparison between two doses of which one is lower than the other".
	Id. at 120-21 (emphasis added) (internal quotations omitted).
	Aventis relied on this same statement to argue that Dr. Uzan did not intend to deceive the examiner.
	Id. at 123.
	Aventis further argued lack of intent based on the fact that Dr. Uzan submitted half-life data for the claimed compound at 60 mg, as well as at 40 mg.
	Id. 
	With regard to materiality, this court held that it was not plausible to read the statement in the first Uzan declaration as indicating to the examiner that the half-life comparison was done at different doses and, therefore, there was no genuine issue of material fact that Dr. Uzan did not disclose that the comparison was made using data for the two compounds at different doses.
	Id. at 121.
	We also rejected Aventis's explanation for nondisclosure that using different doses in half-life comparisons was common practice in the field because, in contrast to the references cited in support of this proposition, Aventis did not disclose the actual doses.
	Id.
	Further, this court did not accept the explanation that the half-life data were dose independent because the evidence clearly suggested otherwise.
	Id. at 121-22.
	Therefore, we concluded that the withholding of the EP ��144 dosage information prevented the examiner from considering information important to patentability and constituted a failure to disclose material information.
	Id. at 122. 
	While this court found that the dosage of the EP ��144 composition was indeed information material to patentability, we held that the district court erred in finding intent to deceive on summary judgment.
	Id.
	In particular, we held that the reasonableness of the comparison at different doses is relevant to determining whether there was an intent to deceive in withholding the dosage of the EP ��144 composition.
	Id. at 122-23.
	This court reasoned: 
	The district court ... ultimately concluded that the facts supported a strong inference of intent to deceive.
	The district court's inference was reasonable-by failing to disclose that the EP 40,144 data was at a 60 mg dose, Aventis may have been painting the rosiest picture possible as to the half-life improvement of its claimed compounds in an attempt to deceive the examiner....
	However, there is another reasonable inference-namely, as Aventis argues, if the comparison between different doses was reasonable, the failure to disclose may have been due purely to inadvertence. 
	Id. at 123.
	Accordingly, this court reversed the grant of summary judgment of unenforceability of the ��618 patent and ��743 patent, and remanded to the district court for determination of whether there was intent to deceive.
	Id. Following remand, the district court held a bench trial limited to the issue of intent.
	Aventis Pharma S.A. v. Amphastar Pharms
	., Inc.,
	475 F.Supp.2d 970, 975 (C.D.Cal.2007) ("Aventis III ").
	Thereafter, the court issued its opinion, considering the principle explanations proffered by Aventis for Dr. Uzan's failure to disclose the dose of the EP ��144 composition in its half-life comparisons.
	These explanations were that: (1) comparison of half-lives at different doses was reasonable because it was customary to compare the half-lives of different drugs at the "clinically relevant dose," i.e., the dose presenting the best efficacy-safety ratio, and the half-life comparisons were intended to show a difference in therapeutic properties, not a compositional difference; (2) comparison of half-lives at different doses was reasonable because half-lives are dose independent; and (3) the failure to disclose was due merely to inadvertence.
	Id. at 977-92. 
	The district court found Dr. Uzan's clinical relevance justification implausible because such a justification presumed a compositional difference between the compounds being compared, yet the issue of inherency was repeatedly raised by the examiner during prosecution.
	Id. at 977-82.
	The court noted that the examiner recognized that a compound's properties, e.g., half-life, are inherent in its composition and thereby rejected the claims as anticipated by the EP ��144 compound under 35 U.S.C. �� 102.
	Id.
	Therefore, the court was not persuaded that Dr. Uzan presented the half-life comparisons to show only a difference in property and not also a difference in composition.
	Id.
	The court was similarly unpersuaded by Aventis's dose-independence argument because the evidence did not establish that the half-lives were dose-independent, given the high intra-subject variability.
	Id. at 984-86. 
	Furthermore, the court rejected Dr. Uzan's clinically-relevant dose justification on the grounds that it was incredible because: (1) there was no statistical difference in half-lives when the 60 mg dose of EP ��144 composition was compared to the patented composition at a 20 mg, 60 mg or 80 mg dose, i.e., there was a statistical difference only when a 40 mg dose of the patented composition was compared; (2) the ��618 patent was not limited to safe and effective doses for particular therapeutic indications; (3) there were a number of preferred therapeutic doses for the patented composition; and (4) Aventis offered no corroborating evidence to support Dr. Uzan's clinically relevant dose justification.
	Id. at 986-89. 
	Finally, the court declined to find that Dr. Uzan's failure to disclose the difference in doses could be justified based on inadvertence because it was not credible that a scientist with Dr. Uzan's qualifications could have committed, and failed to correct during a lengthy prosecution, such an egregious error, and there was a complete absence of evidence suggesting negligence throughout prosecution.
	Id. at 989-92. 
	Based on the totality of the facts and circumstances, the court determined that but for Dr. Uzan's intentional omissions, the probability was high that the ��618 patent would not have issued.
	Id. at 994.
	Accordingly, the court held the ��618 patent and the ��743 patent unenforceable due to inequitable conduct.
	Id. 
	Aventis appeals the district court's finding of intent to deceive and holding of inequitable conduct.
	We have jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1).  
	We review a district court's finding of intent to deceive for clear error.
	Monsanto Co. v.
	Bayer Bioscience N.V., 514 F.3d 1229, 1233 (Fed.Cir.2008); Cargill, Inc. v. Canbra Foods, Ltd., 476 F.3d 1359, 1364 (Fed.Cir.2007).
	A finding of intent will not be overturned "in the absence of a 'definite and firm conviction' that a mistake has been made".
	Hoffmann-LaRoche, Inc. v. Promega Corp., 323 F.3d 1354, 1359 (Fed.Cir.2003) (quoting Molins PLC v. Textron, Inc., 48 F.3d 1172, 1178 (Fed.Cir.1995)).
	We review the district court's ultimate holding of inequitable conduct for abuse of discretion.
	Monsanto, 514 F.3d at 1233-34; Cargill, 476 F.3d at 1365.
	We will overturn a holding of inequitable conduct only if it is based on clearly erroneous findings of fact or a misapplication or misinterpretation of relevant law or if the holding evidences a clear error of judgment.
	Kingsdown Med.
	Consultants, Ltd. v.
	Hollister, Inc., 863 F.2d 867, 876 (Fed.Cir.1988) (en banc in relevant part).
	Decisions by the district court concerning the admission or exclusion of evidence are reviewed for abuse of discretion.
	United States v. Curtin, 489 F.3d 935, 943 (9th Cir.2007) (en banc);
	DSU Med. Corp. v. JMS Co., 471 F.3d 1293, 1310 (Fed.Cir.2006).  "
	To satisfy the intent to deceive element of inequitable conduct, 'the involved conduct, viewed in light of all the evidence, including evidence indicative of good faith, must indicate sufficient culpability to require a finding of intent to deceive.' " Impax Labs., Inc. v. Aventis Pharms. Inc., 468 F.3d 1366, 1374-75 (Fed.Cir.2006) (quoting Kingsdown, 863 F.2d at 876).
	Given that direct evidence is often unavailable, intent is generally inferred from surrounding facts and circumstances.
	Id. at 1375.
	The district court, upon finding materiality and intent, shall "balance the equities to determine whether the patentee has committed inequitable conduct that warrants holding the patent unenforceable".
	Id. (quoting Monsanto Co. v. Bayer Bioscience N.V., 363 F.3d 1235, 1239 (Fed.Cir.2004)). "
	The more material the omission or misrepresentation, the less intent that must be shown to elicit a finding of inequitable conduct".
	Id.  
	Now, on its second time on appeal, Aventis offers a new justification for Dr. Uzan's failure to disclose the dosage information in his half-life comparisons.7
	According to Aventis, Dr. Uzan's half-life comparisons were intended to show a difference in properties in response to the obviousness rejection under 35 U.S.C. �� 103, not to demonstrate a compositional difference to address the anticipation rejection under 35 U.S.C. �� 102, as the district court concluded.
	Aventis's argument is premised on the fact that while a half-life comparison must be done using equivalent doses to establish a compositional difference, a half-life comparison may be done using different doses if the purpose is to establish a difference in property.
	In fact, Aventis argues, it is more appropriate to use the "clinically relevant dose" of each compound to demonstrate a difference in property. 
	As a preliminary matter, it appears that Aventis's argument would require us, at least in part, to revisit our prior holding on materiality.
	The essence of Aventis's argument is that the reason that Dr. Uzan did not disclose the dosage of the prior art compound in his half-life comparisons is that the comparisons were not being used to show a compositional difference and, therefore, the dosage information was not material.
	We have previously determined, however, that the dosage information was material to patentability.
	Aventis II, 176 Fed.
	Appx.
	at 122.
	Nevertheless, because materiality and intent to deceive are necessarily intertwined, Kimberly-Clark Corp. v. Johnson & Johnson, 745 F.2d 1437, 1455 (Fed.Cir.1984), we will consider the merits of Aventis's argument with respect to deceptive intent. 
	Aventis contends that the district court made two clearly erroneous findings of fact: (1) that the central question relating to patentability was compositional differences, and (2) that the purpose of Dr. Uzan's half-life comparisons was to show compositional differences.
	According to Aventis, coursing throughout the district court's opinion is the notion that the central question relating to patentability was compositional differences.
	During oral argument, Aventis emphasized that the district court referred to compositional differences nineteen times in its opinion.
	Oral Arg.
	at 3:9-3:17, available at http://www.cafc.uscourts.gov/oralarguments/mp3/2007-1280.mp3.
	As an example, Aventis quoted the court: 
	Thus, the central question throughout the prosecution of the ��618 patent was whether the [claimed] and [the] EP ��144 LMWH products were compositionally different. 
	Id. at 10:50-11:03; see Aventis III, 475 F.Supp.2d at 982.
	Aventis thus contends that the district court erroneously concluded that anticipation was the only rejection of record, even though there was an obviousness rejection present throughout prosecution.
	Moreover, Aventis asserts that the district court erred in concluding that the "issue of obviousness necessarily folds into, and is subsumed, by inherency".
	Aventis III, 475 F.Supp.2d at 982 n. 10. 
	We find nothing in the district court's opinion to suggest that it did not recognize the existence of the obviousness rejection, or that it believed the anticipation rejection to be the only rejection of record.
	Indeed, several statements in the opinion clearly indicate that the court was aware of the obviousness rejection.
	Id. at 980 ("It also relied on [the claimed composition's] properties to rebut obviousness".), ("Because the ratio identified by [the claimed] LMWH exhibited superior properties over EP ��144, the inventive formulation could neither be inherent nor obvious".), ("This signaled to Aventis that its reliance on biochemical properties held promise for overcoming both the [primary examiner's] inherency and obviousness rejections".) (emphases added).
	Although the court incorrectly suggested, in a footnote, that obviousness is subsumed by inherency, we see this as merely a recognition by the court that the notion of inherency was part and parcel of the examiner's rejections.
	Id. at 979.
	In other words, the properties of a compound are inherent in its composition and, therefore, a difference in property could successfully demonstrate a difference in composition.
	Id.
	The court understood that, based on the information available to her, the examiner viewed the patented composition and the EP ��144 composition to be inherently the same, or nearly the same, and, because the Patent Office did not have the facilities to test the products, the examiner invited Aventis to provide evidence of a difference in property to show a compositional difference.
	Id. at 980;
	see
	In re Best, 562 F.2d 1252, 1255 (CCPA 1977).
	We find no clear error in the district court's ultimate conclusion.  
	Aventis next contends that the district court clearly erred in finding that the purpose of Dr. Uzan's half-life comparison was to show compositional differences to address the anticipation rejection under 35 U.S.C. �� 102.
	Instead, Aventis argues, the MW distribution analysis in the first Uzan declaration, showing a difference between the claimed compounds and those disclosed in EP ��144 in the proportion of chains of a given MW, was directed to the anticipation rejection; the half-life comparisons were directed to the obviousness rejection.
	Further, Aventis contends, Dr. Uzan's statement at the end of the declaration that "the formulations of [EP ��144] are outside the scope of the claimed invention," was based on the MW distribution analysis, not the half-life comparisons.
	According to Aventis, the district court improperly concluded that Aventis could not establish compositional differences with the MW distribution analysis, so it relied instead on the half-life comparisons to show that the compounds were not identical.
	In support, Aventis quotes the court's opinion: 
	But Aventis could not successfully distinguish [the patented compound] merely by appealing to [its] ratio of number average and weight average molecular weights.
	The EP ��144 patent is not limited by a specific ratio of constituents.
	Rather it employs open claim language "comprising various proportions of particular molecular weight products".
	Therefore, Aventis attacked sameness based on a difference in properties. 
	Oral Arg.
	at 14:21-14:52 (quoting Aventis III, 475 F.Supp.2d at 980). 
	We cannot agree that the district court clearly erred in its determination that the half-life comparisons were, at least in part, intended to show compositional differences.
	Nothing in example 6 suggests that the half-life comparison was designed to show only non-obviousness and not lack of identity.
	The beginning of the example merely states: "This example illustrates the increase in stability, in vivo, of the mixtures of the invention, expressed by their plasma half-life".
	��618 patent, col. 9, ll.
	33-35.
	Moreover, the first Uzan declaration does not clearly delineate between evidence intended to address the anticipation rejection and evidence intended to address the obviousness rejection.
	All of the evidence directed to the EP �� 144 reference appears in ?
	8 of the declaration, without distinction between the �� 102 and the �� 103 aspects of the rejection, and there is no basis for concluding that the final statement in ? 8-"Thus,
	the formulations of [EP ��144] are clearly outside the scope of the present invention"-refers only to the MW distribution data and not to the half-life data.
	We likewise reject Aventis's contention that the court did not recognize that the half-life comparisons were, in part, intended to demonstrate nonobviousness.
	In fact, immediately following the portion of the opinion quoted by Aventis, the court continued: "It also relied on [the claimed composition's] properties to rebut obviousness".
	Aventis III, 475 F.Supp.2d at 980.
	In addition, the court, in reference to a statement by the examiner in the second office action, observed, "This signaled to Aventis that its reliance on biochemical properties held promise for overcoming both the [primary examiner's] inherency and obviousness rejections".
	Id.
	Therefore, we conclude that the district court properly found that the half-life comparisons were intended to address both the anticipation and obviousness rejections, and, to the extent that they were intended to address the anticipation rejection, the failure to disclose the dosage information evidenced intent to deceive.8  Aventis further contends that, in the third office action, the examiner withdrew the �� 102 rejection and maintained only the �� 103 rejection over EP ��144.
	Yet, Aventis asserts, it was not until the second Uzan declaration, which was submitted after the third office action, that Dr. Uzan provided a statistical analysis showing that the half-life differences were statistically significant.
	Hence, Aventis urges, the examiner clearly withdrew the �� 102 rejection based on the MW distribution data, and the half-life data in the second Uzan declaration was intended only to overcome the �� 103 rejection.
	Aventis thus avers that the district court erred in concluding that the anticipation rejection was still pending at the time of the third office action. 
	The court apparently came to the conclusion that the anticipation rejection was still pending because the rejection had not been expressly withdrawn.9 Id. at 982 n. 9.
	Although the court may have erred in concluding that the anticipation rejection was still pending in the third office action, that conclusion was not critical to the court's ultimate determination that there was intent to deceive.
	In fact, as explained by the court: 
	Even if the Court were to accept as true Aventis's unlikely contention that, by the time of Dr. Uzan's Second Declaration, the [primary examiner] had conceded that the [claimed] and EP ��144 products were different, there can be no question that inherency was the central, dispositive question up to that point. 
	Id. at 982.
	Therefore, even if anticipation were not at issue at the time of the third office action, the court still concluded, based on evidence prior to the third office action, that there was deceptive intent.
	Any error by the court in concluding that anticipation was still at issue in the third office action does not override the evidence of intent to deceive based on the failure to disclose dosage information in the half-life comparisons in example 6 of the specification and in the first Uzan declaration, both of which were submitted prior to the third office action.
	We cannot agree that the court clearly erred in its factual findings prior to the third office action and in its determinations with respect to intent to deceive based thereon. 
	In sum, we find that the district court did not clearly err in determining that the half-life comparisons were, in part, intended to show compositional differences to address the anticipation rejection under 35 U.S.C.
	�� 102 and, therefore, rejecting Aventis's argument that they were intended only to show differences in property, such that dosage information was immaterial.  
	Aventis next argues that the district court clearly erred in excluding evidence that comparison of half-lives at different doses was the standard practice in the LMWH field.
	The "clinically relevant dose," Aventis avers, is the standard dose for comparison of half-lives, and every contemporaneous publication comparing half-lives did so at the clinically relevant doses, even though those doses may have differed.
	Aventis contends that Dr. Uzan selected the 40 mg dose for the patented compound and the 60 mg dose for the EP ��144 compound because they were the clinically relevant doses.
	According to Aventis, the 40 mg dose for the patented compound was the approved dose for its most important indication, namely, prevention of deep venous thrombosis ("DVT") during high-risk orthopedic surgery. 
	The district court excluded the evidence of industry practice because it determined that such evidence was irrelevant to the reasonableness of Dr. Uzan's nondisclosure.
	Id. at 975 n. 6.
	We find no abuse of discretion by the court's exclusion of the evidence.
	First, evidence of industry practice of clinically-relevant doses would only be pertinent if there was a finding that the half-life comparisons were used to address obviousness, and not anticipation, because Aventis has conceded that half-life comparisons must be at the same dose to show compositional differences.
	Here, however, the district court found, and we have affirmed, that the half-life comparisons were at least in part intended to show compositional differences to address the anticipation rejection.  
	Furthermore, the district court, after examining all of the evidence, found it simply incredible that Dr. Uzan selected the clinically relevant doses for his half-life comparisons.
	In particular, the court noted that neither the claims nor the specification were limited to prevention of DVT in high-risk surgical patients and that the patented composition could be used at several different doses for several different
	indications;10
	that there was not nearly as significant a difference, or no difference at all, in half-life when any other dose (i.e., 20 mg, 60 mg, or 80 mg) of the patented compound was compared to the 60 mg dose of EP ��144; and that there was no evidence corroborating Dr. Uzan's testimony that he selected the 40 mg dose due to its efficacy in preventing DVT.11 Id. at 986-89.
	Evidence of industry practice using clinically relevant doses would have no impact on the court's credibility determination with respect to whether Dr. Uzan intended the clinically relevant doses in this case. 
	Therefore, we cannot agree that the district court abused its discretion in excluding evidence that comparison of half-lives at different doses to demonstrate a difference in property was routine practice in the LMWH field.  
	Aventis advances several additional arguments focused on whether Dr. Uzan really had deceptive intent.
	First, Aventis argues that the court erred in not considering exculpatory testimony by Dr. Uzan indicating that he believed that he informed the examiner that he was comparing half-lives at different doses when he stated, in the first Uzan declaration: "This represents an increase in 250% in the half life and is very significant because it enables the same effect to be achieved with lower dosages".
	This court already concluded in the prior appeal, "that there is no genuine issue of material fact that Dr. Uzan did not disclose in this statement that the comparison was made using data from different doses".
	Aventis II, 176 Fed.
	Appx.
	at 121.
	We left open the possibility, however, that Dr. Uzan may have intended by this statement to convey to the examiner that the half-life comparisons were done at different doses.
	Id. at 121 n. 2.
	The district court heard Dr. Uzan's testimony and considered it along with all other evidence relevant to deceptive intent, yet determined that it did not outweigh the cumulative evidence evincing an intent to deceive.
	We cannot find that the district court clearly erred in concluding that other evidence outweighed Dr. Uzan's testimony that he intended by this statement to inform the examiner that the half-life comparisons were done at different doses.  
	Next, Aventis avers that Dr. Uzan did not fail to disclose the dosage information for the patented compound to the examiner.
	In example 6, Aventis urges, Dr. Uzan provided half-life data for the patented compound at 60 mg as well as at 40 mg; and, in the second Uzan declaration, he attached the raw half-life data for the patented compound in Table XI, which showed that the half-life of the patented compound was less at a 60 mg dose than at the 40 mg dose that was used in the comparison with the EP ��144 compound.
	Even if we acknowledge that half-life data at other doses for the patented compound were provided to the examiner, the data were provided in a very misleading way.
