	Background:
	N.D. Cal.
	Patent L.R.
	3-1(a).4
	Likewise, Rule 3-3 provides that "not later than 45 days after service upon it of the 'Disclosure of Asserted Claims and Infringement Contentions,' each party opposing a claim of patent infringement, shall serve on all parties its 'Invalidity Contentions' " identifying each item of prior art that allegedly anticipates a claim or renders it obvious.
	Patent L.R. 3-3(a).
	The parties agreed that, consistent with Rule 3-7, supplementation of invalidity contentions "was allowed only by order of [the] court on a showing of good cause".
	Summary Judgment Order, 658 F.Supp.2d at 994. 
	Pursuant to the Patent Local Rules, in a document dated December 15, 2006, Streck provided its "Disclosure of Asserted Claims and Preliminary Infringement Contentions," which identified the following "claims asserted to be infringed": 
	R & D directly infringes, induces others to infringe, and/or contributes to third-party infringement of at least claims 28 and 29 of the ��500 patent, claims 1, 4, 5, 6, 8-9, 13, 15, and 26-29 of the ��668 patent, and claim 13 of the ��388 patent literally and/or under the doctrine of equivalents through the manufacture, use, sale, offer to sell (including R & D's related promotion and advertising), and/or importation of R & D's hematology controls designated "CBC-XE" and
	"CBC-4K Plus Retics". 
	Streck, Inc. v. Research & Diagnostic Sys., Inc., No. 8:06cv458 (D.Neb. Apr. 16, 2007), ECF No. 32-4 at 2-3.
	In response, on January 19, 2007, R & D submitted its "Preliminary Invalidity Contentions" stating that the "Johnson Inventions anticipate each claim asserted by Streck, including at least claims 28 and 29 of the ��500 patent, claims 1, 4, 5, 6, 8-9, 13, 15, and 26-29 of the ��668 patent, and claim 13 of the ��388 patent".
	Id.
	ECF No. 32-5 at 3.
	On December 16, 2008, Streck informed R & D that it was asserting only the following ten claims:
	Claims 28-29 of the ��500 Patent; Claims 1, 4, 5, 6, 8, 9, and 13 of the ��668 Patent; and Claim 13 of the ��388 Patent.
	Summary Judgment Order, 658 F.Supp.2d at 994.
	Subsequently, in March 2008, R & D amended its invalidity contentions to assert that all claims of the patents-in-suit, except Claim 20 of the ��388 Patent, were invalid for failure to satisfy enablement and written description requirements.5 
	2.
	Claim Construction and Final Invalidity Contentions 
	On June 5, 2008, the district court conducted a hearing pursuant to Markman v. Westview Instruments, Inc., 517 U.S. 370, 372,
	116 S.Ct.
	1384, 134 L.Ed.2d
	577 (1996).
	The court issued its claim construction order on November 12, 2008.
	In that order, the court noted that the "claims of the patents make it clear that the reticulocyte component of the control composition can be either a reticulocyte or an analog of a reticulocyte".
	Claim Construction Order, 2008 WL 4891132, at *8, 2008 U.S. Dist.
	LEXIS 91865, at *23.
	The court construed "reticulocyte analog" to mean "particles made from a source other than naturally occurring reticulocytes, such particles appearing to the instrument as reticulocytes that naturally occur in the whole blood for which the instrument is intended".
	Id. at *11, 2008 U.S. Dist.
	LEXIS 91865, at *33. 
	On January 2, 2009, R & D served its final set of invalidity contentions alleging that:
	(1) Johnson's inventions anticipated each of Streck's asserted claims; (2) each claim of the patents-in-suit, except Claim 20 of the ��388 Patent, was invalid for failure to satisfy enablement and written description requirements; and (3) Claim 3 of both the ��500 and the ��668
	Patents was invalid for indefiniteness.
	See Summary Judgment Order, 658 F.Supp.2d at 994. 
	3.
	Summary Judgment Motions 
	On March 27, 2009, the parties filed cross-motions for summary judgment.
	Streck's motion requested judgment that:
	(1) its asserted claims were valid and contained sufficient written description; and (2) R & D had infringed the asserted claims. 
	R & D's motion asserted that:
	(1) Claim 3 of the ��500 and ��668
	Patents was invalid as indefinite, inoperative, or not enabled; (2) all claims of the patents-in-suit (except Claim 20 of the ��388 Patent) were invalid for lack of written description and lack of enablement; (3) the ��388 Patent was invalid for misjoinder6; and (4) there was no evidence to support a finding of willful infringement.
	Specifically, with respect to invalidity, R & D argued that the patents-in-suit described an integrated control with reticulocyte analogs and did not adequately describe an integrated control with true, naturally occurring reticulocytes. 
	On September 9, 2009, the district court denied R & D's motion for summary judgment on its written description defense and granted Streck's cross-motion.
	First, the court held that, as a matter of law, Streck's patents adequately described an integrated control with true reticulocytes.
	Summary Judgment Order, 658 F.Supp.2d at 999.
	The court noted that R & D's arguments focused primarily on enablement, rather than written description, and that R & D relied heavily on Claim 3 of ��500 Patent, which was not asserted in Streck's initial disclosures.
	Id.
	The court further found that the level of skill in the art was high, and that a person of such skill would understand that the patents were meant to encompass both natural and analog reticulocytes.
	The court denied R & D's motion for summary judgment on enablement, finding that "there is a genuine issue of material fact with respect to the enablement issue".
	Id. at 999-1000. 
	Next, the court dismissed R & D's invalidity counterclaims with respect to Claim 3 of the ��500 and ��668 Patents.
	The court found that Streck did not assert infringement of those claims, and that R & D had "no 'reasonable apprehension' it will face an infringement suit on any claims other than those that Streck asserts it has infringed in this action".
	Id. at 1000.
	Finally, the court found that R & D had, as a matter of law, literally infringed the claims at issue, and that there was evidence from which a jury could find willfulness.7 Id. 
	4.
	Motions in Limine 
	On September 4, 2009, both parties filed motions in limine.
	R & D sought, among other things, to exclude evidence relating to Streck's conception prior to 1997, on grounds that conception is irrelevant to the question of the priority of invention.
	Streck sought to exclude any evidence challenging the validity of the seventy-four unasserted claims of the patents-in-suit.
	Streck explained that it had informed R & D that it was only asserting infringement with respect to nine out of the total eighty-three claims of the patents-in-suit and that R & D should be prohibited from presenting evidence or testimony relating to the seventy-four unasserted claims.8
	On October 15, 2009, the district court denied R & D's motion, without prejudice to reassertion at trial, on grounds that it "involved the weight rather than the admissibility of the evidence".
	Streck, Inc. v. Research & Diagnostic Sys., Inc., No. 8:06cv458, 2009 WL 3335924, at *3-4, 2009 U.S. Dist.
	LEXIS 96196, at (D.Neb. Oct. 15, 2009).
	The court also denied Streck's motion: 
	Although the court finds the subject of the motion is more properly viewed as an objection to be raised at trial, the court notes it will generally sustain such an objection....
	The validity of claims other than those alleged to have been infringed is not an issue in this case and evidence with respect to those claims is generally not relevant.
	That said, some evidence that touches on the unasserted claims could be relevant for some purpose.
	Accordingly the court finds that the motion in limine should be overruled at this time, without prejudice to its reassertion via timely objection to the admissibility of such evidence at trial. 
	Id. at *1-2, 2009 U.S. Dist.
	LEXIS 96196, at *3-4.
	Prior to trial, however, the district court excluded R & D's evidence on the unasserted claims.
	Specifically, the court orally ruled that, "there is an issue about the declaratory judgment and jurisdiction over the unasserted claims of the patents. The validity of the unasserted claims will not go to the jury. That's the way I intend to proceed".
	J.A. 45134. 
	5.
	Jury Trial and JMOL Motions 
	Beginning on October 19, 2009, the court conducted an eight-day jury trial to address priority of invention, enablement, damages, and willfulness.
	At the close of the evidence, both parties moved for JMOL on the issues of enablement and priority.
	The court noted that it had permitted the presentation of enablement evidence to the jury so that the court could get a clear understanding of the issue.
	Based on the evidence adduced at trial, and before submitting the case to the jury, the court granted JMOL for Streck on enablement, explaining that "everybody agrees that if you use encapsulated reticulocytes that you could use Dr. Ryan's invention to describe that".
	J.A. 46724.
	The court further explained that "a pig reticulocyte is not a human reticulocyte, so it's obviously an analog of a human reticulocyte".
	Id.
	Finally, the court stated that, according to the evidence, it would make no difference whether analog or true reticulocytes were used in Ryan's claimed invention.
	With respect to priority, the court found that Ryan was the first to conceive, but that there were substantial factual disputes as to whether Johnson was the first to invent.
	Accordingly, the only issues submitted to the jury were R & D's priority counterclaim, and Streck's damages and willful infringement claims. 
	On October 28, 2009, the jury found that:
	(1) R & D had not proven, by clear and convincing evidence, that it was the first to invent; and (2) R & D had not willfully infringed Streck's patents.
	The jury found that Streck was entitled to a royalty for R & D's infringing sales and awarded damages of 12.5%, which amounted to $92,298.88 plus costs and interest.
	The court entered judgment in favor of Streck on October 29, 2009. 
	6.
	The Concurrent Interference Proceedings and Streck's �� 146 Action 
	While the infringement litigation was progressing, R & D's interference request was pending with the PTO, and, on March 21, 2007, the PTO declared an interference ("the PTO Interference") between five of Streck's patents (the patents-in-suit as well as U.S. Patent Nos. 6,403,377 and 6,406,915) and R & D's pending patent application.
	The sole count in the PTO Interference was Count 1, which corresponded to Claim 1 of Streck's ��668 Patent, and is identical to the representative claim in this appeal.9
	On August 14, 2007, the district court denied R & D's motion to stay the infringement suit pending resolution of the PTO Interference, and the two cases proceeded concurrently. 
	The PTO Board of Patent Appeals and Interferences ("the Board") heard the parties' arguments regarding priority of invention in February 2009.
	On November 2, 2009, just four days after the district court entered judgment in this case, the Board issued its priority decision.
	Unlike the jury in this case, which found priority for Streck, the Board found that R & D had proven, by a preponderance of the evidence, that Johnson was the first to invent the claimed integrated control. 
	On November 13, 2009, Streck appealed the Board's interference decision to the district court under 35
	U.S.C. ��
	146.
	The �� 146 appeal was assigned to the same judge who presided over the infringement case.
	Because there was a complete evidentiary record on the issue of priority-between the trial and the proceedings before the Board-the parties agreed to submit the �� 146 action to the district court on the admitted record without further discovery or offers of proof. 
	7.
	Renewed Motion for JMOL, Motion for a New Trial, and Injunctive Relief 
	Following the jury verdict and the Board's priority decision, the parties filed three motions on November 12, 2009.
	First, R & D filed a renewed motion for JMOL and motion for a new trial.
	In the motion, R & D argued that the court should enter judgment as a matter of law on its counterclaim for invalidity because there was "insufficient evidence as a matter of law to sustain the jury's verdict that Defendants did not meet their burden of proving that Dr. Johnson was the prior inventor by clear and convincing evidence".
	J.A. 45059.
	Second, in light of the Board's decision in the PTO Interference proceedings, R & D moved to vacate the judgment in this case, stay proceedings, and hold a new trial.
	Finally, Streck filed a motion for permanent injunction against R & D to prevent future infringement of the patents-in-suit.
	The parties agreed to defer judgment on Streck's motion for injunctive relief and R & D's motion for a new trial until the district court ruled on the �� 146 action, so both could be appealed together to this court. 
	The district court issued three decisions on September 30, 2010.
	First, in the co-pending �� 146 action, the court reversed the Board's decision and found priority for Streck.
	As discussed below, the �� 146 action was at issue in a companion appeal-Appeal No.2011-1045-which was previously decided by this court.
	See Streck, Inc. v. Research & Diagnostic Sys., Inc., 659 F.3d 1186 (Fed.Cir.2011).
	Second, in this case, the court denied R & D's renewed motion for JMOL and motion for a new trial.
	The court found, in relevant part, that the evidence at trial supported:
	(1) "the jury's finding that R & D did not prove by clear and convincing evidence that Dr. Johnson was the first to invent an integrated reticulocyte control composition"; and (2) "the court's finding as a matter of law that Streck's patents were adequately enabled".
	Denial of Renewed JMOL Order, 2010 WL 3926059, at *9-10, 2010 U.S. Dist.
	LEXIS 104461, at *32.
	Finally, the court granted Streck's motion for a permanent injunction and assessed additional damages of $36,690.18 for infringement occurring since the jury trial.
	The court then enjoined R & D from making, using or selling the products at issue in this case "as well as any hematology control products that are only colorably different therefrom in the context of the infringed claims ... and from otherwise infringing the asserted claims of [the patents-in-suit] until the expiration of the last to expire of the Patents-in-Suit".
	J.A. 40047. 
	The district court denied R & D's motion to stay the injunction pending appeal to this court.
	Specifically, the court held that R & D:
	(1) did not demonstrate a likelihood of success on the merits regarding enablement, priority, or lack of written description; (2) did not show it would be irreparably harmed absent a stay because hematology controls are only a small part of their business; and (3) did not show that an injunction would hurt the public interest because there was no showing that Streck would be unable to meet the industry's demands for controls.
	R & D was, however, granted a sixty-day grace period to clear its inventory because hematology controls are perishable products. 
	R & D timely appealed the September 30, 2010 district court decisions to this court.
	This opinion relates solely to the infringement action.
	We have jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1). 
	On appeal, R & D does not challenge the district court's decision that its accused products literally infringe the patents-in-suit as a matter of law.
	Instead, R & D argues that the district court erred when it:
	(1) dismissed R & D's invalidity counterclaims relating to the unasserted claims; (2) granted summary judgment to Streck and denied R & D's cross-motion on written description; (3) granted JMOL for Streck and denied R & D's cross-motion on enablement; (4) denied R & D's motion  for renewed JMOL and motion for a new trial on priority; and (5) issued an overbroad permanent injunction. 
	For the reasons set forth below, we find that:
	(1) the district court did not err in limiting the action to the claims Streck asserted, given R & D's failure to establish a case or controversy with respect to the other claims; (2) the patents-in-suit satisfy the written description requirement as a matter of law, because the specification clearly discusses true reticulocytes as well as analogs; (3) R & D's evidence failed to create a jury question on the issue of whether the patents-in-suit failed to enable one skilled in the art to make the claimed integrated controls using true reticulocytes; (4) the priority issue is controlled by this court's ruling in Appeal No.2011-1045, and R & D's related evidentiary challenges are without merit; and (5) properly construed, the language in the permanent injunction is not overbroad.
	Accordingly, we affirm the district court in full. 
	A. Jurisdiction Over the Unasserted Claims 
	R & D sought summary judgment of invalidity with respect to all claims of the patents-in-suit.
	In its summary judgment order, the district court noted that:
	(1) Streck did not assert infringement with respect to Claim 3 of the �� 500 and ��668 Patents; (2) R & D "has no 'reasonable apprehension' it will face an infringement suit on any claims other than those that Streck asserts it has infringed in this action"; and (3) there is "nothing in the record to suggest any intent to sue on the nonasserted claims".
	Summary Judgment Order, 658 F.Supp.2d at 1000.
	Although the district court initially denied Streck's motion in limine to exclude argument and evidence regarding the unasserted claims, just before trial, the court stated that:
	"there is an issue about the declaratory judgment and jurisdiction over the unasserted claims of the patents. The validity of the unasserted claims will not go to the jury".
	J.A. 45134. 
	R & D argues that the district court erroneously dismissed its written description and enablement challenges with respect to the unasserted claims.
	In support of this argument, R & D submits that the court applied an outdated "reasonable apprehension of suit test" and that Streck's withdrawal of claims "more than two years into this case" does not deprive the court of jurisdiction over its invalidity counterclaims.10 Appellant's Br.
	34.
	R & D also argues that its counterclaim was sufficient to put Streck on notice that all claims were at issue. 
	In response, Streck argues that the district court correctly dismissed R & D's challenges to its unasserted claims.
	Specifically, Streck contends that R & D's counterclaim only sought a declaration of invalidity with respect to the "asserted claims" and, therefore, the court had jurisdiction only over claims asserted at the time the relevant motions were filed.
	For the reasons that follow, we conclude that the district court did not err in finding that it lacked jurisdiction over the unasserted claims.  
	It is well-established that, in patent cases, the existence of a "case or controversy must be evaluated on a claim-by-claim basis".
	Jervis B. Webb Co. v.
	So.
	Sys., Inc., 742 F.2d 1388, 1399
	(Fed.Cir.1984) (citations omitted).
	A party claiming declaratory judgment jurisdiction has the burden of showing "that the facts alleged, 'under all the circumstances, show that there is a substantial controversy, between the parties having adverse legal interests, of sufficient immediacy and reality to warrant the issuance of a declaratory judgment.' " Benitec Austl., Ltd. v. Nucleonics, Inc., 495 F.3d 1340, 1343 (Fed.Cir.2007) (quoting MedImmune, Inc. v. Genentech, Inc., 549 U.S. 118, 127, 127 S.Ct. 764, 166 L.Ed.2d 604 (2007)).
	The party seeking a declaratory judgment must establish that jurisdiction "existed at the time the claim for declaratory relief was filed and that it has continued since".
	Id. at 1344.
	(citing Steffel v. Thompson, 415 U.S. 452, 459 n. 10, 94 S.Ct. 1209, 39 L.Ed.2d 505 (1974)).
	In other words, jurisdiction must exist "at all stages of review, not merely at the time the complaint [was] filed".
	Id. at 1345 (quoting Steffel, 415 U.S. at 459 n. 10, 94 S.Ct. 1209).  
	Prior to the Supreme Court's decision in MedImmune, this court applied a two-part test to determine whether there was an actual controversy in a declaratory judgment action.
	Under the prior test, a declaratory judgment plaintiff had to show:
	(1) an explicit action by the patentee that creates the "reasonable apprehension" of an infringement suit; and (2) present activity by the declaratory judgment plaintiff that could constitute infringement or steps taken with intent to infringe.
	Gen-Probe Inc. v. Vysis, Inc., 359 F.3d 1376, 1380
	(Fed.Cir.2004).
	In MedImmune, the Supreme Court rejected strict reliance on the "reasonable apprehension of suit" prong of the test.
	549 U.S. at 132 n. 11, 127 S.Ct. 764; see also SanDisk Corp. v. STMicroelectronics, Inc., 480 F.3d 1372, 1380 (Fed.Cir.2007) ("The Supreme Court's opinion in MedImmune represents a rejection of our reasonable apprehension of suit test".) The Court held that there is no bright-line rule for determining whether an action satisfies the case or controversy requirement and, instead, what is required is: 
	that the dispute be definite and concrete, touching the legal relations of parties having adverse legal interests; and that it be real and substantial and admit of specific relief through a decree of a conclusive character, as distinguished from an opinion advising what the law would be upon a hypothetical state of facts. 
	MedImmune, 549 U.S. at 127, 127 S.Ct. 764 (citations and quotations omitted).
	After MedImmune, courts must look at "all the circumstances" to determine whether a declaratory judgment plaintiff has shown a case or controversy between the parties.
	As this court has explained, moreover, although the Supreme Court rejected the reasonable apprehension of suit test as the sole test for jurisdiction, "it did not completely do away with the relevance of a reasonable apprehension of suit".
	Prasco, LLC v. Medicis Pharm. Corp., 537 F.3d 1329, 1336
	(Fed.Cir.2008) (citing Caraco Pharm. Labs., Ltd. v. Forest Labs., Ltd., 527 F.3d 1278, 1291 (Fed.Cir.2008)).
	Instead, in the wake of MedImmune, "proving a reasonable apprehension of suit is one of multiple ways that a declaratory judgment plaintiff can satisfy the more general all-the-circumstances test" to establish jurisdiction.
	Id. (citing Caraco, 527 F.3d at 1291).  
	Post-MedImmune, at least one district court has found that it lacked declaratory judgment jurisdiction over patent claims that were initially asserted in a broad complaint and subsequently not included in the narrower scope of claims alleged to be infringed.
	See Hoffman-La Roche Inc. v. Mylan Inc., No. 2:09-0192, 2009 WL 4796736, at *5, 2009 U.S. Dist.
	LEXIS 114784, at *17-18 (D.N.J. Dec. 9, 2009).
	In Hoffman, the plaintiff alleged infringement of a patent that encompassed six claims.
	Id. at *2-3, 2009 U.S. Dist.
	LEXIS 114784, at *8.
	After filing the complaint, the plaintiff served its infringement contentions pursuant to the local patent rules and asserted infringement with respect to only one of the six claims.
	Id. at *3, 2009 U.S. Dist.
	LEXIS 114784, at *9.
	The district court found that, with respect to claims that were no longer asserted, the counterclaimant seeking declaratory judgment "must meet its burden under MedImmune and show that a live case or controversy exists and continues to exist on a claim-by-claim basis and at every stage of the litigation".
	Id. at *5, 2009 U.S. Dist.
	LEXIS 114784, at *17.
	The court concluded that the plaintiff's decision to change its position did not automatically divest the court of jurisdiction, but the counterclaimant must show that jurisdiction continues to exist with respect to the now unasserted claims.
	Id. at *5, 2009 U.S. Dist.
	LEXIS 114784, at *18.
	Because the counterclaimant failed to make that showing, the court found that it lacked jurisdiction over those discrete claims.
	Id. at *5-6, 2009 U.S. Dist.
	LEXIS 114784, at *20.
	Although Hoffman is not binding on this court, we find its analysis persuasive and agree that, consistent with MedImmune, a counterclaimant must show a continuing case or controversy with respect to withdrawn or otherwise unasserted claims. 
	Citing Scanner Technologies Corp. v. ICOS Vision Systems Corp., 528 F.3d 1365, 1382-83
	(Fed.Cir.2008), R & D argues that "a patentee cannot dictate the scope of a duly filed counterclaim simply by withdrawing some, but not all, of the asserted patent claims from the lawsuit".
	Appellants' Br.
	34.
	As Streck argues, however, R & D's reliance on Scanner Technologies is misplaced, particularly since the circumstances here are readily distinguishable. 
	In Scanner Technologies, the patent holder filed suit alleging infringement, and the defendant counterclaimed seeking a declaration that both of the patents-in-suit were invalid, unenforceable, and not infringed.
	528 F.3d at 1371.
	The parties stipulated that the case "would rise and fall" on one claim of one of the patents, and, based on that stipulation, the district court analyzed only that one claim in its infringement analysis.
	Id.
	The district court then found that the claims of both patents-in-suit were invalid as obvious and entered summary judgment of noninfringement.
	Id. at 1373.
	The patentee appealed, arguing, among other things, that the district court lacked jurisdiction to adjudicate and invalidate claims other than the single claim at issue in the infringement analysis.
	Id. at 1383.
	Although the parties had stipulated that the case would be tried on a representative claim, we found that the district court nonetheless had jurisdiction over all of the claims because the defendant asserted a counterclaim seeking declaratory judgment on all claims of the patents-in-suit.
	Id. at 1383-84.
	Specifically, we found that the "pleadings represented that 'the case' constituted allegations of infringement of both patents, and a declaratory judgment action seeking invalidity, noninfringement, and unenforceability of all the claims of the patent in suit".
	Id. at 1383-84.
	As such, the district court had jurisdiction to invalidate the claims of both patents-in-suit. 
	Unlike the situation in Scanner Technologies, where the parties stipulated that the court need only analyze one "representative" claim to decide infringement, and the patentee never affirmatively disclaimed its allegations of infringement as to the other claims, here, as in Hoffman, the patentee narrowed the scope of its claims at the start of litigation pursuant to the local patent rules and did so even further before any dispositive rulings by the court.
	Streck filed its Complaint in June 2006, alleging infringement of "one or more claims" of each of the patents-in-suit.
	In December 2006, Streck served its preliminary infringement contentions, which narrowed the scope of claims at issue to fifteen specific claims.11
	In response, R & D's counterclaim was limited to the "asserted claims," and its initial invalidity contentions, which were served on January 19, 2007, addressed the same fifteen claims identified in Streck's infringement contentions.
	The number of asserted claims was narrowed again, moreover, by no later than May 2009, this time to only nine claims.
	Therefore, unlike the situation in Scanner Technologies, where all of the claims were at issue and were never withdrawn or altered by either party, here, both parties were on notice from the start of litigation that the scope of claims at issue was only a subset of the full patents-in-suit and, significantly, did not include Claim 3 of any patent.
	And, the parties knew precisely which claims were at issue well before the court ruled on the parties' summary judgment motions or conducted trial. 
	R & D relies primarily on its assertion that, under MedImmune, it need not prove reasonable apprehension of an infringement suit to vest jurisdiction over its invalidity counterclaims in the district court.
	Though R & D is correct that the reasonable apprehension of suit test is no longer the exclusive test for declaratory judgment jurisdiction, MedImmune does not stand for the proposition that an Article III case or controversy exists automatically whenever a competitor desires to mount a validity challenge.
	Under MedImmune, a party seeking declaratory judgment still "has the burden of establishing the existence of an actual case or controversy".
	549 U.S. at 140, 127 S.Ct. 764.
	Thus, although the district court relied on pre-MedImmune case law in its summary judgment order, and incorrectly relied on the absence of a "reasonable apprehension" of suit to defeat jurisdiction, considering the totality of the circumstances, we agree with the district court's determination that it lacked jurisdiction over the unasserted claims.
	Importantly, there is no evidence that R & D met its burden of showing a continuing case or controversy with respect to the unasserted claims.
	Indeed, R & D does not seriously argue here that it did so, relying instead only on the district court's misstatement of current governing law.12
	Because, applying MedImmune, we find that the district court did not have jurisdiction over the unasserted claims, we affirm its decision not to address them. 
	B. Written Description  
	The district court found that Streck's patents-in-suit satisfied the written description requirement as a matter of law.
