	Background:
	The district court discussed that the claim that became claim 1 of the patent (claim 68 of the application) was initially dependent on claims 64 and 65 of the application, which recited that the controller energized the motors "so as to push-pull drive the spools in a tape transport direction".
	Id. at & n. 8.
	Claims 64 and 65 were rejected during prosecution as anticipated by U.S. Patent No. 5,366,303 ("Barrus").
	In traversing this rejection, the applicant stated: 
	In contrast to claim 64, Barrus et al energize one motor and de-energize the other motor for a pull-drag drive operation....
	The push-pull limitation requires the controller to energize both motors to drive the spools.
	It is clear that in the configuration of Barrus et al the controller does not energize both motors to push-pull drive the spools of tape. 
	Appl.
	No. 10/380,182, Amendment dated July 6, 2006, at 11 (J.A. 995).
	The examiner had found that claim 68 contained allowable subject matter because the prior art did not teach a tape drive that maintains tape tension "between upper and lower limit values and then controls the motors to add or subtract the calculated length of tape to the tape extending between the spools". 
	The applicant then rewrote claim 68 in independent form with some modifications including deletion of the "push-pull" term, and the examiner added an amendment in which "controls said motors to add or subtract the calculated length of tape" was changed to "controls said motors to drive the spools to add or subtract the calculated length of tape".
	The examiner's Summary states that the added language "more clearly defines the scope of claim 68".
	Appl.
	No. 10/380,182, Examiner's Interview Summary (Sept. 7, 2006) (J.A. 1019).
	We discern no indication that the added phrase "to drive the spools" in the examiner's amendment was intended or understood to limit "drive" to "rotate," for that was not an issue of examination.
	Rather, Zipher had distinguished Barrus as regulating tension by varying drag applied by a motor acting as a generator, and the examiner's amendment reflects that distinction. 
	The examiner's amendment accords with the ��572 patent's requirement that the motors apply torque to the spools, whether the torque causes rotation or resists it.
	This active energization of the ��572 patent's motors is distinct from Barrus, where passive resistive torque is created by lowering the resistance in the output circuit of a motor acting as a generator.
	See Barrus col.4 ll.5-15.
	The prosecution history distinguishes the resistance drag of the second spool as in Barrus, and requires that "to drive the spools" includes both rotation torque and holding torque.
	The district court's construction that "drive" requires that the supply spool must always rotate to control the tension is incorrect. 
	Zipher also appeals the district court's construction that the claims require "some method of deriving a tension measurement," Markem, 2008 WL 4116666, at *12.
	Markem had asked the district court to hold that "using a contactless means of tension measurement that occurs during the rotation of both motors is a necessary and inherent aspect of such measurement because the specification does not describe any other method of such measurement".
	Id.
	The district court declined this request, but stated that "some method of deriving a tension measurement, whether directly or indirectly, is a necessary predicate to maintaining tension 'between predetermined limit values.' "
	Id.
	The court reasoned that "without having a reasonable estimate of the current tape tension, it is not possible to identify whether the tension is approaching or exceeding the limit values".
	Id. 
	Zipher argues that the claim does not explicitly recite measuring tension, and that construing the claims to require tension measurement would import a limitation into the claims from the specification and violate the mandate of Rambus Inc. v. Infineon Tech.
	AG that "the claims need not recite every component necessary to enable operation of a working device".
	318 F.3d 1081, 1093 (Fed.Cir.2003)
	.
	We agree with Zipher.
	That a device will only operate if certain elements are included is not grounds to incorporate those elements into the construction of the claims.
	A claim to an engine providing motive power to a car should not be construed to incorporate a limitation for an exhaust pipe, though an engine may not function without one.
	Thus, though "some method of deriving a tension measurement" may be required to make a claimed device operational, it is not proper to incorporate that method into the claim construction.
	We therefore reverse the district court's determination that the claims require "some method of deriving a tension measurement". 
	On our holding that "drive" is properly construed to mean the application of torque to the spools, whether the torque causes rotation or resists it, we vacate the judgment of non-infringement, and remand for determination of infringement on the corrected claim constructions. 
	NEWMAN, Circuit Judge, dissenting. 
	I concur in Part
	I of the court's decision.
	I would, however, affirm the district court's finding that "some method of deriving a tension measurement, whether directly or indirectly, is a necessary predicate to maintaining tension 'between predetermined values.' "
	As the district court reasoned, "without having a reasonable estimate of the current tape tension, it is not possible to identify whether the tension is approaching or exceeding the limit values".
	Markem Corp. v. Zipher Ltd.,
	2008 WL 4116666, (D.N.H. Aug. 28, 2008).
	The panel majority's contrary result ignores the paramount importance of the specification in claim construction.
	See Retractable Techs., Inc. v. Becton, Dickinson & Co., 653 F.3d 1296, 1305 (Fed.Cir.2011) ("In reviewing the intrinsic record to construe the claims, we strive to capture the scope of the actual invention, rather than ... allow the claim language to become divorced from what the specification conveys is the invention".).
	Accordingly, I respectfully dissent from Part II of the court's decision. 
	Claims do not stand alone, but rather, are part of a "fully integrated written instrument," consisting of a specification that concludes with claims.
	Phillips v. AWH Corp., 415 F.3d 1303, 1315 (Fed.Cir.2005) (en banc) (quoting Markman v. Westview Instruments, Inc., 52 F.3d 967, 978 (Fed.Cir.1995) (en banc)).
	As recognized by the Supreme Court, it "is fundamental that claims are to be construed in light of the specifications and both are to be read with a view to ascertaining the invention," United States v. Adams, 383 U.S. 39, 49,
	86 S.Ct.
	708, 15 L.Ed.2d 572 (1966), and as stated by Judge Rich for this court, "the descriptive part of the specification aids in ascertaining the scope and meaning of the claims inasmuch as the words of the claims must be based on the description.
	The specification is, thus, the primary basis for construing the claims".
	Standard Oil Co. v. Am.
	Cyanamid Co., 774 F.2d 448, 452 (Fed.Cir.1985). 
	The specification "is the single best guide to the meaning of a disputed term," Phillips, 415 F.3d at 1315 (quoting Vitronics Corp. v. Conceptronic, 90 F.3d 1576, 1582 (Fed.Cir.1996)), for the specification shows what the inventor actually invented.
	See Bass Pro Trademarks v. Cabela's Inc., 485 F.3d 1364, 1369 (Fed.Cir.2007) ("Claims are construed to implement the invention described in the specification".).
	Where the specification clearly and consistently sets the scope of a disputed claim, that scope governs the construction of the claim.
	See On Demand Mach. Corp. v. Ingram Indus
	., Inc., 442 F.3d 1331,
	1339-40 (Fed.Cir.2006) ("In general, the scope and outer boundary of claims is set by the patentee's description of his invention". (citing Phillips, 415 F.3d at 1313-14)).
	This court has no authority to enlarge the scope of the patent beyond what the patentee described as its invention, notwithstanding my colleagues' curious analogy to a car and its tailpipe.
	Maj.
	Op.
	at 1300-01.
	Where a limitation is placed in a claim by the specification, the claim must be construed to include the limitation.
	See, e.g., Honeywell Int'l Inc. v. Universal Avionics Sys. Corp., 488 F.3d 982, 990 (Fed.Cir.2007) (construing the claim term "look ahead distance" to include a time limitation because "time is inherent in the calculation of 'look ahead distance,' " as shown by the specification); Network Commerce, Inc. v. Microsoft Corp., 422 F.3d 1353, 1360 (Fed.Cir.2005) (limiting the term "download component" to a component capable of performing certain functions, based on the consistent usage in the specification).
	The claims cannot transcend the invention that entitles the inventor to a patent.
	See Topliff v. Topliff, 145 U.S. 156, 171,
	12 S.Ct.
	825, 36 L.Ed.
	658 (1892) ("The object of the patent law is to secure to inventors a monopoly of what they have actually invented or discovered...."). 
	My colleagues' reliance on the "mandate" of Rambus Inc. v. Infineon Tech.
	AG, 318 F.3d 1081 (Fed.Cir.2003), is misguided, as "all rules of construction must be understood in terms of the factual settings that produced them, and applied in fidelity to their origins".
	Modine Mfg. Co. v. Int'l Trade Comm'n, 75 F.3d 1545, 1551 (Fed.Cir.1996).
	In Rambus, the district court interpreted claim language requiring a response to a "read request" to mean that the "read request" must include address and control information.
	This court reversed, holding that the district court's construction conflicted with the specification, which indicated that the address and control information were part of the request packet, not the read request.
	318 F.3d at 1091-93. 
	By contrast, in this case the specification fully supports the district court's construction.
	Although the claim does not explicitly include terms for measuring tension, the specification describes as the invention the maintaining of the ribbon tension (t) within a predetermined amount, and "mathematical processing" whereby the "addition or removal of ribbon maintains ribbon tension within acceptable limits".
	U.S. Patent No. 7,150,572,
	col.22
	ll.38-42.
	As the district court found, "some method of deriving a tension measurement, whether directly or indirectly" is required.
	Markem, 2008 WL 4116666, at *12.
	Simply put, the printer must be able to measure tension so that the controller can "calculate a length of tape to be added to or subtracted from tape extending between
	said spools in order to maintain tension in said tape between predetermined limit values".
	��572 patent, claim 1.
	The specification states that "a measure of tape tension may be calculated by reference to a measure of motor step rate, the calibration data related to the step rate, and the power consumed by the motor," and further, that a "measure of tension t may be calculated from the measures of power supplied to the two motors, measures of the spool radii, calibration factors for the two motors related to the step rate of the motors".
	Id. at col.5
	ll.19-22, 30-34.
	Thus while the invention is flexible as to how tension is measured, and permits measurement through indirect methods, some method of measurement is contemplated and required, as found by the trial court. 
	From my colleagues' flawed view of the law of claim construction, and their reversal of the trial court's correct and well reasoned construction, I respectfully dissent. 
	All Citations 657 F.3d 1293, 100 U.S.P.Q.2d 1068 Footnotes Markem-Imaje Corp. v. Zipher Ltd., No. 07-CV-06, 2010 WL 114947 (D.N.H. Jan. 12, 2010) (final judgment); Markem Corp. v. Zipher, Ltd., 2009 WL 2855011 (D.N.H. Sept. 1, 2009) (claim construction reconsideration);
	2008 WL 4116666 (D.N.H. Aug. 28, 2008) (claim construction). 
