	Background:
	Maj.
	Op.
	at 1294-95.
	The cases cited by the panel majority for this proposition do not so state.
	See id. at 1294-95 (citing Intirtool, Ltd. v. Texar Corp., 369 F.3d 1289, 1296 (Fed.Cir.2004); Catalina, 289 F.3d at 810; and Vaupel Textilmaschinen KG v. Meccanica Euro Italia S.P.A., 944 F.2d 870, 880 (Fed.Cir.1991)).
	These cases offer no "presumption," and do not disturb the authority that recognizes preamble language as relevant when it serves to define and limit the claims.
	To the contrary, each of these cases confirms this standard, for in each case this court considered the entirety of the claim and reached a claim construction consistent with the scope of the invention set forth in the specification.
	See Intirtool, 369 F.3d at 1296 (holding that district court had viewed preamble language too narrowly in light of the invention that was described in the specification); Catalina, 289 F.3d at 810 (holding that "the claims, specification, and prosecution history of the ��041 patent demonstrate that the preamble phrase 'located at predesignated sites such as consumer stores' is not a limitation of Claim 1," for "the applicant did not rely on this phrase to define its invention nor is the phrase essential to understand limitations or terms in the claim body")
	; Vaupel, 944 F.2d at 880 (holding that certain preamble language, while limiting, did not provide narrow structural limitations argued for by an accused infringer).
	This trio of cases does not support my colleagues' new presumptive rule that the preamble and its distinguishing limitations should be ignored.
	These cases do not contradict the basic apothegm that where the preamble "breathes life, meaning, and vitality" into the claim, its limitations cannot be ignored. 
	The specification of the ��448 patent and its prosecution history point unwaveringly to the role of the preamble as defining and limiting the Griffins' invention.
	My colleagues misconstrue the prosecution record, for they state that "the Griffins expressly attested that the 'writing means' language was not a claim limitation".
	Maj.
	Op. at 1294.
	The record shows that the Griffins argued that no specific "writing means" is required, and that they therefore resisted specifying any particular writing instrument; but they did not thereby remove the purpose of providing a scratch-off label that accepts writing without a particular marking instrument, and without preprinted information underneath.
	The specification stresses that the goal of the invention is to provide a label that can be written on by scratching the surface-as the Griffins explained to the examiner, the label can be marked by a fingernail, coin, or whatever else is handy, and the claim states that no specific "marking implement" is required.
	The claim was allowed with this phrase in the last claim clause, and no objection was made by the examiner when the Griffins moved this phrase to the front of the claim.
	Neither the Griffins nor the examiner suggested that this movement eliminated this fundamental aspect of the invention.
	Whatever the intent of the Griffins, prosecuting their patent application pro se, there is no support whatsoever for the panel majority's conclusion that they "expressly attested" that they were deleting the heart of their invention from their claims after allowance. 
	The court's holding today distorts long-standing rules of claim interpretation, by requiring that distinctions between the invention and the prior art must be ignored when they are presented in the introductory clause of the claim.
	The majority's claim construction, and the ruling of anticipation based on elimination of the limitations in the preamble of the ��448 patent claims, are contrary to law and precedent.
	I respectfully dissent. 
	All Citations 599 F.3d 1290, 94 U.S.P.Q.2d 1140 
	Footnotes 
	Circuit Judge Newman would rehear the appeal. 
	The only validity issue before us is "anticipation". 
