	Background:
	Yet cloning Factor VIII proved to be an enormous technical undertaking, because the Factor VIII protein was nearly ten times larger than any protein previously cloned.
	The large size of the DNA sequence encoding the full-length Factor VIII protein also complicated the cloning process.
	Id. at 491-92. 
1	Once the feat of cloning the full-length Factor VIII protein was achieved, researchers focused their efforts on finding a smaller, more easily cloned recombinant protein that mimicked the biological activity of Factor VIII in humans.
	Id. at 492.
	Those efforts formed the basis of the patents at issue in this appeal.
	As described below, scientists discovered that portions of the full-length Factor VIII protein were unnecessary for procoagulant activity, and they designed truncated Factor VIII proteins lacking these portions.
	Scientists further found that the a3 acidic region of Factor VIII is responsible for binding to vWF and is therefore critical to Factor VIII's performance. 
	The ��112 patent is assigned to Genetics, a wholly owned subsidiary of Wyeth (which itself was recently acquired by Pfizer Inc.).
	Genetics, 687 F.Supp.2d at 489-90.
	The ��112 patent, which issued on September 19, 1989, claims priority from an application filed April 12, 1985, and names John J. Toole, Jr., as the sole inventor.
	The ��112 patent was set to expire on September 19, 2006, at the end of its seventeen-year term.
	In 2000, however, Genetics obtained a patent term extension under 35 U.S.C. ��
	156 based on the time consumed by testing and regulatory review of its commercial recombinant Factor VIII protein, ReFacto THE-R.
	The United States Patent and Trademark Office ("PTO") extended the term of the ��112 patent to February 28, 2010. 
	At issue in this appeal are claims 1, 5, 9, and 10 of the ��112 patent.
	These claim, respectively, a recombinant DNA whose expression results in a truncated Factor VIII protein; a host cell containing the recombinant DNA; a method of producing the truncated Factor VIII protein by culturing the host cells; and a truncated human Factor VIII protein. 
	The truncated Factor VIII protein of claims 1, 5, and 9 has the amino acid sequence for human Factor VIII protein except that, in the region between amino acid 740 and amino acid 1690, a number of amino acids are deleted; the size of the deletion ranges from at least 581 to all 949 amino acids in this region.2
	The region eligible for deletion encompasses the inactive B domain (amino acids 741 to 1648) and the a3 acidic region in the light chain (amino acids 1649 to 1689).
	Claim 10 claims a truncated Factor VIII protein having one of three specific deletions: between amino acids 981 to 1563; 759 to 1640; or 759 to 1675.3 Novartis Vaccines and Diagnostics, Inc., ("Novartis") is the assignee of the ��620 and ��447 patents.
	Both of the Novartis patents claim priority from an application filed January 27, 1986. 
	At issue in the ��620 patent are claims 68, 74, and 83.
	Claim 68 claims a nucleic acid expressing a truncated recombinant Factor VIII protein in which all or part of the B domain is deleted.
	The claimed recombinant protein retains the amino acids in the heavy chain (amino acids 1 to 740) and the light chain (amino acids 1649 to 2332, including the a3 acidic region) with the requirement that these retained portions have at least 90% sequence identity to the native human Factor VIII protein.
	The protein also optionally retains certain amino acids in the B domain: up to 10 amino acids contiguous to amino acid 740, and up to 10 amino acids contiguous to amino acid
	1649.4 Claim 74 claims a host cell containing nucleic acid capable of expressing the truncated recombinant Factor VIII protein, and claim 83 claims a method of producing the truncated recombinant Factor VIII protein by culturing the host cell. 
	The only claim at issue in the ��447 patent is claim 1, which claims a composition comprising Factor VIII proteins consisting essentially of two polypeptides: a first comprising an amino acid sequence of the heavy chain (A domain), and a second comprising an amino acid sequence of the light chain (C domain).
	At least 90% sequence identity with each region is required.5 
	On May 16, 2008, Genetics sued Novartis in the United States District Court for the District of Delaware to determine priority of invention under 35 U.S.C. �� 291.
	Genetics alleged that an interference in fact existed between the following claims: (1) claim 1 of the ��112 patent and claim 68 of the �� 620 patent; (2) claim 5 of the ��112 patent and claim 74 of the ��620 patent; (3) claim 9 of the ��112 patent and claim 83 of the ��620 patent; and (4) claims 9 and 10 of the ��112 patent and claim 1 of the ��447 patent.
	Genetics asserted that all three patents are directed to the same subject matter, viz., truncated Factor VIII proteins lacking all or part of the B domain while retaining procoagulant activity. 
	Novartis moved to dismiss, arguing that the court lacked subject matter jurisdiction because the extension of the ��112 patent under 35 U.S.C. �� 156 applied to fewer than all of that patent's claims.
	Novartis further argued that there was no interference in fact between the asserted claims because the Novartis patents-unlike the ��112 patent-are directed to truncated Factor VIII proteins that preserve the functional a3 acidic region. 
	In a memorandum order dated February 24, 2010, the district court construed the disputed claim language of the ��112 patent.
	Genetics Inst., LLC v. Novartis Vaccines & Diagnostics, Inc., No. CIV08-290-SLR,
	2010 WL 677745 (D.Del. Feb. 24, 2010).
	In a memorandum opinion of the same date, the district court held that the patent term extension under �� 156 applied to all claims of the ��112 patent.
	Genetics, 687 F.Supp.2d at 497.
	The court also granted Novartis's motion to dismiss, holding that there was no interference in fact as to any of the allegedly interfering claims.
	Id. at 502.
	The court entered its final judgment on February 25, 2010.
	On March 12, 2010, Genetics filed a timely notice of appeal. 
	Under 28 U.S.C. �� 1295(a)(1), we have jurisdiction over final judgments arising under the patent laws. 
	I. Appellate Jurisdiction  
	As noted, the district court entered final judgment on February 25, 2010, and the extended term of the ��112 patent expired three days later, on February 28, 2010.
	On April 12, 2010, Novartis filed a motion in this court to dismiss Genetics' appeal for lack of subject matter jurisdiction in light of the expiration of the �� 112 patent.
	In an order dated December 1, 2010, we denied the motion to dismiss Genetics' appeal, dismissed Novartis's related cross-appeal, and directed the parties to present arguments in their briefs on the issue of jurisdiction.
	Genetics Inst., LLC v. Novartis Vaccines & Diagnostics, Inc., 403 Fed.
	Appx.
	512, 512-13 (Fed.Cir.2010). 
	Novartis disputes our jurisdiction over Genetics' appeal.
	Novartis contends that we should dismiss Genetics' appeal because the expiration of the extended term of the ��112 patent following the district court's entry of final judgment divested this court of jurisdiction.
	Relying on Albert v. Kevex Corp., 729 F.2d 757 (Fed.Cir.1984), Novartis argues that "invocation of Section 291 requires the rather unusual step of the court dismissing the action for lack of jurisdiction after the filing of a well-pleaded complaint whenever it becomes apparent that there is no interference".
	Def.-Appellee Br. at 29. 
	Genetics argues in response that we have jurisdiction over its appeal despite the expiration of the ��112 patent.
	Genetics contends that an interference action under �� 291 may apply to any patent, including an expired patent.
	Genetics contrasts �� 291 with an interference action under �� 135, which by its terms is limited to unexpired patents.
	Genetics further contends that the holding in Albert is limited to disclaimed patents and does not extend to expired patents.  
	We have an independent obligation to determine whether subject matter jurisdiction exists over an appeal.
	Litecubes, LLC v. N. Light Prods
	., Inc., 523 F.3d 1353, 1362 (Fed.Cir.2008); see also Arbaugh v. Y & H Corp., 546 U.S. 500, 514, 126 S.Ct. 1235, 163 L.Ed.2d 1097 (2006).
	As we explain below, we conclude that we possess jurisdiction over the present appeal. 
	The dispute over appellate jurisdiction in this case boils down to the parties' divergent interpretations of Albert, 729 F.2d 757.
	That case, like this one, involved an interfering patents action under 35 U.S.C. �� 291.
	Section 291 reads: 
	The owner of an interfering patent may have relief against the owner of another by civil action, and the court may adjudge the question of the validity of any of the interfering patents, in whole or in part.
	The provisions of the second paragraph of section 146 of this title shall apply to actions brought under this section. 
	Albert asserted, among other causes of action, that claims in his patent interfered with claims of a patent owned by Kevex Corporation.
	Albert, 729 F.2d at 759.
	Albert also asserted that the claims of the Kevex patent were invalid under 35 U.S.C.
	�� 102(b).
	Subsequently, Kevex filed in the PTO a disclaimer of the claims in its patent that allegedly interfered with Albert's claims.
	The trial court held that the filing of the disclaimer mooted the interfering patents action.
	Id. at 760.
	Yet the trial court proceeded to evaluate Albert's invalidity contentions, ultimately granting Albert's motion for summary judgment of invalidity.
	Id. 
	Kevex argued on appeal that the existence of an interference in a �� 291 action is jurisdictional, such that the district court was required to determine that the patents interfered before determining the validity of either.
	Id.
	We agreed and held that after the entry of Kevex's disclaimer there were no interfering patents to support jurisdiction for an action under �� 291.
	Id. at 760-61.
	We therefore vacated and remanded to the district court with instructions to dismiss for lack of jurisdiction.
	Id. at 762.  
	Novartis seeks to enlarge our holding in Albert to reach patent expirations.
	We reject this expansive reading, and we decline to extend Albert's holding beyond the effect of a patent disclaimer in a �� 291 action.
	Disclaimers of patent claims are provided for under 35 U.S.C. �� 253, which provides in part that: 
	A patentee, whether of the whole or any sectional interest therein, may, on payment of the fee required by law, make disclaimer of any complete claim, stating therein the extent of his interest in such patent.
	Such disclaimer shall be in writing, and recorded in the Patent and Trademark Office; and it shall thereafter be considered as part of the original patent to the extent of the interest possessed by the disclaimant and by those claiming under him. 
	Id. (emphasis added).
	Disclaiming particular claims under �� 253 "effectively eliminates those claims from the original patent".
	Vectra Fitness, Inc. v. TNWK Corp., 162 F.3d 1379, 1383 (Fed.Cir.1998).
	In other words, upon entry of a disclaimer under �� 253, we treat the patent as though the disclaimed claim(s) had "never existed".
	Id. ("This court has interpreted the term 'considered as part of the original patent' in section 253 to mean that the patent is treated as though the disclaimed claims never existed".). 
	We held in Albert that "the court has no jurisdiction under �� 291 unless interference is established".
	729 F.2d at 760-61 ("Interference between patents is a sine qua non of an action under �� 291".).
	Jurisdiction under �� 291 thus requires the existence of an interference, and a claim that "never existed," Vectra, 162 F.3d at 1383, cannot form the basis for an interference.
	Because the disclaimer in Albert precluded any basis for an interference between the patents in suit, we held that it also eliminated jurisdiction under �� 291. 
	Unlike a disclaimed claim, however, an expired patent is not viewed as having "never existed".
	Much to the contrary, "a patent does have value beyond its expiration date".
	In re Morgan, 990 F.2d 1230, 1232 (Fed.Cir.1992).
	For example, an expired patent may form the basis of an action for past damages subject to the six-year limitation under 35 U.S.C.
	�� 286.
	See, e.g., id. (recognizing that an action for patent infringement may be filed up to six years after the patent's expiration).
	There is no comparable statute providing any such rights in a disclaimed claim. 
	Furthermore, the expiration of the ��112 patent does not deprive this �� 291 action of meaning.
	In Kimberly-Clark Corp. v. Procter & Gamble Distributing Co., 973 F.2d 911,
	914 (Fed.Cir.1992), in determining that jurisdiction in a �� 291 action existed following the parties' settlement of infringement liability issues, we noted in support of our holding that "a declaration of priority and the subsequent elimination of an invalid patent that claims the same subject matter as claimed in one's patent are 'relief' under [�� 291]." Similar reasoning applies here.
	Genetics points out that the outcome of this �� 291 action "will have real-world consequences," because Genetics' corporate parent, Wyeth, has been sued for allegedly infringing the Novartis patents in a related case in the United States District Court for the Eastern District of Texas.
	Pl.-Appellant's Reply Br.
	at 10; see also Compl.
	at 1, Novartis Vaccines & Diagnostics, Inc. v. Wyeth, No. 2:08-cv-067 (E.D.Tex. Feb. 15, 2008), ECF No. 1.
	A determination that the ��112 patent interferes with and has priority over the Novartis patents would directly affect the outcome of that infringement suit. 
	We also note an important distinction between �� 291 and the statute governing interferences before the PTO, 35 U.S.C. �� 135.
	Whereas an interfering patents action under �� 291 involves two "interfering patents" without qualification, a �� 135 action, in contrast, is declared between one pending application and "any pending application, or ... any unexpired patent".
	35 U.S.C. ��
	135 (emphasis added).
	This meaningful difference in statutory language indicates that �� 291, unlike �� 135, is not limited to "unexpired" patents.
	That is but one essential difference between these two statutes.
	Compare Guinn v. Kopf, 96 F.3d 1419, 1421-22 (Fed.Cir.1996) (holding that the disclaimer of an allegedly interfering claim did not divest the PTO of jurisdiction over the �� 135 interference), with Albert, 729 F.2d at 760-61 (holding that the disclaimer of the allegedly interfering claims divested the district court of jurisdiction over the �� 291 interfering patents action). 
	In view of the substantial differences between a disclaimer and an expiration, we decline to extend the holding in Albert to patent expiration situations.
	Accordingly, we hold that the expiration of the ��112 patent following the district court's final decision does not strip our court of jurisdiction over the present appeal. 
	II.
	District Court Jurisdiction 
	Novartis alleges that the district court lacked jurisdiction to decide whether certain claims of the ��112 patent and the Novartis patents interfered.
	Novartis argues that claims 1 and 5 of the ��112 patent are not entitled to an extended term because Genetics, in its patent term extension application under �� 156(d)(1), identified only claims 9 and 10 of the ��112 patent as relating to its commercial product ReFacto THE-R.
	Because patent term extensions apply only on a claim-by-claim basis, Novartis argues, claims 1 and 5 expired on September 19, 2006, following the original seventeen-year patent term.
	Novartis also maintains that because claim 10, as construed by the district court, does not cover ReFacto THE-R, it too is ineligible for patent term extension under �� 156.
	Citing Albert, 729 F.2d 757, Novartis argues that because expired claims cannot support an interfering patents action under �� 291, claims 1, 5, and 10 of the ��112 patent were not properly before the district court. 
	Genetics argues in response that the district court correctly held that a patent term extension under �� 156 applies to the term of the patent as a whole, i.e., to all claims in the patent.
	Genetics asserts that the plain language of �� 156 compels this statutory interpretation.
	Genetics further maintains that each of claims 1, 5, and 9 covers ReFacto THE-R.
	Specifically, Genetics argues that because claim 9 of the ��112 patent covers ReFacto THE-R (a point conceded by Novartis), claims 1 and 5 must also cover this commercial product, since claim 9 depends from claim 5, which in turn depends from claim 1.  
	We, like the district court, Genetics, 687 F.Supp.2d at 497, reject Novartis's assertion that a patent term extension under �� 156 applies on a claim-by-claim basis.
	The plain language of �� 156 refutes Novartis's argument.
	The title of this section is "Extension of patent term".
	35 U.S.C. ��
	156 (emphasis added).
	Subsection (a) dictates that the term of the patent, as opposed to specific claim(s), shall be extended: 
	The term of a patent which claims a product, a method of using a product, or a method of manufacturing a product shall be extended in accordance with this section from the original expiration date of the patent...." The text of subsection (b), which sets forth "the rights derived from any patent the term of which is extended under this section," id.
	�� 156(b) (emphasis added), is equally clear that �� 156 applies to the term of the patent, not individual claim(s).
	The restrictions on the "rights derived" set forth in subsection (b) do not suggest otherwise.
	Subsection (b) was intended not to restrict the extension to particular claims, but rather to limit the effect of the extension.
	Id. (stating, for example, that for patents that claim a product, the rights in the extended term are "limited to any use approved for the product").
	As the accompanying 1982 House Report explained: "If a chemical is subjected to regulatory review for new drug uses, but is also marketed for other commercial uses, the patent term extension would apply only to the new drug uses for which regulatory review was required".
	H.R.Rep.
	No. 97-696, at 10 (1982). 
	Thus, neither �� 156(a) nor �� 156(b) supports Novartis's position that �� 156 applies only to particular claims.
	A patent as a whole is extended even though its effect may be limited to certain of its claims.
	Novartis nonetheless contends that the extension must apply on a claim-by-claim basis because �� 156(d)(1) requires an application for a patent term extension to identify each claim that claims the approved product or method of using or manufacturing the approved product.
	35 U.S.C. �� 156(d)(1)(B).
	Yet subsection (d)(1) merely lists the required contents of an application for a patent term extension.
	Subsections (a) and (b), on the other hand, set forth the legal effect of the patent term extension itself.6 
	In sum, in light of the plain language of �� 156, and absent any indication that Congress intended that the extension should apply only to particular claims, we decline to adopt Novartis's arguments.  
	To the extent Novartis contends that the restrictions under �� 156(b) on the rights derived from the extension of the ��112 patent prevented Genetics from asserting claims 1, 5, and 10 in this �� 291 action, we also disagree.
	Novartis concedes that claim 9 covers ReFacto THE-R, the approved product for which Genetics received the patent term extension.
	Because claim 9 depends from claims 1 and 5, those claims must also cover ReFacto THE-R.
	See 35 U.S.C.
	��
	112 ? 4.
	Regarding claim 10, Novartis incorrectly asserts that "the district court construed claim 10 as not covering the active ingredient of ReFacto THE-R." Def.-Appellee's Br.
	at 63.
	In fact, the district court noted that, under its claim construction, "ReFacto THE-R may not be encompassed by claim 10".
	Genetics, 687 F.Supp.2d at 497 n. 14 (emphasis added).
	The court thus did not make a factual finding on the issue of whether claim 10 of the ��112 patent covers ReFacto THE-R, and we decline to do so for the first time on appeal.
	See Sage Prods., Inc. v. Devon Indus., Inc., 126 F.3d 1420, 1426 (Fed.Cir.1997).  
	Finally, we also reject Novartis's related argument that no patent extended under �� 156 can form the basis of a �� 291 interfering patents action.
	The statutory text does not suggest that rights afforded by �� 156 are so limited.
	And, as the district court correctly noted, Genetics, 687 F.Supp.2d at 497, the legislative history advises against Novartis's interpretation:
	the 1984 House Report discussing the Hatch-Waxman Act provides that "all provisions of the patent law apply to the patent during the period of extension".
	H.R.Rep.
	No. 98-857, pt.
	1, at 39, 1984 U.S.C.C.A.N. 2647, 2672 (emphasis added). 
	III.
	Interference
	In Fact The patent laws recognize two types of actions involving interfering claims.
	An "interference" action under 35 U.S.C. ��
	135 can be declared by the PTO "whenever an application is made for a patent which ... would interfere with any pending application, or with any unexpired patent".
	An "interfering patents" action under 35 U.S.C. ��
	291 permits "the owner of an interfering patent [to seek] relief against the owner of another by civil action".
	This case is an appeal from an interfering patents suit under �� 291 to determine the priority of invention between certain issued patents.
	See Slip Track Sys
	., Inc. v. Metal Lite, Inc., 159 F.3d 1337, 1341 (Fed.Cir.1998). 
	The first step in a �� 291 interfering patents action is the determination whether an interference in fact exists between claims of the two patents.
	Medichem, S.A. v. Rolabo, S.L., 353 F.3d 928, 934 (Fed.Cir.2003).
	This requires application of a "two-way test," which, as discussed below, involves underlying questions of anticipation and obviousness under 35 U.S.C. ��
	�� 102, 103.
	Id. at 932.
	Accordingly, the standards of review for an interference in fact mirror those of anticipation and obviousness inquiries.
	Id.  Anticipation and obviousness require the court to compare the properly construed claims to the available prior art.
	Oakley, Inc. v.
	Sunglass Hut Int'l, 316 F.3d 1331, 1339 (Fed.Cir.2003)
	.
	If "each and every limitation is found either expressly or inherently in a single prior art reference," then the claim is invalid under �� 102 for anticipation.
	Sanofi-Synthelabo v. Apotex, Inc., 470 F.3d 1368, 1375 (Fed.Cir.2006) (internal quotation marks omitted).
	We review a finding of anticipation for clear error.
	Zenon Envtl
	., Inc. v. U.S. Filter Corp., 506 F.3d 1370, 1377 (Fed.Cir.2007).
	Obviousness under �� 103 is a question of law based on underlying factual determinations.
	Oakley, 316 F.3d at 1339.
	We review the legal conclusion of obviousness de novo and the underlying findings of fact for clear error.
	Id.  
	An interference in fact under �� 291 requires that the two patents claim "the same or substantially the same subject matter".
	Slip Track Systems, Inc. v. Metal-Lite, Inc., 304 F.3d 1256, 1263 (Fed.Cir.2002).
	Interfering subject matter is defined by courts in the same manner as in the PTO-by using the "two-way test".
	Medichem, 353 F.3d at 934.
	Under the PTO's regulations, "an interference exists if the subject matter of a claim of one party would, if prior art, have anticipated or rendered obvious the subject matter of a claim of the opposing party and vice versa".
	37 C.F.R. �� 41.203(a).
	In other words, for two claims to interfere, each claim must anticipate or render obvious the other; failure of either claim to anticipate or render obvious the other defeats the test for interfering patents.
	Medichem, 353 F.3d at 935 ("There can be no interference-in-fact without satisfaction of each leg of the two-way test".). 
	A.
	There is no interference in fact between the asserted claims of the ��112 patent and the ��620 patent  Genetics
	argues that the district court erred by failing to find that an interference in fact existed between the allegedly interfering claims.
	According to Genetics, the court erroneously determined that all of the allegedly interfering claims of the Novartis patents require binding to vWF, when in fact that is not an explicit claim limitation.
	Moreover, Genetics asserts, the court incorrectly applied the two-way test in finding no interference in fact. 
	Regarding the allegedly interfering claims in the ��112 and ��620 patents in particular, Genetics maintains that the amino acid deletion claimed by the �� 620 patent is subsumed entirely by the deletion claimed by the ��112 patent; thus, the ��620 patent's claims would have been prima facie obvious over the allegedly interfering claims of the ��112 patent.
	Genetics further contends that the district court misunderstood the testimony of its expert, Dr. Phillip Fay, who stated that with knowledge of the deletion points claimed in the ��112 patent (i.e., amino acids 740 and 1690) it would have been obvious to select the deletion points claimed in the ��620 patent (i.e., amino acids 740 and 1649) because the latter points were known in vivo cleavage points of the full-length Factor VIII protein.
	Genetics does not allege error in the district court's determination that the ��112 patent's claims would not have anticipated the ��620 patent's claims.
	As for the second leg of the two-way test, Genetics contends that the district court erred by failing to find that the ��620 patent's claims anticipate the ��112 patent's claims. 
	Novartis responds that there is no interference in fact between the allegedly interfering claims of the ��112 patent and the Novartis patents.
	Novartis contends that the two-way test is not satisfied because the broader range of deletions permitted by the claims of the ��112 patent does not anticipate or render obvious the narrower range claimed in the Novartis patents.
	Novartis asserts that only the claimed Novartis proteins retain the a3 region and possess the increased stability associated with vWF binding, and even if this increased stability was not known as of the priority dates of the Novartis patents, that property may nonetheless support the claimed proteins' non-obviousness.
	Novartis then proceeds on a claim-by-claim basis to demonstrate why, in its view, the district court correctly concluded that the claims of the ��112 patent do not interfere with the claims of the Novartis patents. 
	As we shall explain, we agree with the district court's determinations that (1) claim 1 of the ��112 patent would not have rendered obvious claim 68 of the ��620 patent; (2) claim 5 of the ��112 patent would not have rendered obvious claim 74 of the ��620 patent; and (3) claim 9 of the ��112 patent would not have rendered obvious claim 83 of the ��620 patent.
	We therefore affirm the district court's conclusion that the two-way test is not satisfied and that there is no interference in fact between these claims. 
	The district court started (and ultimately ended) by examining the first leg of the two-way test, i.e., whether the claims of the ��112 patent, if prior art, would invalidate the claims of the ��620 patent.
	Genetics, 687 F.Supp.2d at 497-500.
	The court noted that these claims differ in terms of the nature of the truncated Factor VIII proteins encoded by the nucleic acids.
	Id. at 498.
	The court then proceeded to analyze the differences between the groups of proteins claimed in the two patents. 
	To summarize the district court's analysis, the claimed truncated Factor VIII proteins in the ��112
	and ��620 patents differ in terms of the size of the permitted amino acid deletions,
	the location of the permitted amino acid deletions, and the degree of allowable amino acid substitutions.
	In particular, the deletion in claim 1 of the ��112 patent (and, by extension, claims 5 and 9) ranges in size from 581 to 949 amino acids and is located between amino acids 740 and 1690,7 whereas the deletion in claims 68, 74, and 83 of the ��620 patent ranges in size from 889 to 909 amino acids and is located between amino acids 740 and 1649.
	The ��620 patent's claims permit substitution of up to 10% of the amino acids, whereas the ��112 patent's claims do not.
	Importantly, it is undisputed that the ��112 patent permits deletion of amino acids in the 1649-1689 region, whereas the ��620 patent does not. 
	In view of these structural differences between the proteins claimed in the ��112 and ��620 patents, the district court correctly required as part of the prima facie obviousness inquiry the identification of some reason that would have prompted a researcher to modify the prior art compounds in a particular manner to arrive at the claimed compounds.
	Id. at 500; see also Takeda Chem.
	Indus., Ltd. v. Alphapharm Pty., Ltd., 492 F.3d 1350, 1357 (Fed.Cir.2007)
	; In re Dillon, 919 F.2d 688, 692 (Fed.Cir.1990) (en banc) ("Structural similarity between claimed and prior art subject matter, proved by combining references or otherwise, where the prior art gives reason or motivation to make the claimed compositions, creates a prima facie case of obviousness". (emphasis added))
	; In re Grabiak, 769 F.2d 729, 731-32 (Fed.Cir.1985) (To establish prima facie obviousness, "there must be adequate support in the prior art for the ... change in structure".)
	; In re Lalu, 747 F.2d 703, 705 (Fed.Cir.1984) ("In determining whether a case of prima facie obviousness exists, it is necessary to ascertain whether the prior art teachings would appear to be sufficient to one of ordinary skill in the art to suggest making the claimed substitution or other modification".).
	This principle was reaffirmed by the Supreme Court's opinion in KSR International Co. v. Teleflex Inc., which acknowledged the importance of identifying "a reason that would have prompted a person of ordinary skill in the relevant field to combine the elements in the way the claimed new invention does".
	550 U.S. 398, 418, 127 S.Ct.
	1727, 167 L.Ed.2d 705 (2007). 
	The district court correctly found that Genetics failed to establish any such reason for modifying the group of proteins claimed in the ��112 patent to produce the group claimed in the ��620 patent.
	Genetics, 687 F.Supp.2d at 500.
	As of the 1986 priority date of the ��620 patent, those of skill in the art understood the inactive B domain of the Factor VIII protein to be "essentially delimited by residues 740 and 1689"-i.e., to include the amino acids in the a3 region.
	Id. (quoting J.A. 6117, John J. Toole et al., A Large Region (? 95 kDa) of Human Factor VIII
	Is Dispensable for
	In Vitro Procoagulant Activity, 83 Proc.
	Nat'l Acad.
	Sci. 5939, 5939 (1986)).
	Indeed, as the district court noted, Dr. Randal Kaufman, a former Genetics scientist, confirmed this fact.
	During his deposition, he stated that, in 1986, the 1649-1689 amino acid region was understood to be part of the B domain.
	Id. 
	Genetics argues that amino acid 1649 was one of the known in vivo cleavage sites on the Factor VIII protein, and, on account of this fact, it "would be readily apparent" to make a truncated Factor VIII protein that retained amino acids in the 1649-1689 region, contrary to the teachings of the ��112 patent.
	Br. of Pl.-Appellant at 35.
	In support of its position, Genetics cites two articles published in 1984 that disclosed a number of in vivo cleavage cites on the Factor VIII protein.
	J.A. 5181-86, 5195-200; see also J.A. 3781-83.
	Yet Genetics concedes that it was not known prior to the filing of the ��620 patent that amino acids 1649-1689 were critical to maintain vWF binding.
	Br. of Pl.-Appellant at 35.
	And Genetics offers no basis for its assertion that the mere existence of in vivo cleavage points between particular amino acid residues would have provided one of ordinary skill with a reason or motivation to make the particular truncated proteins claimed in the ��620 patent.
	Genetics, 687 F.Supp.2d at 500. 
	Indeed, those same in vivo cleavage sites were known as of the 1985 priority date of the ��112 patent, but the proteins claimed in the ��112 patent do not require retention of amino acids 1649-1689.
	That indicates the weakness of Genetics' position and supports the district court's conclusion that mere knowledge of in vivo cleavage sites on Factor VIII would not have provided a sufficient reason for making the proteins claimed in the ��620 patent.
	Id. 
	Genetics' arguments also run contrary to the research objectives of those in the field of truncated Factor VIII proteins.
	The district court found that research in the Factor VIII field focused on "finding a smaller recombinant protein that mimicked the biological activity of Factor VIII in humans".
	Id. at 492 (emphasis added).
	That is consistent with the disclosure of the ��112 patent, which is focused on making "proteins which have procoagulant activity similar to that of factor VIII: C and also have substantially lower molecular weight".
	��112 patent col.2 ll.10-13; see also id.
	col.20
