	Patentee brought action for infringement of patent claiming method of hair removal using laser.
	The Polla article concerns itself with guinea pig, rather than human, skin, but that difference is irrelevant to the anticipation analysis.
	Nothing in the claim limits the method's reach to human skin.
	Similarly, the Polla article's failure to mention hair depilation as a goal is similarly irrelevant.
	MEHL
	/Biophile does not dispute on appeal that the laser operating parameters disclosed in the article substantially coincide with those disclosed in the patent.
	Accordingly, to the extent the embodiment in the patent achieves hair depilation, so does the Polla method.
	Where, as here, the result is a necessary consequence of what was deliberately intended, it is of no import that the article's authors did not appreciate the results.
	See W.L. Gore & Assocs.
	v. Garlock, Inc., 721 F.2d 1540, 1548, 220 USPQ 303, 309 (Fed.Cir.1983).
	Finally, as mentioned earlier, the article itself belies MEHL
	/Biophile's argument that the wax epilation prescribed by the article resulted in removal of the papilla.
	The article specifically states that "disruption of melanosomes deep in the hair papillae was observed".
	MEHL
	/Biophile's expert testimony contradicting the plain language of the reference does not create a genuine issue of fact. 
	Thus, the Polla article anticipates claim 1 of the '192 patent.
	Because MEHL/Biophile has not separately argued the validity of the dependent claims, the judgment of invalidity as to those claims also stands. 
	Each party shall bear its own costs. 
	All Citations 192 F.3d 1362, 52 U.S.P.Q.2d 1303 
