	Owner of patent for method of producing human enzyme sued competitor for infringement.
	Again the word "integrated" suggests putting exogenous nucleotide sequences into the host cell's chromosome to facilitate this process.
	This word, however, does not conclusively evince whether one of skill in the art at the time of the invention would understand the exogenous sequences to come from outside the host cell, i.e., a vector, or from within the host cell but outside the critical chromosome, i.e., a transposable element.
	In this regard, perhaps the best tool to put the claims in proper temporal and technical context is the patent specification itself. 
	Throughout the ��804 patent specification, the applicant consistently uses the term "integrated" to refer to a foreign gene inserted into a host cell chromosome.
	See, e.g., ��804 patent at col. 14, ll.
	14-19 (stable integration of plasmid DNA into host cell chromosomes); col. 24, ll.
	42-46 (transfection of human sequences into African green monkey kidney (COS) cells); col. 24, ll.
	60-64 (transfection of human sequences into Chinese Hamster Ovary (CHO) cells); col. 25, ll.
	1
	-2 (amplification of integrated plasmid DNA in CHO cells); and col. 26, ll.
	59-66 (transcription of stably integrated vector DNA in CHO cells).
	Indeed, the multitude of working examples, drawings, and diagrams of the ��804 patent show the insertion of foreign �\-Gal-A coding sequences into host cells to generate excessive expression of the protein. 
	Notably, the "Summary of the Invention" explicitly states that the "present invention," not merely a preferred embodiment, "involves the production of large quantities of human �\-Gal A by cloning and expressing the �\-Gal A coding sequence in eukaryotic host cell expression systems".
	��804 patent, col. 6, ll.
	22-30.
	Likewise, the abstract of the ��804 patent describes recovery in "good yield" of "recombinant �\-Gal A" from "engineered host cells".
	The patent thus specifically uses "host cells" to express large quantities of �\-Gal A. The term "host cell" means that the cell "hosts" or "receives" genetic material other than its own to perform its service.
	See Lewin, supra at 41 (explaining that viruses lack a cellular structure of their own, and must infect a "host cell" to effect replication); see also Bernard R. Glick and Jack J. Pasternak, Biotechnology 717 (2003) (defining a "host" to be "a microorganism, organism, or cell that maintains a cloning vector)";
	Chambers Dictionary of Science and Technology 570 (Peter M.B. Walker, ed., 1999) (defining a "host" as meaning "in molecular biology that in which a plasmid or virus can replicate").
	Thus, the invention involves "cloning and expressing the �\-Gal A coding sequence in eukaryotic host cell expression systems," an explanation one of skill in the art would read as introducing exogenous cloned sequences into a host cell for expression.
	This definition of the invention does not embrace targeting or activation of an endogenous gene. 
	In reading the specification to teach that "chromosomally integrated" means introducing genetic material exogenous to a host cell, not just a chromosome, this court is aware that various portions of the patent vaguely refer to using less than the full endogenous coding sequence for expressing �\-Gal A.
	In section 5.1, entitled "The �\-Gal A CODING SEQUENCE," the patent recites: 
	Although portions of the coding sequences may be utilized, full length clones, i.e., those containing the entire coding region for �\-Gal A, may be preferable for expression. 
	'804 patent, col. 10, ll.
	61-63; see also, col. 10, ll.
	51-52.
	In the first place, this passage does not expressly refer to activation of endogenous genes at all.
	Rather in context, this passage merely explains that less than the entire coding sequence may be used to express a functional �\-Gal A protein. 
	Indeed, this passage in context explains that this potential abbreviated coding sequence would come from outside the host cell.
	Specifically, the patent proceeds to explain in section 5.2 that "in order to express a biologically active �\-Gal A, the coding sequence for the enzyme, a functional equivalent, or a modified sequence, as described in Section 5.1., supra, is inserted into an appropriate eukaryotic expression vector, i.e. a vector which contains the necessary elements for transcription and translation of the inserted coding sequence in appropriate eukaryotic host cells".
	��804 patent at col. 12, ll.
	35-42 (emphasis added).
	Once again, the specification emphasizes introduction of exogenous genetic material into host cells. 
	Similarly, one sentence fragment taken out of context in column 14, lines 10-14, mentions transforming a host cell with a controllable DNA, rather than the entire �\-Gal A sequence: "Host cells can be transformed with the �\-Gal A or DNA controlled by appropriate expression control elements (e.g. promoter ...), and a selectable marker".
	This reference, however, falls under the heading "Construction of Expression Vectors and Preparation of Transfectants".
	This entire section refers to creating a vector for "expression of �\-Gal A in the [chosen] host cell".
	��804 patent, col. 13, ll.
	11-13; see also, col. 12, ll.
	55-58.
	Indeed the sentence preceding the fragment out of context refers expressly to the "introduction of foreign DNA," not targeting of endogenous DNA: 
	For long-term, high yield production of recombinant proteins, stable expression is preferred.
	For example, following introduction of foreign DNA, engineered cells may be allowed to grow for 1-2 days in an enriched media, and then switched to a selective media.
	Rather than using expression vectors which contain viral origins of replication, host cells can be transformed with the �\-Gal A or DNA controlled by appropriate expression control elements (e.g. promoter, enhancer, sequences, transcription terminators, polyadenylation sites, etc.), and a selectable marker.
	The selectable marker in the recombinant plasmid confers resistance to the selection and allows cells to stably integrate the plasmid into their chromosomes and grow to form foci which in turn can be cloned and expanded into cell lines. (Emphasis added.) 
	'804 patent, col. 14, ll.
	4-19.
	The underlined sentence fragment from column 14, when read in context, does not suggest that gene targeting of endogenous coding sequences is possible within a host cell.
	Rather, the passage states host cells may be "transformed with the �\-Gal A" (i.e. the gene in its entirety) or with "DNA controlled by appropriate expression control elements and a selectable marker".
	As noted in bold type above, the DNA in column 14 is foreign DNA introduced into host cells via vectors.
	The passage teaches that expression vectors containing viral origins of replication are not used to facilitate stable expression of �\-Gal A.
	Instead, column 14 teaches the use of recombinant plasmids containing other expression control elements, such as promoters and enhancers, to continuously drive the expression of the �\-Gal A DNA located in the plasmids for "long-term, high-yield production of recombinant proteins".
	��804 patent at col. 14, ll.
	4-19. 
	Therefore, the sentence fragment in column 14, when read in context, teaches the introduction into host cells of exogenous DNA encoding �\-Gal A, together with promoters and enhancers in recombinant plasmids.
	This passage does not suggest the introduction into a cell of expression control elements and a portion of a coding sequence to drive the expression of genes endogenously located within the host cell.
	Thus, the isolated passages in columns 10 and 14 do not even remotely suggest that "chromosomally integrated" means targeting of sequences encoding �\-Gal A that are endogenous to a host cell. 
	Even if, arguendo, the cited passages did teach an example of gene targeting, such gene targeting would still require the introduction of exogenous nucleotide sequences encoding human �\-Gal A. Gene targeting typically involves the transfection of a vector containing a gene sequence into a cell containing an endogenous form of the gene.
	Upon transfection, the exogenous vector targets the endogenous gene, homologous recombination occurs, and exogenous sequences become part of the genome.1
	This process requires the introduction of at least some foreign gene DNA into the host cell, and is not the same as transposable elements rearranging genes within a cell.
	No record evidence suggests that the specification contemplates, much less defines, the integration and expression of genes outside a chosen chromosome, but within a cell via transposable elements. 
	The prosecution history, like the specification, does not permit a broad interpretation of the claim term "chromosomally integrated".
	The original claims of the ��804 patent recited a method of producing human �\
	-Gal A protein and cells for producing this enzyme transformed with a recombinant vector encoding �\-Gal A.
	The examiner rejected these claims under 35 U.S.C. �� 112(1) for lack of enablement because the applicant had not deposited the claimed vector.
	The examiner considered the deposit "essential" to the claimed invention.
	The applicant conceded, and made the deposit without arguing against the requirement.
	Thus, during prosecution, the applicant agreed that the pending claims required a recombinant vector encoding
	�\-Gal A. Later, the applicant amended the claims to remove the term "recombinant vector," but neither the examiner nor the applicant suggested that the amendment rendered the deposit unnecessary.
	Thus, the prosecution history shows the necessity of the deposited exogenous vector sequences to the ��804 patent claims. 
	During prosecution, the applicant also made arguments to overcome prior art that are inconsistent with a broad interpretation of the claim term "chromosomally integrated".
	The examiner rejected the claims under 35 U.S.C. ��
	�� 102 and 103 in view of prior art that allegedly taught the assembly of expression vectors containing human �\-Gal A sequences.
	Specifically, the examiner rejected the pending claims over "the genomic clone containing the promoter for the human
	�\-Gal A gene disclosed by Quinn, or the �\-GalA cDNAs disclosed by Tsuji, Bishop, Coppola or Calhoun".
	Based on this prior art, according to the examiner, "it would have been obvious to assemble other expression vectors containing full length �\-GalA gene sequences". 
	The applicant responded by distinguishing the prior art.
	In particular, the applicant noted that the prior art references achieved only low level, transient, expression of human �\-Gal A when full-length cDNA sequences were introduced into COS cells.
	According to the applicant, transient expression systems of Tsuji and Bishop "could not be utilized to produce �\-Gal A, since recombinant protein could not be recovered from the system".
	The applicant further stated: "In contrast to the prior art failures, and to the Applicants' surprise, the human �\-GalA gene product, when stably expressed in mammalian cell systems, is not only expressed at remarkably high levels, but is actually selectively secreted at very high levels out of the host cell so that facile recovery of the active product is finally made possible".
	The applicant then stressed that recovery of active �\-Gal A was an element of the pending method claims.2 
	These arguments did not persuade the examiner, who again issued the same rejections.
	The examiner noted: "The selection of the appropriate plasmids, promoters, selectable markers and cell lines for proper expression of the inserted gene is merely a matter of judicious selection, within the scope of the ability of one ordinarily skilled in the art".
	Without further recourse, the applicant submitted an amendment after final rejection under 37 C.F.R. �� 1.116.
	This amendment to clarify the points of disagreement with the examiner also included a declaration by Dr. Ira Mellman.
	In his declaration, Dr. Mellman asserted his surprise at the inventive expression scheme disclosed in the denied claims, noting the difficulty of purifying heterologously expressed recombinant proteins.
	By definition, a heterologously expressed recombinant protein is not naturally or normally expressed by a particular tissue or cell type.
	A "heterologoous protein" is recognized by those of skill in the art as being a recombinant protein "whose amino acid sequence is encoded by a cloned gene".
	Glick, supra at 717, 725; see also J.M. Lackie and J.A. T. Dow, The Dictionary of Cell and Molecular Biology, 212 (1999) (defining heterologous to mean "derived from the tissues or DNA of a different species"); Encyclopedia of Microbiology, 1012 (Joshua Lederberg, ed., 2000) (defining "heterologous" to mean "derived from a different source or species; not native to the host").
	Dr. Mellman did not suggest that the claimed expression method embraced expression of endogenous genes. 
	Moreover, in its clarifying amendment, the applicant stressed again that the prior art did not teach the "stable expression of human �\-galactosidase A and isolation of enzymatically active �\-galactosidase A from an engineered mammalian cell system".
	Eukaryotic host expression systems, such as the systems delineated in section 5.2.1 of the ��804 patent, have long been understood by those of skill in the art as expression vector systems that facilitate expression of eukaryotic genes.
	See James D. Watson, et al., Molecular Biology of the Gene, 614, 615 (1987) ("The more we learn about how gene expression is controlled in eucaryotes, the more intelligently we can develop expression vector systems.... Several factors already encourage the development of eucaryotic systems for the expression of eucaryotic genes".); Susan Bright, et al., From Laboratory to Clinic: The Development of an Immunological Reagent, 112 Immunology
	Today 130-31 (1991) (discussing "eukaryotic expression systems," including CHO cells transfected with an expression plasmid for the production of recombinant antibodies); Glick, supra, at 181-87 (describing "mammalian cell expression systems" as being composed of cell lines, such as COS and CHO cells, engineered with mammalian expression vectors to express heterologous proteins).
	In other words, the applicant expressly confined the invention to production of proteins by introducing vectors into a mammalian host cell.  
	The examiner persisted in the rejection until the applicant submitted a supplemental amendment under 37 C.F.R. �� 1.116.
	The amendment replaced the phrase "transformed with a recombinant vector which includes a nucleotide sequence encoding �\-galactosidase A" with the phrase "chromosomally integrated nucleotide sequence encoding human �\-galactosidase A".
	The examiner and applicant agreed on this language during an after-final rejection examiner interview.
	The record does not explain the reasons the examiner finally accepted this language. 
	Contrary to Genzyme's position, this eleventh-hour amendment did not operate to broaden the claims to eliminate the requirement of insertion of an exogenous gene into a host cell.
	In the first place, the deposit requirement, the specification, the applicant's arguments to distinguish prior art, the examiner's responses, and Dr. Mellman's declaration repeatedly stressed that the invention envisioned insertion of an exogenous gene sequence into a host cell.
	A clarifying amendment at the last moment could not negate that extensive public record.  
	More important, the examiner could not accept a second (supplemental) after-final amendment broadening the scope of the rejected claims without formal comment from the applicant.
	Under the applicable Patent Office rules, amendments to patent claims after final rejection cannot alter the substantive scope of the claims without explanation about the necessity of the amendment and without reasons for the delay in proposing the change.3 See 37 C.F.R. �� 1.116(b) (1992) ("If amendments touching the merits of the application ... are presented after final rejection ... they may be admitted upon showing of good and sufficient reasons why they are necessary and were not earlier presented".).
	If this amendment markedly broadened the claims, it satisfied neither of those requirements.
	The record supplies no explanation from the applicant or the examiner that these changes were both "necessary" and justifiably "not earlier presented".
	Thus, according to PTO rules, the examiner could not have allowed this amendment if it changed at all the scope of the claims set forth in the deposit requirement, the specification, the arguments of the applicant, and Dr. Mellman's declaration. 
	The record instead suggests that the examiner felt this last-minute change did not alter the scope of the claims.
	The examiner's comments did not distinguish these newly amended claims from the prior art, but simply noted that the claims had to recite that the �\-Gal A was overexpressed and secreted.
	Likewise, the applicant did not address any change in the scope of the claims.
	In any event, the examiner could not have permitted any Rule 116 amendment that expanded the claims to make the introduction of exogenous DNA into a host cell optional. 
	Thus, the prosecution history indicates that the term "chromosomally integrated" requires introduction of exogenous �\
	-Gal A sequences into the host cell.
	The claims of the ��804 patent recited these exogenously introduced �\
	-Gal A sequences until after prosecution on the merits was closed.
	The record simply does not show that the examiner, contrary to PTO rules, vastly broadened these claims upon entering the supplemental after final amendment to embrace overexpression of human �\
	-Gal A sequences endogenous to a host cell.
	The informed public could only understand this prosecution history, as well as the specification and the claim language itself, to limit Genzyme as reflected throughout the prosecution. 
	TKT argues that if this court reads the claims as suggested by Genzyme, they would be invalid.
	Indeed this court notes that the ��804 specification and figures do not discuss any methods of activating endogenous �\
	-Gal A gene sequences.
	In fact, the specification does not discuss "chromosomally integrated" sequences as endogenous �\-Gal A genes within the host cells at all.
	Thus, the record would appear to raise questions of enablement.
	See Modine Mfg. Co. v.
	United States Int'l Trade Comm'n, 75 F.3d 1545, 1557 (Fed.Cir.1996) (this court interprets claims "so as to preserve their validity" whenever "reasonably possible").
	The district court, however, did not decide validity issues, and this court need not examine enablement to properly define the claim term "chromosomally integrated" in view of the specification and prosecution history. 
	This court also notes that this case is different from Amgen Inc. v. Hoechst Marion Roussel, Inc., 314 F.3d 1313 (Fed.Cir.2003), which accorded a broad reading to similar claims.
	This court in Amgen did not confront a prosecution history and specification that conclusively limits the scope of the disputed claim terms.
	In this case, both the specification and the prosecution history indicate that the patentee employed the term "chromosomally integrated" in a manner inconsistent with a broad textbook meaning that envelopes both endogenous and exogenous sources of sequences encoding genes in a host cell.
	See Bruce Alberts, et al., Molecular Biology of the Cell, 247-50 (1983) (discussing integration of transposable elements into the genomes of cells); Lewin, supra at 697-702 (discussing the introduction and integration of exogenous donor DNA into recipient cells in generating stably expressing host cell lines and transgenic animals).
	Therefore, the district court did not err in construing this claim term to require the introduction into a host cell of exogenous sequences encoding �\-Gal A.  
	The district court construed "regulatory sequence" in the first occurrence to mean "any and all sequences required for gene expression of the human �\-galactosidase A gene, consisting of at least one sequence which promotes gene expression".
	Column 14, ll.
	9-14, of the ��804 patent discloses several examples of regulatory sequences that are appropriate expression control elements.
	While the specification teaches a process requiring one or more of these elements to transform cells with �\-Gal A DNA, it does not teach that all of them are required.
	The district court erred in this regard, but the error is harmless in view of the trial court's proper construction of the claim term "chromosomally integrated".  
	The district court construed the claim term "stably" in the phrase "stably overexpressed" to require that "the nucleotide sequence encoding human �\-galactosidase
	A stays in place once integrated into the chromosome, i.e. the chromosomal change is not transient".
	During prosecution, the examiner rejected the claims for indefiniteness under �� 112(2).
	In response, the applicant gave the examiner a definition of "stably," namely a "stable level and duration of expression of the human �\-galactosidase A gene".
	This definition, as the applicant noted, "denotes persistent expression, as distinguished from the short-term transient expression systems of the prior art". 
	Indeed the specification discloses several working examples that show the stable expression of the human �\-galactosidase A gene.
	The specification particularly points out that the applicant disclosed high levels of �\-Gal A expression can be achieved with vectors that do not integrate into the host's chromosome.
	Instead, these vectors achieve stable extra-chromosomal expression via transcription of cDNA in the presence of a selectable marker.
	See ��804 patent at col. 13, ll.
	63-67.
	Thus, the invention as described in the specification achieves stable expression by chromosomal integration and extra-chromosomal gene expression.
	The applicant surrendered the extra-chromosomal embodiment of stable expression during prosecution. 
	Thus, the district court correctly discerned that the claims only embrace stable expression of gene sequences integrated into a host's chromosome.
	However, the specification and prosecution history do not discuss this stability in terms of duration of chromosomal change.
	Rather, the applicant explicitly described the term "stably" as referring to the level and duration of gene expression.
	Therefore, the district court erred in construing this term, but the error is harmless given the proper construction of the claim term "chromosomally integrated".  
	After construing the claims of the ��804 patent, the district court granted summary judgment of noninfringement to TKT.
	Summary judgment is appropriate "if the pleadings, depositions, answers to interrogatories, and admissions on file, together with the affidavits, if any, show that there is no genuine issue as to any material fact and that the moving party is entitled to a judgment as a matter of law".
	Fed.
	R.Civ.
	P. 56(c); Celotex Corp. v. Catrett, 477 U.S. 317,
	322, 106 S.Ct.
	2548, 91 L.Ed.2d
	265 (1986).
	In deciding whether a genuine issue of material fact exists, this court draws all justifiable inferences in the nonmovant's favor.
	Anderson v. Liberty Lobby, Inc., 477 U.S. 242, 255, 106 S.Ct.
	2505, 91 L.Ed.2d 202 (1986). 
	As noted above, the TKT method of overexpression involves gene activation.
	Under this method, TKT inserts promoters into human host cells that "switch on" the endogenous human cellular gene encoding �\-Gal A. TKT's protocol does not introduce exogenous genes into host cells.
	Genzyme hinged its claim of infringement on a claim interpretation broad enough to encompass gene targeting.
	TKT provided declaratory evidence showing that the ��804 patent did not teach one of skill in the art a workable method of introducing an exogenous gene sequence into a cell to recombine with an endogenous gene residing in the host chromosome (gene targeting) to facilitate gene activation.
	The district court did not decide this validity issue, but instead, after construing the claims, credited TKT's declaratory evidence that its gene activation method does not infringe Genzyme's process.
	Genzyme concedes it cannot show infringement by TKT if the ��804 patent claims require the introduction into a host cell of exogenous sequences encoding �\-Gal A. Because the claims require this exogenous sequence element, Genzyme's concession precludes a finding that TKT infringes the asserted claims of the ��804 patent.
	Therefore, the district court properly granted summary judgment of noninfringement to TKT. 
	The district court properly construed the claim term "chromosomally integrated," but erred in construing the disputed terms "regulatory sequence" and "stably".
	However, because the construction of the claim term "chromosomally integrated" precludes Genzyme from showing infringement, these latter errors are harmless.
	Therefore, this court affirms the district court's grant of summary judgment. 
	Each party shall bear its own costs. 
	LINN, Circuit Judge, concurring-in-part and dissenting-in-part. 
	While I concur in the majority's construction of the claim limitations "regulatory sequence" and "stably overexpressed," I must respectfully dissent from its conclusion regarding the construction of the "chromosomally integrated" limitation.
	In my view, the restriction of the scope of this limitation to require the introduction into a host cell of "exogenous sequences encoding �\-Gal A," Genzyme, slip op.
	at 1105, unadvisedly reads limitations from the specification into the claims.
	I can discern no proper basis to do so and would give the "chromosomally integrated" limitation the full scope of its ordinary and customary meaning. 
	I. CLAIM CONSTRUCTION 
	A. Ordinary and Customary Meaning 
	It is well settled in our jurisprudence that claim terms are to be given their ordinary and customary meaning to one of skill in the relevant art.
	Johnson Worldwide Assocs., Inc. v. Zebco Corp., 175 F.3d 985, 989 (Fed.Cir.1999).
	Determining the ordinary and customary meaning of the terms of the claims is the first step in claim construction, and consultation of the written description and prosecution history before attempting to ascertain the ordinary and customary meaning of the language of the claims is premature.
	Tex.
	Digital Sys., Inc. v. Telegenix, Inc., 308 F.3d 1193, 1204 (Fed.Cir.2002).
	Where the patentee's choice of a claim term "deprives the claim of clarity,' " CCS Fitness, Inc. v. Brunswick Corp., 288 F.3d 1359, 1367 (Fed.Cir.2002), however, the court must "resort to the other intrinsic evidence," id., to determine the meaning of the claim terms. 
	In my view, the majority hastens too quickly past the fundamental step of determining the ordinary and customary meaning of "chromosomally integrated".
	It relies on a single definition of "integration," defined in the context of "viral or another DNA sequence," to import the concept of a "host genome".
	Genzyme, slip op.
	at 1098; Benjamin Lewin, Genes IV 812 (1990)
	.
	In light of this imported concept of a "host cell," the majority perceives ambiguity as to "whether one of skill in the art at the time of the invention would understand the exogenous sequences to come from outside the host cell, i.e., a vector, or from within the host cell but outside the critical chromosome, i.e., a transposable element".4
	Genzyme, slip op.
	at 1098.
	It then turns to the specification to resolve this perceived ambiguity. 
	With all due respect to my colleagues, there is no ambiguity here to be resolved.
	The majority opinion establishes that the term "chromosomally integrated" could be used in reference to the incorporation into a chromosome of either endogenous or exogenous DNA, that is to say, DNA sequences that have their origin either inside or outside the cell to which the chromosome is native.
	The ordinary and customary meaning of the term broadly encompasses both possibilities.
	It is incorrect to perceive a claim term as ambiguous merely because of its breadth and to require that the term be redefined to encompass only a portion of its ordinary meaning in the name of clarity. 
	Technical treatises publicly available at the time a patent is issued may be consulted as "reliable sources of information that would have been attributed to the terms of the claims by those of skill in the art".
	Tex.
	Digital Sys., 308 F.3d at 1202-03.
	See also Inverness Med.
	Switz.
	GmbH
	v. Princeton Biomeditech Corp., 309 F.3d 1365, 1370 (Fed.Cir.2002) ("We may look, therefore, to the dictionary definition of the claim term mobility as of the date the patents issued".).
	A review of the relevant technical treatises contemporaneous with the issuance of the ��804 patent shows that "chromosomally integrated" had a broad meaning, encompassing the integration of both exogenous and endogenous DNA.
	The Genes IV text that the majority cites uses the term "integrated" to describe both the incorporation of viral DNA of extracellular origin, Genes IV 674 (1990) ("One or more [viral] DNA copies become integrated into the host genome".), and the transposition of yeast transposable elements from one site to another within the same genome, id.
	at 681 (describing yeast Ty transposable elements as subject to "reverse transcription and integration").
	Transposable elements, such as retroposons, were understood at the time to be a part of an organism's own genome.
