	Background:
	Appellants argue that Catarci shows a concomitant administration of sumatriptan and naproxen was used to treat migraines as evidenced by the patient's prescription of a daily NSAID as a prophylactic with sumatriptan used as needed. 
	The district court did not clearly err in finding that Catarci does not teach a combination of sumatriptan and naproxen
	provided migraine relief.
	Rather, Catarci concludes that the only effective treatment for this patient was sumatriptan and acupuncture.
	The district court determined that Catarci discourages combining sumatriptan and naproxen to achieve the claimed efficacy benefits, teaching away from the invention.
	Id.
	; see In re Gurley, 27 F.3d 551, 553
	(Fed.Cir.1994) (A reference teaches away when "a person of ordinary skill, upon reading the reference, would be discouraged from following the path set out in the reference, or would be led in a direction divergent from the path that was taken by the applicant".); see also Spectralytics, Inc. v. Cordis Corp., 649 F.3d 1336, 1343 (Fed.Cir.2011) (explaining that a jury could find that prior art taught away from one solution because all prior art taught a different solution).
	For the reasons given by the district court, we agree that the Catarci reference does not render the ��499 and ��458 patents obvious. 
	v. Conclusion regarding prior art 
	We agree with the district court that the prior art would not have provided one of ordinary skill with motivation to combine sumatriptan and naproxen in order to benefit from longer lasting efficacy as compared to when either agent is taken alone.
	Appellants failed to rebut the presumption of validity afforded issued patents by clear and convincing evidence.
	35 U.S.C. �� 282
	; Microsoft Corp., 131 S.Ct. at 2245; see Pfizer, Inc. v. Apotex, Inc., 480 F.3d 1348, 1361 (Fed.Cir.2007) ("The burden falls on the challenger of the patent to show by clear and convincing evidence that a skilled artisan would have been motivated to combine the teachings of the prior art references to achieve the claimed invention, and that the skilled artisan would have had a reasonable expectation of success in doing so".).
	Therefore, the prior art references do not render the ��499 and ��458 patents obvious. 
	2.
	The ��183
	Patent Is Not Invalid For Obviousness 
	Par asserts, as it did before the district court, that the ��183 patent is obvious in light of the ��499 patent, combined with Bandelin and/or knowledge of a person of ordinary skill in the art.
	Par argues the prior art taught that naproxen has very low solubility in acidic environments like the stomach, which would impede the dissolution of sumatriptan when the two are administered together in a single unit dose.
	Therefore, a person of ordinary skill in the art would use a multilayer tablet, which was well known, to resolve the physical incompatibility between sumatriptan and naproxen.
	Additionally, Par contends that the district court failed to apply the correct construction of "independent dissolution" by using the narrow definition in its invalidity analysis when a plain and ordinary definition of the term, which Par argues the district court used to find infringement, would render the claim obvious. 
	The district court explained that although the references submitted by Par are different than what was before the PTO during prosecution, the content of the references and the arguments made are the same.9 Pozen, 800 F.Supp.2d at 820.
	The district court reasoned that, considering the record and the arguments: 
	It was not obvious to a person of ordinary skill in the art to formulate the naproxen sodium and sumatriptan into a bilayer configuration.
	While multilayer tablets were commonly used, Pozen's dosage forms of naproxen sodium and sumatriptan were not obvious.
	Nor do the references render obvious the specific tablet architecture as Pozen argued to the PTO and claimed in the ��183 patent.
	Accordingly, Defendants failed to rebut the ��183 patent's presumption of validity by clear and convincing evidence. 
	Id. at 821 (citation omitted).
	Par concedes that using a "narrow" interpretation of the term "independent dissolution" does not invalidate the ��183 patent.
	We agree. 
	Par contends that the district court improperly used a different construction of "independent dissolution" in its infringement analysis and invalidity analysis.
	Par argues that the district court's infringement analysis was conducted under the plain and ordinary meaning of the independent dissolution limitation, whereas the validity analysis uses a narrower definition.
	Id.
	However, Par fails to explain the "plain and ordinary meaning" of independent dissolution and identify how it differs from the "narrow" meaning.
	In its infringement analysis the district court construed "independent dissolution" as that term is defined in the ��183 patent and does not appear to define that term in its invalidity analysis any differently.10
	Regardless of what definition is applied, Appellants failed to rebut the presumption of validity afforded issued patents by clear and convincing evidence.
	The district court correctly held that the ��183 patent was not obvious. 
	3.
	The ��499 Patent Is Not Invalid For Lack Of Written Description 
	Appellants argue that the district court erred in finding claim 15 of the ��499 patent not invalid because the limitations "therapeutic package," "finished pharmaceutical container," and "said container further containing or comprising labeling directing the use of said package in the treatment of migraine" lack adequate written description in the specification.
	Appellants assert that the terms were added during prosecution and that, although the exact term need not be recited, "the specification must contain an equivalent description of the claimed subject matter," and there was no description of these limitations.
	Lockwood v. Am.
	Airlines, Inc., 107 F.3d 1565, 1572
	(Fed.Cir.1997).  
	Section 112, paragraph 1 of the Patent Act, requires that the specification contain a written description of the invention.
	35
	U.S.C. �� 112, ?
	1.
	The purpose of the written description requirement is to ensure adequate disclosure of the invention.
	Ariad Pharms., Inc. v. Eli Lilly & Co., 598 F.3d 1336, 1351 (Fed.Cir.2010) (en banc).
	A specification adequately describes an invention when it "reasonably conveys to those skilled in the art that the inventor had possession of the claimed subject matter as of the filing date".
	Id.
	Following a bench trial, we review compliance with the written description requirement, a question of fact, for clear error.
	Tech.
	Licensing Corp. v. Videotek, Inc., 545 F.3d 1316, 1332
	(Fed.Cir.2008).  
	The ��499 patent discloses several dosage forms, including an oral unit dosage, to teach treating migraines by concomitantly administering therapeutic amounts of sumatriptan and naproxen.
	��499 patent col.3 ll.22-50, col.4 ll.1-4, col.12
	ll.54-55, col.15 ll.12-17.
	The district court found that "based on these disclosures, persons of skill in the art would know these pharmaceutical dosages are administered to a patient in containers or packages with labeling and inserts with dosage instructions".
	Pozen, 800 F.Supp.2d at 821.
	Specifically, the district court reasoned that "dispensing pharmaceutical products in containers or packages is not a new or unpredictable concept. A person of ordinary skill in the art would know that medications are not simply handed out to patients. Rather, pharmaceutical products, like the claimed tablets, are routinely administered in containers or packages".
	Id. at 822.
	Moreover, the FDA requires container labeling and information for prescription pharmaceutical products.
	Id.  
	The ��499 patent specification meets the written description requirement because the specification describes the invention in such a way that it is understandable to a person of ordinary skill in the art.
	See Ariad, 598 F.3d at 1351.
	As this court has explained, "in order to satisfy the written description requirement, the disclosure as originally filed does not have to provide in haec verba support for the claimed subject matter at issue.... Nonetheless, the disclosure ... must convey with reasonable clarity to those skilled in the art that ...
	[the inventor] was in possession of the invention".
	Purdue Pharma L.P. v. Faulding Inc., 230 F.3d 1320, 1323
	(Fed.Cir.2000); see LizardTech, Inc. v. Earth
	Resource Mapping, Inc., 424 F.3d 1336, 1345
	(Fed.Cir.2005) ("The patent specification is written for a person of skill in the art, and such a person comes to the patent with the knowledge of what has come before.... Placed in that context, it is unnecessary to spell out every detail of the invention in the specification; only enough must be included to convince a person of skill in the art that the inventor possessed the invention and to enable such a person to make and use the invention without undue experimentation".).
	The district court reasonably found that one skilled in the art would understand the meaning of "therapeutic package" and "finished pharmaceutical container".
	There is no clear error in the district court's finding that there is adequate written description to support the ��499 patent validity. 
	C.
	The District Court
	Did Not Err
	In Finding That Appellants' ANDA Products Infringe
	The ��183 Patent  
	There are two types of infringement:
	literal infringement, which is not at issue here, and infringement under the doctrine of equivalents.11
	"The doctrine of equivalents allows the patentee to claim those insubstantial alterations that were not captured in drafting the original patent claim but which could be created through trivial changes".
	Festo Corp. v. Shoketsu Kinzoku Kogyo Kabushiki Co., 535 U.S. 722, 733, 122 S.Ct.
	1831, 152 L.Ed.2d
	944 (2002).
	"However, the 'all limitations rule' restricts the doctrine of equivalents by preventing its application when doing so would vitiate a claim limitation".
	Carnegie Mellon Univ.
	v. Hoffmann-La Roche Inc., 541 F.3d 1115, 1129
	(Fed.Cir.2008) (quoting Warner-Jenkinson Co. v. Hilton Davis Chem. Co., 520 U.S. 17, 29, 117 S.Ct. 1040, 137 L.Ed.2d 146
	(1997)).
	Equivalence " 'is not an absolute to be considered in a vacuum.' " Warner-Jenkinson, 520 U.S. at 24-25, 117 S.Ct. 1040 (quoting Graver Tank & Mfg. Co. v. Linde Air Prods. Co., 339 U.S. 605, 609, 70 S.Ct. 854, 94 L.Ed. 1097
	(1950)).
	The essential inquiry is whether "the accused product or process contains elements identical or equivalent to each claimed element of the patented invention".
	Id. at 40, 117 S.Ct. 1040.
	One way of proving infringement under the doctrine of equivalents "is by showing on a limitation by limitation basis that the accused product performs substantially the same function in substantially the same way with substantially the same result as each claim limitation of the patented product".
	Crown Packaging Tech., Inc. v.
	Rexam Beverage Can Co., 559 F.3d 1308, 1312
	(Fed.Cir.2009).
	We review the district court's infringement determinations under the doctrine of equivalents for clear error.
	Conoco, Inc. v. Energy & Env't Int'l, 460 F.3d 1349, 1357
	(Fed.Cir.2006). 
	The district court found that Par and DRL's ANDA products infringed claim 2 of the ��183 patent under the doctrine of equivalents.
	Pozen, 800 F.Supp.2d at 812.
	On appeal the Appellants challenge the district court's findings that the Appellants' ANDA products meet the "independent dissolution" limitation and the "substantially all" limitation.
	We address each in turn. 
	1.
	The "Independent Dissolution" Limitation  
	The parties agreed that the limitation "dissolution of said naproxen occurs independently of said triptan" as recited in claim 1 of the ��183 patent means "dissolution of naproxen ... and triptan from the multilayer tablet ... occurs in the same amount of time �� 10% as when the same amount of naproxen ... and triptan are given separately" as it was described in the patent specification.
	J.A.653; ��183 patent col.2 ll.48-54.
	Based on the evidence presented the district court found "Pozen has shown by a preponderance of the evidence the accused ANDA products achieve independent dissolution".
	Pozen, 800 F.Supp.2d at 811-12. 
	Relying upon Par's FDA filings and expert testimony presented at trial, the district court found that Par's ANDA product performs the same function in the same way to achieve the same results and therefore satisfies the independent dissolution limitation under the doctrine of equivalents.
	Pozen, 800 F.Supp.2d at 810.
	Pozen's expert noted that Par's ANDA product was specifically formulated to achieve complete and independent dissolution.
	J.A. 6029.
	Moreover, in its ANDA, Par represented to the FDA that the sumatriptan and naproxen in its ANDA product dissolves completely and independently from each other.
	J.A. 157587; J.A. 157602;
	J.A. 158055.12 
	The district court similarly found that DRL's ANDA product achieves independent dissolution "by the way it formulates and manufactures the tablets".
	Pozen, 800 F.Supp.2d at 810.
	Relying upon the parties' ANDA disclosures and expert testimony, the district court found that "substantially all the triptan is segregated and separated into the equivalent of a first distinct layer, in an equivalent side-by-side arrangement, and this achieves the result of independent dissolution".
	Id. at 811.
	Moreover, the district court found "DRL's testing of its ANDA product confirms its independent dissolution".
	Id.13 
