	Background:
	In the context of the 1984 application, the trial court and this court need not rely on enablement to support the jury's verdict.
	The jury may have found that the 1984 application does not provide any support for the new matter, chimeric antibodies, claimed in the ��561 patent.
	Because chimeric antibody technology did not even exist at the time of the 1984 filing, the record conclusively supports that the Chiron scientists did not possess and disclose this technology in the February 1984 filing.
	See Union Oil Co. of Cal. v. Atl.
	Richfield Co., 208 F.3d 989, 998 (Fed.Cir.2000) (A jury determined "that, as of the filing date, the inventor conveyed with reasonable clarity to those of skill in the art that he was in possession of the subject matter of the claims".).
	Thus, the ��561 patent cannot claim priority based on the 1984 application because it fails to comply with the written description requirement. 
	The written description requirement prevents applicants from using the amendment process to update their disclosures (claims or specifications) during their pendency before the patent office.
	Otherwise applicants could add new matter to their disclosures and date them back to their original filing date, thus defeating an accurate accounting of the priority of invention.
	See 35 U.S.C. 132.
	Priority is always a vital issue in patent prosecution procedures-often determining entitlement to an invention.
	In 1967, this courts predecessor began to enforce priority as a component of the 35 U.S.C. 112, first paragraph, written description requirement.
	In re Ruschig, 54 C.C.P.A. 1551, 379 F.2d 990 (1967).
	In the context of a new claim added "about a year after the present application was filed," the Ruschig court sought to determine "whether [the new] claim 13 is supported by the disclosure of appellants' application".
	Id. at 991.
	As later explained, "the function of the description requirement is to ensure that the inventor had possession, as of the filing date of the application relied on, of the specific subject matter later claimed by him".
	In re Wertheim, 541 F.2d 257, 262 (CCPA 1976).
	In this case, the Chiron scientists, by definition, could not have possession of, and disclose, the subject matter of chimeric antibodies that did not even exist at the time of the 1984 application.
	Thus, axiomatically, Chiron cannot satisfy the written description requirement for the new matter appearing in the 561 patent, namely chimeric antibodies.
	See,
	e.g., In re Kaslow, 707 F.2d 1366, 1375 (Fed.Cir.1983) ("The test for determining compliance with the written description requirement is whether the disclosure of the application as originally filed reasonably conveys to the artisan that the inventor had possession at that time of the later claimed subject matter, rather than the presence or absence of literal support in the specification for the claim language". (citation omitted)).  
	Turning next to the 1985 and 1986 applications, this court examines compliance with the enablement requirement.
	For these applications, the jury was entitled to determine as a matter of fact that chimeric antibodies were not future technology, but were nascent technology requiring a "specific and useful teaching".
	Genentech, 108 F.3d at 1368.
	This question, in turn, depends on evidence that undue experimentation would be required to make and use the chimeric antibodies claimed by the ��561 patent.
	Of course, undue experimentation "is not a single, simple factual determination, but rather is a conclusion reached by weighing many factual considerations".
	Wands, 858 F.2d at 737.
	These factual considerations include "(1) the quantity of experimentation necessary, (2) the amount of direction or guidance presented, (3) the presence or absence of working examples, (4) the nature of the invention, (5) the state of the prior art, (6) the relative skill of those in the art, (7) the predictability or unpredictability of the art, and (8) the breadth of the claims".
	Id.  Evidence presented to the jury showed that creation of genetically engineered antibodies, such as chimeric antibodies, required significant experimentation in 1985 and 1986 because those antibodies were unpredictable at that early stage of development.
	The record also shows that only a few laboratories contained the necessary equipment to make these new antibodies-another indication of the excessive experimentation necessary to make and use that technology at that time.
	The 1985 and 1986 applications provide no disclosure of either how to make and use chimeric antibodies or working examples of chimeric antibodies within the scope of the ��561 patent's claims. 
	Moreover, as mentioned above, "the enabling disclosure of the specification [must] be commensurate in scope with the claim under consideration".
	Hyatt, 708 F.2d at 714.
	Here, the scope of the claim includes not only murine but also chimeric antibodies.
	While Chiron's applications certainly enable murine antibodies, they do not enable chimeric antibodies.
	Although an aspect of the claimed invention included the binding of an antibody to a breast cancer antigen, Chiron's disclosure fell short of providing a "specific and useful teaching," Genentech, 108 F.3d at 1368, of all antibodies within the scope of the claim. 
	By the filing date of the 1986 application, Chiron contends that chimeric antibodies were so well known that they had become routine technology.
	Chiron particularly highlights a number of publications before the 1986 application that disclosed methods of making chimeric antibodies.
	Accordingly, Chiron argues that the 1986 application need not specifically enable chimeric antibodies, because technicians of ordinary skill in this art could make and use them by that time without undue experimentation.
	Substantial evidence, however, supports the jury's implicit finding that the technology was still nascent at the time of the 1986 application (as well as, of course, at the time of the 1985 application) and thus would have still required undue experimentation. 
	In particular, Genentech's expert, Dr. French, testified that making chimeric antibodies was not routine technology in 1985 or 1986.
	Dr. French also testified that, by 1986, only a few laboratories had the capacity and expertise necessary to make genetically engineered antibodies.
	Dr. Larrick, another one of Genentech's experts, testified that polymerase chain reaction (PCR), a technique that facilitated the manufacture of genetically engineered antibodies including chimeric antibodies, did not become widespread until sometime between 1986 and 1988.
	Although PCR is not necessary to make chimeric antibodies, PCR diminishes the difficulties associated with manufacturing genetically engineered antibodies.
	Furthermore, by 1989, an article authored by a pioneer in the field described techniques of chimeric antibodies as "obviously those of a very young and very ambitious field".
	Sherie L. Morrison, Genetically Engineered (Chimeric) Antibodies, 24 Hosp.
	Practice (No. 10) 65, 75 (Oct. 15, 1989).
	The article further noted: "We are all new to the game".
	Thus, substantial evidence supports the finding that chimeric antibodies were still a nascent technology at the time the 1985 and 1986 applications were filed.
	Accordingly, the record amply supports the jury's conclusion that the 1985 and 1986 applications do not enable the claims of the ��561 patent without undue experimentation. 
	While agreeing with the conclusion that the ��561 patent may not claim priority to the 1984 application, the concurrence reads Hogan and Plant Genetic as allowing an inquiry into whether an application must enable future technology.
	This court cannot avoid the precedent of Hogan, which is binding unless overruled en banc, by virtue of the more recent Plant Genetic.
	See Allergan, Inc. v. Alcon Labs., Inc., 324 F.3d 1322, 1332-34 (Fed.Cir.2003).
	But even if earlier precedent could be disregarded, this court does not read Plant Genetic to hold that an application must enable unknown, future technology.
	Plant Genetic states: 
	We do not read Hogan as allowing an inventor to claim what was specifically desired but difficult to obtain at the time the application was filed, unless the patent discloses how to make and use it.
	In Hogan, amorphous propylene, on the record before the court, was not known or in existence when the application was filed.
	In the present case, however, monocots existed in 1987 and stably-transformed monocot cells were highly desirable.
	PGS indeed asserts that monocot cells were already being stably transformed.
	Thus, monocots and stably transformed monocot cells were not an unknown concept that came into existence only after 1987.
	But stably transformed monocot cells were difficult to produce, and the ��236 patent gave no instruction how. 
	315 F.3d at 1340 (emphasis added).
	Thus, Plant Genetic distinguishes Hogan because stably transformed monocots were nascent technology when the application was filed, unlike the unknown and nonexistent amorphous propylene in the prior case.
	In the present case, chimeric antibodies, like the amorphous propylene in Hogan, did not even appear for the first time until several months after the 1984 application. 
	Because the ��561 patent is invalid for the reasons noted above, this court need not reach the question of claim construction.
	This case poses a particular challenge for accurate assessment of the meaning of the claim terms.
	In this case, the meaning of "monoclonal antibody" may not have been stagnant between the earlier applications and the ��561 patent.
	The ordinary usage of "monoclonal antibody" in the early 1980s was narrow.
	For example, one treatise defines "monoclonal antibody" in these narrow terms: "Antibody secreted by a hybridoma clone.
	Because each such clone is derived from a single B cell, all of the antibody molecules it makes are identical".
	Bruce Alberts et al., Molecular Biology of the Cell
	G-15 (3d ed.1994);
	accord Bruce Alberts et al., Molecular Biology of the Cell 182-84 (1983).
	Indeed, another textbook expressly equated "monoclonal antibody" with "hybridoma antibody".
	Leroy E. Hood et al., Immunology 20 (1984).
	Thus, the term "monoclonal antibody" in 1984 apparently referred to antibodies made with hybridoma and was not broad enough to encompass chimeric antibodies.
	See Alan Munro, Uses of Chimaeric Antibodies, 312 Nature 597 (1984) (differentiating monoclonal antibodies from chimeric antibodies).
	Accordingly, when the earliest priority application was filed, "monoclonal antibody" apparently referred only to a hybridoma-derived antibody.
	The 1984 application did not expressly redefine the term.3 
	The ��561 patent, however, included a definition for "monoclonal antibody": 
	The term "antibody" encompasses polyclonal and monoclonal antibody preparations, as well as preparations including hybrid antibodies, altered antibodies, chimeric antibodies and, [sic] humanized antibodies. 
	As used herein, the term "monoclonal antibody" refers to an antibody composition having a homogeneous antibody population.
	The term is not limited regarding the species or source of the antibody, nor is it intended to be limited by the manner in which it is made.
	The term encompasses whole immunoglobulins. '561 patent, col. 8, ll.
	36-45.
	Thus, the ��561 patent defined "monoclonal antibody" to include chimeric and humanized antibodies.
	Still only a portion of this updated meaning of "monoclonal antibody" can claim priority to the earliest application.
	If required to engage in claim construction, therefore, this court would face a dilemma: Either construe the term according to the meaning of the earliest application but contrary to the explicit definition in the ��561 patent or construe the term according to the explicit definition in the ��561 patent but broader than the disclosure of the earliest application.
	Again, the latter alternative would run afoul of the prohibition against importing new matter into later patent documents.
	As noted, however, the record amply supports the jury's verdict of invalidity without reaching this complex claim construction question.  
	A trial court should grant a motion for a new trial if (1) the jury instructions were erroneous or inadequate, (2) the court made incorrect and prejudicial admissibility rulings, or (3) the verdict is contrary to the great weight of the evidence.
	Murphy v. Long Beach, 914 F.2d 183, 186 (9th Cir.1990); Chalmers v. City of Los Angeles, 762 F.2d 753, 761 (9th Cir.1985).
	Chiron asserts that it is entitled to a new trial based on the first and second avenues.
	This court reviews the denial of a new trial motion after a jury verdict for an abuse of discretion.
	Advanced Cardiovascular Sys., Inc. v. Medtronic, Inc., 265 F.3d 1294, 1308 (Fed.Cir.2001); De Saracho v. Custom Food Mach., Inc., 206 F.3d 874, 880 (9th Cir.2000).  
	With respect to the jury instructions, Chiron assigns error to four separate rulings.
	This court reviews jury instructions in their entirety and "only orders a new trial when errors in the instructions as a whole clearly misled the jury".
	Delta-X Corp. v. Baker Hughes Prod.
	Tools, Inc., 984 F.2d 410, 415 (Fed.Cir.1993).
	Furthermore, Chiron "must show both fatal flaws in the jury instructions and a request for alternative instructions which could have corrected the flaws".
	Id.  First, Chiron argues that the district court erred by instructing the jury on Genentech's burden of proof without also adding an instruction on the presumption of the ��561 patent's validity.
	This court disagrees, because the presumption of validity and heightened burden of proving invalidity "are static and in reality
	different expressions of the same thing-a single hurdle to be cleared".
	Am.
	Hoist & Derrick Co. v. Sowa & Sons, Inc., 725 F.2d 1350, 1360 (Fed.Cir.1984); see also Moba, B.V. v. Diamond Automation, Inc., 325 F.3d 1306, 1319 (Fed.Cir.2003).
	Moreover, this court has explained: "The presumption is one of law, not fact, and does not constitute 'evidence' to be weighed against the challenger's evidence".
	Avia Group Int'l Inc. v. L.A. Gear Cal., Inc., 853 F.2d 1557, 1562 (Fed.Cir.1988).
	Therefore, the district court did not err in declining to include a jury instruction on the presumption of validity because the jury applied the correct "clear and convincing evidence" standard.  
	Second, Chiron argues that the district court erred by instructing the jury on the law of written description.
	In particular, Chiron complains that three instructions-the first and third of which were not grouped with the written description instructions-collectively may have directed the jury to find the ��561 patent invalid if the earlier applications did not describe every embodiment known to skilled artisans as of the filing dates.
	The first instruction set forth the construction of "monoclonal antibody".
	The second instruction stated: "An application satisfies the written description requirement if persons of ordinary skill in the art at the time the application was filed would recognize from the application that the inventor actually invented the full scope of the invention as finally claimed in the patent".
	The third instruction set forth that the jury would "determine whether the forms referred to in the definition of 'monoclonal antibody' were or were not known in the art at the time the 1984, 1985, and 1986 applications were filed".
	This court rejects Chiron's challenge, because the district court instructed the jury on the proper standard for the written description requirement in the second instruction.
	Even though the second instruction did not echo the precise language of this court's cases, this court has stated that "compliance with �� 112 has always required sufficient information in the original disclosure to show that the inventor possessed the invention at the time of the original filing".
	Moba, 325 F.3d at 1320.
	The district court's instruction embodies the principle of this court's statement in Moba.
	The district court need not use identical language to this court's opinions in its instructions.  
	Separately, Chiron challenges another instruction on written description, which the district court based on Gentry Gallery, Inc. v. Berkline Corp., 134 F.3d 1473 (Fed.Cir.1998), and Cooper Cameron Corp. v. Kvaerner Oilfield Products, Inc., 291 F.3d 1317 (Fed.Cir.2002).
	In particular, the court instructed the jury: 
	One way Genentech can meet its burden of proving that an earlier application fails to satisfy the written description requirement is to show, by clear and convincing evidence, that the entirety of the specification of an earlier application would clearly indicate to persons of ordinary skill in the art that the invention described in that application is of a much narrower scope than the invention ultimately claimed in the ��561 patent. 
	In considering this issue, the particular question you must decide is whether the 1984, 1985 or 1986 applications clearly indicate to a person of ordinary skill in the art that the invention described is ... narrower in scope than the claims of the ��561 patent at issue. 
	Chiron argues that this instruction invited the jury to apply a test that does not correspond to this court's written description law.
	This court again rejects Chiron's argument.
	Once again, though using different words, the district court's instruction captures the essence of the written description doctrine that a patent cannot claim priority to earlier applications if it includes new matter not present in those earlier disclosures.
	Vas-Cath Inc. v. Mahurkar, 935 F.2d 1555, 1563-64 (Fed.Cir.1991).
	Therefore, this court finds no error in the jury instructions on written description.  
	Third, Chiron argues that the district court erred by instructing the jury on the law of enablement.
	In particular, Chiron complains that the district court erred in rejecting the following two proposed instructions: 
	The patent application need only enable what it is claimed.
	Features or characteristics that are not claimed need not be enabled.
	In this case, the novel aspect of the invention claimed in the ��561 patent concerns monoclonal antibodies capable of binding to a specific breast cancer antigen. 
	To meet the enablement requirement, an application need not enable every way of making the claimed invention.
	An application meets the enablement requirement if it enables even one way of making the claimed invention. 
	This court rejects the notion that the district court erred by declining to include these instructions.
	The district court provided a succinct and correct summary of the law of enablement that Chiron does not challenge.
	A trial court need not further instruct the jury on what enablement does not require.
	Cf.
	Novo Nordisk A/S v. Becton Dickinson & Co., 304 F.3d 1216, 1219-20 (Fed.Cir.2002) (affirming a district court's refusal to include an instruction that "obvious to try" is not a correct obviousness standard).  
	Lastly, Chiron argues that the district court erred by instructing the jury that the validity of the dependent claims stands or falls with the validity of the independent claims.
	Chiron correctly cites the general rule that "a party challenging the validity of a claim, absent a pretrial agreement or stipulation, must submit evidence supporting a conclusion of invalidity of each claim the challenger seeks to destroy".
	Shelcore, Inc. v. Durham Indus., Inc., 745 F.2d 621,
	625 (Fed.Cir.1984) (emphasis in original).
	The district court clearly recognized and understood that general rule.
	The district court, however, also recognized that, in this case, the validity challenges to the independent claims coincided with the validity challenges to the dependent claims; the sameness of the inquiries permitted the treatment of all claims at once.
	Cf.
	Nat'l
	Recovery Techs., Inc. v. Magnetic Separation Sys., Inc., 166 F.3d 1190, 1198 (Fed.Cir.1999) (holding that, under the facts of that case, the dependent claims were invalid solely because their independent claim was invalid).
	Moreover, the district court's instruction eliminated the potential for an inconsistent verdict; this court commends such foresight.
	This court, therefore, holds that the district court did not err in instructing the jury, particularly when those instructions are examined as a whole and read in context.  
	With respect to the prejudicial evidence, Chiron assigns error to three rulings.
	This court will reverse the district court's denial of a new trial motion based on evidentiary rulings only if Chiron establishes both that the rulings were an abuse of discretion and that it suffered substantial prejudice.
	Ruvalcaba v. Los Angeles, 64 F.3d 1323, 1328 (9th Cir.1995); Advanced Cardiovascular, 265 F.3d at 1308; United States v. 99.66 Acres of Land, 970 F.2d 651, 658 (9th Cir.1992).  
	First, Chiron argues that the district court erred in admitting evidence regarding the accused drug product Herceptin and regarding the absence of a commercial embodiment by Chiron.
	This court rejects Chiron's argument, because these facts related to Genentech's defenses.
	For example, post-1986 evidence, including evidence regarding Herceptin, may show what was known about making and using humanized antibodies in 1986.
	The absence of a commercial embodiment by Chiron also bears on whether chimeric or humanized antibodies within the scope of the claims of the ��561 patent were routine technology.
