	Background:
	provided motivation to genetically engineer plant cells with a truncated Bt crystal gene rather than using the full length sequence.
	In the absence of unexpected results it was obvious that a truncated version of the Bt crystal protein would result in plants and plant cells which were insecticidal since the art taught that only the N-terminal protein of the Bt protein, i.e. the portion used by Applicants, was sufficient for insecticidal activity.
	Furthermore, fusion proteins for truncated Bt.
	crystal proteins with NPT-II were known as taught by Barnes. 
	The claims were also rejected for lack of enablement.
	The Examiner noted that the prior art showed that "expression of [Bt] toxin genes in a plant cell is highly unpredictable" and concluded that "in view of the unpredictability of expression of foreign genes ... it does not appear that any Bt toxin protein would be effective in plant cells against any species of insect. Consequently, Applicants broader claims are not enabled". 
	In reply to the office action, Bayer canceled its broadest claims and addressed both rejections.
	In order to overcome the Barnes reference, Bayer argued: 
	Barnes et al. fails to identify which Bt. toxin gene should be utilized and also fails to show that the fusion gene would work in plants.
	Also, if the "second half" of the Bt2 gene would be deleted, as Barnes et al. suggests, the remaining part would encode a protein of 576 amino acids, which is not toxic.
	Moreover, the Barnes et al. reference is not enabled since it is stated therein that the fused gene "may" be inserted into T-DNA and that the plant gene "should" express the insecticide and kanamycin resistance from the same promoter.
	But no concrete evidence is provided. 
	On the enablement issue, Bayer argued that "the problem of the unpredictability of expression of foreign genes in plants, that the Examiner purports to exist, has actually been solved by the present invention by providing truncated Bt genes. Any protein expressed in a plant, by inserting a DNA encoding a truncated Bt protein will inherently possess toxicity ..., and thus the plants will be toxic to target insects".
	(emphasis added). 
	Although Bayer disclosed the Barnes Abstract during patent prosecution, it did not disclose the notes taken by one of its employees, Dr. Celestina Mariani, regarding the Barnes Poster, to which the abstract was in reference, nor the information contained in the notes.
	Mariani had attended the conference and personally viewed Barnes' poster.
	She explained in her deposition, which was presented at trial, that the notes were made while in front of the poster and included copies of "the same schemes that were presented on the poster".
	Monsanto II, slip op.
	at 19 (quoting Mariani's deposition testimony ("Mariani depo".)).
	The poster contained much more information than the abstract itself.
	Id. at 24.
	In the deposition, Mariani carefully and extensively described the content of her handwritten notes.
	Stepping through the figures and accompanying text, she explained that her notes illustrated that Barnes disclosed in his poster that he had (a) truncated a 3.4 kB Bt toxin gene9 at or near the restriction enzyme site xho and discovered that this gene fragment encoded a N-terminus 67 kD truncated
	Bt toxin which retained toxicity
	; (b) created a chimeric gene which encoded a fusion of this truncated Bt toxin protein and the NPT-II protein; (c) expressed this fusion protein in a bacterial system and demonstrated that the expressed protein provided kanamycin resistance and was toxic to insects when applied to plants "in drops"; and (d) inserted the gene for this fusion protein into an Agrobacterium T-DNA plant expression vector, creating a chimeric gene comprising the nos promoter, the Bt toxin gene fragment encoding a 67 kD toxin, and the NPT-II gene.
	Id. at 19-24 (quoting Mariani depo.).
	Mariani's notes also stated that the chimeric construct was "not toxic if it is in leaves".
	Id. at 22 (quoting Mariani depo.).
	She explained in her deposition, "I must assume that 'in leaves' then means they have done plant transformation, but I cannot remember exactly, to be honest".
	Id. at 22 (quoting Mariani depo.).
	But she emphasized that the construct had been created and that the Barnes group "surely was busy with introducing in plants this cassette" since otherwise there would have been no reason to make the construct in the Agrobacterium T-DNA system.
	Id. at 24 (quoting Mariani depo.).
	The district court found that Mariani's testimony demonstrated that she remembered "a great deal about the notes" and was clearly and articulately able to describe the contents of the Barnes Poster as detailed in the notes.
	Id. at 18.10 
	The Mariani notes were "widely circulated" among Bayer's Bt group.
	Dr. Wouter Meulemanns worked in the intellectual property department at Bayer and was responsible for the prosecution of the four patents at issue.
	Id. Meulemanns admitted that he saw Mariani's notes during the prosecution of the �� 565 patent and remembers talking to Mariani about the Barnes Poster and her notes.
	He conceded that "if [the Mariani] notes would add anything of reliable information which could add to the abstract, that could be important" to a patent examiner.
	Id. at 17-18 (quoting Meulemanns depo.).
	However, Meulemanns stated that Mariani was unable to remember "anything" about the presentation or poster during their conversation. 
	The district court, in its memorandum and order following the inequitable conduct bench trial, carefully reviewed all of this evidence, quoting extensively from the testimony of both Meulemanns and Mariani.
	The court found Meulemanns' testimony to stand in "sharp contrast" to Mariani's detailed deposition testimony and determined that Meulemanns was not credible in claiming not to have known nor understood the content of the notes despite having discussed them with Mariani.
	And after quoting at length from Dr. Mariani's deposition testimony, the district court concluded: 
	It is very obvious that the poster notes, if they were disclosed to the patent examiner, which they were not, would stand in sharp contradiction to the Bayer argument before the patent examiner....
	The Court finds from all of the evidence in the case, that Bayer had a duty of candor and good faith to disclose the Mariani notes and intentionally withheld the information from the United States Patent Office examiner in the prosecution of the ��565 patent with intention to deceive the PTO examiner. 
	Id. at 24. 
	These findings were made in the section of the district court's opinion entitled "Findings of Fact".
	In the section entitled "Discussion" the district court returned to the question of the materiality of the Mariani notes.
	The court explained: 
	The Court will not repeat the lengthy Mariani recitation from above, but it is clear that the Barnes notes coded for the same 67 Kd toxic protein Bayer wanted to claim, that the Barnes gene was 3.4 kb for the full length, that because of the identified xho site, it would be easy to determine the identity of the Bt gene being used, and the chimeric gene used was toxic to insects by the drop.
	There is a substantial likelihood that a reasonable examiner would have considered the Barnes notes important in deciding whether to allow the application to issue as a patent....
	The Barnes notes by themselves withheld by Bayer from the PTO examiner, if disclosed, would establish a prima facie case of unpatentability of Bayer's claims under the �� 565 patent. 
	Id. at 97-98.
	Accordingly, the court concluded that "by clear and convincing evidence for all of the reasons cited in this opinion," Bayer made "a deliberate decision to withhold the known highly material reference with the specific intent to deceive or mislead the PTO examiner".
	Id.
	The court emphasized that in reaching this determination, it was relying on "all of the findings of fact stated in this opinion," not just those in the discussion section.
	Id. at 92. 
	The district court also found by clear and convincing evidence that Bayer's representation to the PTO that unpredictability of gene expression had been solved was false and misleading and was submitted to the PTO examiner with the specific intent to deceive the PTO.
	Id. at 96.  
	Information is material for the purposes of an inequitable conduct determination if " 'a reasonable examiner would have considered such [information] important in deciding whether to allow the parent application.' "
	Digital Control Inc. v. Charles Mach.
	Works, 437 F.3d 1309, 1314 (Fed.Cir.2006) (quoting Dayco Prods., Inc. v. Total Containment, Inc., 329 F.3d 1358, 1363 (Fed.Cir.2003)).
	"In evaluating materiality, this court has consistently referred to the standard set forth in PTO Rule 56".
	Purdue Pharma L.P. v. Endo Pharms
	., Inc., 438 F.3d 1123, 1129 (Fed.Cir.2006).
	Rule 56 defines material information as: 
	information that is not cumulative to information already of record or being made of record in the application, and that 
	(1) establishes, by itself or in combination with other information, a prima facie case of unpatentability of a claim; or 
	(2) ... refutes, or is inconsistent with, a position the applicant takes in: 
	(i) Opposing an argument of unpatentability relied on by the Office, or 
	(ii) Asserting an argument of patentability. 
	37 C.F.R. �� 1.56.
	A misstatement or omission that is material under the Rule 56 standard is considered material for the purposes of the inequitable conduct inquiry.
	Digital Control Inc., 437 F.3d at 1316.11 
	Bayer argues that the "sole basis" for the district court's determination that the Mariani notes were material was the conclusion in one sentence of the discussion section that the Barnes construct "coded for the same 67 kD toxic protein Bayer wanted to claim" and "that because of the identified xho site it would be easy to determine the identity of the Bt gene being used".
	Bayer argues that these findings were clearly erroneous because they were based on the unsupported speculation that Barnes was using the identical species of Bt toxin as Bayer, and that without this "erroneous finding of fact, there can be no materiality".
	We disagree. 
	To begin, Bayer is correct that there is nothing in the record which would support a finding that the Bt toxin used by Barnes was identical to the Bt toxin claimed in the issued ��565 patent.
	However, the district court need not have found that Barnes used the identical Bt toxin as Bayer for the Mariani notes to be material.
	First, at the time of the Examiner's rejection, Bayer was not limiting its claim to one species of Bt toxin protein but was broadly claiming a chimeric construct encoding any 60-80 kD N-terminal fragment of a Bt toxin protein.
	Thus, any species of chimeric gene created by Barnes within this genus would directly implicate the allowability of Bayer's claims.
	Cf.
	Eli Lilly & Co. v. Barr Labs., Inc., 251 F.3d 955, 971 (Fed.Cir.2001) (noting that a "genus claim limitation is anticipated by, and therefore not patentably distinct from, a[ ] ... species claim").
	Second, none of the Examiner's rejections, including his rejections of the sequence specific claims, nor any of Bayer's arguments to overcome these rejections, relied on the exact sequence of Bt toxin used by Barnes.
	Rather, the issue was whether the Barnes Abstract made Bayer's invention obvious absent unexpected results because Barnes' work with Bt toxin, regardless of the specific species used, provided motivation to genetically engineer plant cells with "a truncated Bt crystal gene" and "taught fusion proteins of truncated Bt crystal proteins with NPT-II".
	Similarly, the exact sequence of the Barnes protein is irrelevant to the question of whether Bayer's arguments to the PTO interpreting the Barnes Abstract
	were inconsistent with the information contained in the Mariani notes.12 
	Moreover, Bayer is incorrect that the "sole basis" for the district court's materiality finding was the court's one sentence summary that the Barnes construct coded for the "same 67 kD protein" as Bayer claimed, and the xho site would make it easy to identify.
	Bayer ignores that the very sentence in the analysis section containing these two statements also repeats the court's critical finding that the Mariani notes showed that the Barnes chimeric gene was toxic when applied to plants as a drop.13
	Furthermore, the district court clearly stated that it was basing its finding of materiality not only on those facts discussed in the analysis section, but also on all the factual findings throughout the opinion.14
	These included finding Mariani's deposition testimony credible and illustrative of the "detail and scope of her notes and of her recollection of them".
	And the district court incorporated six pages of Mariani's testimony verbatim into its opinion.
	This testimony established that the Barnes Poster, as recorded in Mariani's notes, disclosed that Barnes had succeeded in making a fusion of the first 67 kD of a Bt protein and NPT II; that this protein could be expressed and displayed kanamycin resistance and toxicity to insects when applied as a drop; and that the gene encoding for this fusion protein had been inserted into a T-DNA plasmid, creating a chimeric gene comprising a plant promoter, the truncated Bt toxin gene, and the NPT-II gene.
	Based on Mariani's testimony, the district court found it "very obvious" that the poster notes would stand in "sharp contradiction" to Bayer's argument before the patent examiner, in which Bayer argued that the construct described in the Barnes Abstract was non-toxic and non-enabled. 
	We see no clear error in these findings.
	The undisputed evidence established that the arguments Bayer made to the Examiner to overcome the rejection based on the Barnes Abstract cannot be reconciled with the information about the Barnes
	Poster disclosed in the Mariani notes.
	First, Bayer argued to the Examiner that he should read the Barnes Abstract's statement that the "second half" of the Bt toxin gene is dispensable literally, as referring to a gene of exactly half the length of the full length gene, which for the Bt2 gene would encode a 576 amino acid protein, a size smaller than 67 kD and known to be too small to be toxic.
	This was perhaps a plausible, if strained, reading of the Abstract itself.
	But the interpretation cannot be reconciled with the additional information disclosed about the Barnes Poster in the Mariani notes.
	Mariani's notes demonstrated that the truncated protein referred to in the abstract was a 67 kD protein with proven insect toxicity.
	Second, Bayer relied on the use of the word "may" in the Abstract to argue that Barnes had not enabled inserting the Bt toxin/NPT-II fusion gene into Agrobacterium T-DNA because there was no "concrete evidence" that the construct had been made.
	In contrast, the Mariani notes disclosed that Barnes had in fact created the described T-DNA construct. 
	In light of these discrepancies between the interpretation of the Barnes Abstract Bayer advocated and the information contained in the Mariani notes, the Mariani notes clearly and convincingly "refute[ ], or [are] inconsistent with," a position the applicant took in opposing the Examiner's argument of unpatentability.
	37 C.F.R. �� 1.56(2)(i).
	The notes are therefore material under 37 C.F.R. �� 1.56(2)(i).
	See also Bristol-Myers Squibb Co. v. Rhone-Poulenc Rorer, Inc., 326 F.3d 1226, 1234 (Fed.Cir.2003) ("Materiality is not limited to prior art but embraces any information that a reasonable examiner would be substantially likely to consider important in deciding whether to allow an application to issue as a patent".
	(quoting GFI, Inc. v. Franklin Corp., 265 F.3d 1268, 1274 (Fed.Cir.2001))).15 Since the notes meet the standard for materiality under �� 1.56(2)(i), there is no clear error in the district court finding the notes material even though a part of the district court's opinion, viewed in isolation, suggests that it may also have reached that conclusion based on an untenable reading of the notes as stating that the Barnes Poster disclosed a gene coding for the same Bt toxin used by Bayer.
	There is a substantial likelihood that a reasonable examiner would have considered the Mariani notes important in deciding whether to allow the application to issue. 
	We hold that the Mariani notes are material because they directly contradict arguments Bayer made to the PTO in support of patentability.
	We do not suggest that all internal documents of potential relevance must be submitted to the PTO as a matter of course.
	Rather, it is the particular circumstances that render the internal documents material in this case.
	We need not decide whether, as the district court found, they are also material because the notes by themselves would establish a prima facie case of unpatentability of the ��565 patent's claims.
	But certainly their materiality is augmented by the fact that Mariani's notes demonstrate, in significantly more detail than the Barnes Abstract, that Barnes had already disclosed that a 67 kD N-terminal fragment of a Bt toxin protein retained toxicity either alone or fused to a NPT-II protein and taught a chimeric gene comprising the 67 kD Bt toxin gene and a plant promoter.
	Bayer was attempting to claim a nearly identical invention-a chimeric gene comprising a gene encoding
	a 60 to 80 kD Bt toxin protein and a plant promoter.
	Accordingly, we affirm the district court's finding that the Mariani notes were highly material.16  
	Bayer's failure to disclose the highly material Mariani notes to the PTO during the prosecution of the ��565 patent is not sufficient to prove inequitable conduct.
	Rather, clear and convincing evidence must also establish an intent to deceive the PTO.
	To prove intent, "the involved conduct, viewed in light of all the evidence, including evidence of good faith, must indicate sufficient culpability to require a finding of intent to deceive".
	Digital Control Inc., 437 F.3d at 1319 (quoting Paragon Podiatry Lab., Inc. v. KLM Labs., Inc., 984 F.2d 1182, 1189 (Fed.Cir.1993)).
	Direct evidence of intent to deceive is not necessary, but may be inferred from the surrounding circumstances.
	Critikon, Inc. v.
	Becton Dickinson Vascular Access, 120 F.3d 1253, 1256 (Fed.Cir.1997).
	We have held that absent a credible reason for withholding the information, "intent may be inferred where a patent applicant knew, or should have known, that withheld information would be material to the PTO's consideration of the patent application".
	Id.
	; see also Bruno Indep.
	Living Aids, 394 F.3d at 1354 (holding that an "inference of deceptive intent may fairly be drawn in the absence" of a "credible explanation for the non-disclosure"); cf.
	Dayco Prods., 329 F.3d at 1367 ("Intent to deceive cannot be inferred simply from the decision to withhold the reference where the reasons given for the withholding are plausible".). 
	The district court did not clearly err in finding that Bayer's "attempts to establish subjective good faith sufficient to overcome the intent to mislead [were] not persuasive" and concluding that Meulemanns intentionally withheld the material Mariani notes with the intent to deceive the PTO.
	Monsanto II, slip op.
	at 97-98.
	Meulemanns himself admitted that he was aware of the notes during the prosecution of the ��565 patent, that he had discussed the content of the notes with Mariani, and that the notes would have been important to the Examiner if the notes contained reliable information.
	The only explanation that Meulemanns or Bayer provided for failing to disclose the information contained in the notes was that the notes were not decipherable standing alone and that when Meulemanns discussed the notes with Mariani, Mariani had been unable to remember "anything" about them.
	The district court, however, found this explanation to lack credibility, particularly in light of Mariani's ability to testify with clarity and detail about the contents of the notes during her deposition.
	We find nothing clearly erroneous in the court's credibility finding.
	See First Interstate Bank of Billings v. United States, 61 F.3d 876, 882 (Fed.Cir.1995) ("Credibility determinations by the trial judge 'can virtually never be clear error.' " (quoting Anderson v. City of Bessemer, 470 U.S. 564, 575, 105 S.Ct. 1504, 84 L.Ed.2d 518 (1985)))
	; JVW Enters.
	v. Interact Accessories, Inc., 424 F.3d 1324, 1334 (Fed.Cir.2005).
	And absent a credible reason for Meulemanns to have not understood the content of Mariani's notes after having discussed them with Mariani, the district court did not clearly err in inferring the requisite intent.
	See Bruno Indep.
	Living Aids, 394 F.3d at 1354.
	Intent is easily inferred when, as here, an applicant makes arguments to the PTO that it knows, or obviously should have known, are false in light of information not before the examiner, and the applicant knowingly withholds that additional information.
	See Cargill, Inc. v. Canbra Foods, Ltd., 476 F.3d 1359, 1368 (Fed.Cir.2007) (holding that an applicant's argument that the information was withheld in " 'good faith' does not negate an intent to manipulate the evidence" when "an applicant knows or obviously should know that information would be material to the examiner"). 
	Having found without clear error that Bayer intentionally withheld material information when it failed to disclose the Mariani notes despite taking a position at the PTO that was refuted by the information contained in the notes, the district court had discretion to hold the ��565 patent unenforceable for inequitable conduct.
	See Hoffmann-La Roche, Inc. v. Promega Corp., 323 F.3d 1354, 1359 (Fed.Cir.2003).
	As Bayer does not challenge this discretionary decision, we affirm the district court's holding that the ��565 patent is unenforceable for inequitable conduct. 
	Because the failure to disclose the information in the Mariani notes was alone sufficient to support holding the ��565 patent unenforceable, we need not consider whether the statement Bayer made during the prosecution of the patent that its invention had solved the problem of unpredictability of expression of Bt toxins in plants also amounted to inequitable conduct. 
	The district court also concluded that the ��799, ��372 and ��546 patents were unenforceable for inequitable conduct.
	Bayer argues on appeal that the district court did not have jurisdiction to hold these three patents unenforceable.
	We review questions of jurisdiction de novo.
	See, e.g., Pennington Seed, Inc. v. Produce Exch.
	No. 299, 457 F.3d 1334, 1338 (Fed.Cir.2006). 
	Although Monsanto initially sought a declaratory judgment that four Bayer patents were infringed, Bayer subsequently dismissed with prejudice its infringement claims under the ��799, ��372, and ��546 patents and filed a Statement of Non-Liability, covenanting not to sue Monsanto for past, present, or future infringement of these patents.
	Even if filing such a covenant may divest the court of jurisdiction over a declaratory judgment action regarding these patents, see Amana Refrigeration, Inc. v. Quadlux, Inc., 172 F.3d 852, 855 (Fed.Cir.1999); Fort James Corp. v. Solo Cup Corp., 412 F.3d 1340 (Fed.Cir.2005), under our precedent the district court retained independent jurisdiction over Monsanto's request for attorney fees under 35 U.S.C. �� 285.
	As this court recently explained: 
	While the covenant [not to sue for infringement] may have eliminated the case or controversy pled in the patent-related counterclaims and deprived the district court of Article III jurisdiction with respect to those counterclaims, the covenant does not deprive the district court of jurisdiction to determine the disposition of ... the request for attorney fees under 35 U.S.C. �� 285. 
	Highway Equip. Co. v. FECO, Ltd., 469 F.3d 1027, 1033
	n. 1 (Fed.Cir.2006) (internal citation omitted); see also H.R. Techs., Inc. v. Astechnologies, Inc., 275 F.3d 1378, 1385 (Fed.Cir.2002). 
	The parties do not dispute that the district court's jurisdiction to rule on attorney fees encompassed the jurisdiction to make findings of inequitable conduct regarding all four patents.
	See Brasseler, U.S.A. I, L.P. v. Stryker Sales Corp., 267 F.3d 1370, 1380 (Fed.Cir.2001) ("A district court may award reasonable attorney fees to the prevailing party in a patent infringement case where the conduct of a party is deemed to be 'exceptional.'.... The prevailing party may prove the existence of an exceptional case by showing: inequitable conduct before the PTO ...." (quoting 35 U.S.C. �� 285)).17 The district court's holding that the ��799, ��372, and ��546 patents are unenforceable stemmed directly from its inequitable conduct findings. See Monsanto II, slip op. at 95 ("The Court ... finds by clear and convincing evidence that the equities warrant a conclusion that ... Bayer committed inequitable conduct.... The ��799 patent, the ��372 patent, and the ��546 patent are accordingly unenforceable".).
	The question facing this court is, thus, whether a district court's jurisdiction under �� 285 to determine whether there was inequitable conduct in the prosecution of patents that are otherwise no longer in suit confers on that court the jurisdiction to hold such patents unenforceable for inequitable conduct.
	We hold that it does.  
	A district court has no discretion to decide whether a patent is unenforceable once it enters a finding of inequitable conduct.
	To the contrary, this court has long held that the unenforceability of a patent follows automatically once a patent is found to have been obtained via inequitable conduct.
	Kingsdown Medical Consultants, Ltd. v. Hollister Inc., 863 F.2d 867, 877 (Fed.Cir.1988) (en banc in pertinent part) ("When a court has finally determined that inequitable conduct occurred in relation to one or more claims during prosecution of the patent application, the entire patent is rendered unenforceable".
	(emphasis added)); see also J.P. Stevens & Co. v. Lex Tex, Ltd., 747 F.2d 1553, 1560 (Fed.Cir.1984) ("If the court reaches the conclusion [that there was inequitable conduct], it must hold that the patent claims at issue are unenforceable".).
	Any distinction between the two findings is merely semantic.
	As a result, jurisdiction to decide whether a patent was obtained through inequitable conduct necessarily includes the jurisdiction to declare a patent unenforceable as a result of that inequitable conduct. 
	In an opinion issued after the briefs were filed in the instant case but prior to oral argument, this court explicitly held that a district court has the power to declare patents that are no longer in suit unenforceable for inequitable conduct.
	Nilssen v. Osram Sylvania, Inc., 504 F.3d 1223 (Fed.Cir.2007).
	In Nilssen, the plaintiff had originally alleged that the defendant infringed fifteen patents related to electrical lighting products but withdrew four of the patents shortly before trial.
	The district court nevertheless held the four withdrawn patents unenforceable for inequitable conduct in the process of determining whether the patents which remained in the suit were unenforceable for inequitable conduct.
	This court affirmed, explaining that "because inequitable conduct with respect to one or more patents in a family can infect related applications, we find no abuse of discretion in the district court's holding the [four patents no longer in suit] unenforceable".
	Id. at 1230.
