	Background:
	at 3 (N.D. Ill. June 3, 2005) (citing Polymer Techs., Inc. v. Bridwell, 103 F.3d 970, 973 (Fed.Cir.1996)).
	The district court began its analysis and evaluated Abbott's likelihood of success on the merits by considering Abbott's infringement contentions and Teva's invalidity defenses.
	Teva did not dispute that its generic ER formulation of clarithromycin infringed Abbott's '718 and '616 patent claims.
	Rather, Teva alleged that the asserted patent claims were invalid for obviousness under 35 U.S.C. �� 103.
	The court focused on Teva's invalidity arguments and concluded that Teva had raised a substantial question as to the validity of claim 2 of the '616 patent
	but it "had not established that claims 2, 4, and 6 of the '718 patent are invalid for obviousness".
	Abbott Labs., slip op. at 32.
	Thus as to the asserted claims of the '718 patent, Abbott had established a likelihood of success on the merits.
	As to irreparable harm, the district court first noted that because of its finding that Abbott had proved a likelihood of success on the merits of infringement for the '718 patent claims, there was a presumption of irreparable harm that Teva had to rebut.
	Furthermore, Abbott contended that it will face "irreversible market share losses [if] ...
	it loses its preferred position on pharmacy and insurance formularies".
	Abbott Labs., slip op. at 25.
	As a result, the district court concluded that "entry of the generic extended release formulation competitor will likely crush the market" and therefore absent the preliminary injunction Abbott would suffer irreparable harm.
	Abbott Labs., slip op.
	at 27.
	As to the third factor, the district court stated that Teva was "reluctant or inable to quantify the hardship, if any, it will face if an injunction is incorrectly entered" and "there is little choice but to conclude that the balance of hardships favors [Abbott]." Abbott Labs., slip op.
	at 30-31.
	Lastly, the district court determined that "to the extent that this court has found that the patents in suit are valid, the public interest is best served by enforcing them".
	Id.
	Based on these considerations, the court issued its order entering the preliminary injunction with respect to the asserted claims of the '718 patent. 
	On appeal, Teva argues that the district court erred in holding that Abbott had demonstrated that Teva's invalidity defense to claims 2, 4 and 6 of the '718 patent lacked substantial merit.
	Teva also argues that the district court erred in finding that Abbott had established that it would suffer irreparable harm if Teva were not enjoined.
	As a result of those two errors, Teva alleges that the district court abused its discretion in granting Abbott's motion for preliminary injunction. 
	In response, Abbott contends that, as to claims 2, 4, and 6 of the '718 patent, it made a clear showing of likelihood of success on the merits and it is entitled to the presumption that it would suffer irreparable harm absent the preliminary injunction.
	Furthermore, Abbott argues that the preliminary injunction ruling could be affirmed on the alternate grounds that Teva failed to raise a substantial challenge to the validity of claim 2 of the '616 patent.  
	The grant or denial of a preliminary injunction under 35
	U.S.C. ��
	283 is within the sound discretion of the district court.
	Amazon.com, Inc.
	v. Barnesandnoble.com, 239 F.3d 1343, 1350 (Fed.Cir.2001)
	.
	As the Supreme Court recently held on the closely related topic of permanent injunctions, "the decision to grant or deny permanent injunctive relief is an act of equitable discretion by the district court, reviewable on appeal for abuse of discretion".
	eBay, Inc. v. MercExchange, L.L.C., 547 U.S. 388, ----, 126 S.Ct. 1837, 1839, 164 L.Ed.2d 641 (2006). "
	These familiar principles apply with equal force to disputes arising under the Patent Act.....
	The Patent Act expressly provides that injunctions 'may' issue 'in accordance with the principles of equity.' " Id. (quoting 35 U.S.C. �� 283).
	As the moving party, Abbott had to establish its right to a preliminary injunction in light of four factors: (1) the movant has some likelihood of success on the merits of the underlying litigation; (2) immediate irreparable harm will result if the relief is not granted; (3) the balance of hardships to the parties weighs in the movant's favor; and (4) the public interest is best served by granting the injunctive relief. 
	Polymer Techs., Inc. v. Bridwell, 103 F.3d 970, 973 (Fed.Cir.1996).  
	An abuse of discretion in granting or denying a preliminary injunction may be found "by showing that the court made a clear error of judgment in weighing relevant factors or exercised its discretion based upon an error of law or clearly erroneous factual findings".
	Id. (quoting Novo Nordisk of N. Am., Inc. v. Genentech, Inc., 77 F.3d 1364, 1367 (Fed.Cir.1996)).
	We now turn to the factors relevant to a motion for a preliminary injunction.  
	As to Abbott's likelihood of success on the merits, "Teva does not dispute that its generic clarithromycin extended release formulation infringes Abbott's '718 and '616 patents.
	Teva asserts that those patents ... are invalid for obviousness under 35 U.S.C. �� 103 (2004)." Abbott Labs., slip op. at 3.
	As a result, "if [the defendant] raises a substantial question concerning ... validity, i.e.... [an] invalidity defense that the patentee cannot prove 'lacks substantial merit' " then the patentee has not established a likelihood of success on the merits.2 Amazon.com, 239 F.3d at 1350-51 (citing Genentech, Inc. v. Novo Nordisk, A/S, 108 F.3d 1361, 1364 (Fed.Cir.1997)).
	Furthermore, as this case involves multiple patent claims, "the patentee must demonstrate that ... at least one of [the] allegedly infringed claims will ... likely withstand the validity challenges presented by the accused infringer".
	Id.
	As to the burden regarding invalidity allegations, "validity challenges during preliminary injunction proceedings can be successful, that is, they may raise substantial questions of invalidity, on evidence that would not suffice to support a judgment of invalidity at trial".
	Id. at 1358 (citing Helifix, 208 F.3d at 1352).
	As this court has stated In resisting a preliminary injunction, however, one need not make out a case of actual invalidity.
	Vulnerability is the issue at the preliminary injunction stage, while validity is the issue at trial.
	The showing of a substantial question as to invalidity thus requires less proof than the clear and convincing showing necessary to establish invalidity itself. 
	Id. at 1359. "
	When moving for the extraordinary relief of a preliminary injunction, a patentee need not establish the validity of a patent beyond question.
	The patentee must, however, present a clear case supporting the validity of the patent in suit".
	Id. (citations omitted).  
	Turning to Teva's invalidity contentions based on obviousness, " 'the first step is to determine the meaning and scope of each claim in suit.' " Id. (quoting Lemelson v. Gen. Mills, Inc., 968 F.2d 1202, 1206 (Fed.Cir.1992)). "
	Only when a claim is properly understood can a determination be made ... whether the prior art ... renders obvious the claimed invention".
	Id.
	We have stated that "quite apart from the written description and the prosecution history, the claims themselves provide substantial guidance as to the meaning of particular claim terms".
	Phillips v. AWH Corp., 415 F.3d 1303, 1314 (Fed.Cir.2005). "
	First, we look to the words of the claims themselves, both asserted and nonasserted, to define the scope of the patented invention".
	Vitronics Corp. v. Conceptronic, Inc., 90 F.3d 1576, 1582 (Fed.Cir.1996).
	Where claim terms are ambiguous or disputed, then we turn to the specification as "the specification 'is always highly relevant to the claim construction analysis.
	Usually, it is dispositive; it is the single best guide to the meaning of a disputed term.' " Phillips, 415 F.3d at 1315 (quoting Vitronics, 90 F.3d at 1582). 
	Once the scope of the claims are determined, the actual obviousness determination under 35 U.S.C. �� 103 begins.
	Recently this court re-iterated the proper standards for making determinations under �� 103.
	In re Kahn, 441 F.3d 977 (Fed.Cir.2006).
	First, the court determines the scope and content of the prior art, and ascertains the differences between the prior art and the claims at issue, and resolves the level of ordinary skill in the pertinent art.
	Against this background, the [court] determines whether the subject matter would have been obvious to a person of ordinary skill in the art at the time of the asserted invention. 
	Id. at 985 (citing Dann v. Johnston, 425 U.S. 219, 226, 96 S.Ct. 1393, 47 L.Ed.2d 692 (1976) and Graham v. John Deere Co., 383 U.S. 1, 13-14, 86 S.Ct.
	684, 15 L.Ed.2d 545 (1966)).
	In making this determination, we noted in Kahn that "most inventions arise from a combination of old elements and each element may often be found in the prior art".
	Id. at 986.
	The prior art that is considered is drawn from references "either in the field of the applicant's endeavor or is reasonably pertinent to the problem with which the inventor was concerned".
	Id. at 987. 
	However, mere identification in the prior art of each element is insufficient to defeat the patentability of the combined subject matter as a whole.
	Rather, a party alleging invalidity due to obviousness must articulate the reasons one of ordinary skill in the art would have been motivated to select the references and to combine them to render the claimed invention obvious. 
	Id. at 986. 
	This 'motivation-suggestion-teaching' test asks not merely what the references disclose, but whether a person of ordinary skill in the art, possessed with the understandings and knowledge reflected in the prior art, and motivated by the general problem facing the inventor, would have been led to make the combination recited in the claims. 
	Id. at 988. 
	In analyzing Teva's obviousness contentions as to claims 2, 4, and 6 of the '718 patent and Abbott's alternative grounds for affirming the preliminary injunction under claim 2 of '616 patent, we separate the analysis into two parts.
	Claim 2 and 4 of the '718 patent are closely related and are addressed first.
	Claim 6 of the '718 patent and claim 2 of the '616 patent are dealt with next.
	For each pair of claims, we construe the claims and we determine if the allegations raise substantial questions of obviousness.  
	We begin by examining claim 2 and 4 of the '718 patent and the district court's analysis regarding these claims.
	Claim 2 of the '718 patent claims3 a pharmaceutical composition for extended release of an erythromycin derivative in the gastrointestinal environment, comprising an erythromycin derivative and from about 5 to about 50% by weight of a pharmaceutically acceptable polymer, wherein the polymer is a hydrophilic water-soluble polymer, so that when ingested orally, the composition induces statistically significantly lower mean fluctuation index in the plasma than an immediate release composition of the erythromycin derivative while maintaining bioavailability substantially equivalent to that of the immediate release composition of the erythromycin derivative. '718 patent, col. 11, ll.
	28-40.
	In short, claim 2 has three basic elements.
	First, the extended release composition includes an erythromycin derivative.
	Second, it includes a polymer.
	Third, the claim includes specific pharmacokinetic parameters that the erythromycin derivative and polymer composition must meet. 
	Similarly, claim 4 claims a pharmaceutical composition for extended release of an erythromycin derivative in the gastrointestinal environment, comprising an erythromycin derivative and from about 5 to about 50% by weight of a pharmaceutically acceptable polymer, so that upon oral ingestion, maximum peak concentrations of the erythromycin derivative are lower than those produced by an immediate release pharmaceutical composition, and area under the concentration-time curve and the minimum plasma concentration are substantially equivalent to that of the immediate release pharmaceutical composition. '718 patent, col. 11, ll.
	48-58.
	As can be seen, claim 4 also has three basic elements: the erythromycin derivative, the polymer, and specific (but different from claim 2) pharmacokinetic parameters. 
	From the specification, the district court defined erythromycin derivative in both claims as meaning " 'erythromycin having no substituent groups, or having conventional substituent groups, in organic synthesis, in place of a hydrogen atom of the hydroxy groups and/or a methyl group of the 3'-dimethylamino group, which is prepared according to the conventional manner.' " Abbott Labs., slip op.
	at 10 (quoting '718 patent, col. 3, ll. 34-39).
	Notably, this definition of erythromycin derivative includes clarithromycin but excludes azithromycin, a related macrolide antibiotic sold by Pfizer as the drug Zithromax. 
	Then, construing "pharmaceutically acceptable polymer," the district court again properly turned to the '718 patent specification.
	The specification describes this as "a water-soluble hydrophilic polymer selected from the group consisting of polyvinylpyrrolidine, hydroxypropyl cellulose, hydroxypropylmethyl cellulose, methyl cellulose, vinyl acetate/crotonic acid copolymers, methacrylic acids copolymers, maleic anhydride/methyl vinyl either copolymers and derivatives and mixtures thereof".
	Id. (quoting '718 patent, col. 3, l. 65-col. 4, l. 4).
	Furthermore, the specification describes the " 'more preferable' " polymer as hydroxypropylmethyl cellulose ("HPMC").
	Id. (quoting '718 patent, col. 4, l. 7). 
	The district court also construed the more technical limitations in the claims.
	In claim 4 the pharmacokinetic limitations require that upon oral ingestion, maximum peak concentrations of the erythromycin derivative are lower than those produced by an immediate release pharmaceutical composition, and area under the concentration-time curve and the minimum plasma concentration are substantially equivalent to that of the immediate release pharmaceutical composition. 
	The district court elaborated on this language by stating that this means that the concentration-time curve representing the concentration of drug in blood plasma will be flatter and lower for the extended release formulation than for the immediate release formulation, but will have an area under the curve ("AUC") that is substantially equivalent to that of its immediate release corollary.
	At the same time, the minimum plasma concentration for the extended release formulation will be substantially the same as that of the immediate release formulation, meaning that the drug will be present in the blood at the same minimum level at all times for both the immediate release and extended release formulations. 
	The district court did not address the pharmacokinetic limitations of claim 2 explicitly.
	Below, in our analysis, we turn to the specification to aid in defining the pharmacokinetic parameters of claim 2. 
	In making its invalidity contentions, Teva pointed to a number of prior art references.
	These included published Patent Cooperation Treaty application WO
	95/30422 ("the '422 publication").
	It pertained to controlled-release dosage forms of azithromycin with HPMC that, among other things, was meant to address the GI side effects of azithromycin. 
	Teva also pointed to Abbott's own U.S. Patent No. 5,705,190 (" '190 patent") which disclosed a controlled release pharmaceutical formulation of clarithromycin combined with a water soluble alginate salt.
	Furthermore, Teva also cited a number of other prior art references including textbooks and government and trade publications that discussed controlled release pharmaceuticals.
	The district court characterized these more general sources as "sources in the prior art discussing extended release formulations and seeking ways to develop formulations that achieved desirable pharmacokinetic goals".
	Id. Considering its tentative claim construction and after reviewing these prior art references, the district court determined that Teva has failed to raise a substantial question as to the validity of Abbott's claim 2 and 4.
	The prior art cited by Teva discloses discrete portions of the asserted claims, but Teva fails to demonstrate that this would be sufficient to give a person of ordinary skill in the art a reasonable expectation of success.
	Teva's prior art references reveal that using HPMC was a logical line of inquiry but the dissimilarities between the drugs with which HPMC had been successfully combined and clarithromycin defeat
	Teva's claim of obviousness....
	Abbott has provided ample evidence that its invention was not obvious and that there were many other extended release formulations known in the prior art. 
	Abbott Labs., slip op.
	at 17-18. 
	On appeal, we begin, as did the district court, with the claims.
	We agree with the district court's preliminary claim construction as to "erythromycin derivative" and "pharmaceutically acceptable polymer" in both claims 2 and 4.
	Furthermore, we agree with the district court's elaboration on the pharmacokinetic parameters of claim 4.
	In short, the parameters of claim 4 require three things: [1] maximum peak concentrations of the erythromycin derivative are lower than those produced by an immediate release pharmaceutical composition, [2] area under the concentration-time curve are substantially equivalent to that of the immediate release pharmaceutical composition and, [3] the minimum plasma concentration are substantially equivalent to that of the immediate release pharmaceutical composition. '718 patent, col. 11, ll.
	48-58.
	In order to more fully understand these specific parameters, we turn to the specification.
	It defines a number of the relevant pharmacokinetic parameters used in these claims.
	The specification defines the "maximum plasma concentration of the erythromycin derivative, produced by the ingestion of the composition of the invention or the IR comparator" as CMax. '718 patent, col. 3, ll.
	13-15.
	Likewise, the minimum plasma concentration is defined as CMin. '718 patent, col. 3, ll.
	15-19.
	The specification defines the area under the curve, AUC, "as the area under the plasma concentration-time curve, as calculated by the trapezoidal rule over the complete 24-hour interval for all the formulations". '718 patent, col. 3, ll.
	26-29.
	From these definitions given in the specification, we can describe the three pharmacokinetic limitations of claim 4 as CMax_ER< CMax_IR, AUCER = AUCIR, and CMin_ER =
	CMin_IR.4 
	As to claim 2, the district court did not explicitly discuss that claim's pharmacokinetic parameters.
	Nonetheless, just as with claim 4, the parameters in claim 2 are defined in the specification.
	Claim 2 requires that the composition [1] induces statistically significantly lower mean fluctuation index in the plasma than an immediate release composition of the erythromycin derivative while [2] maintaining bioavailability substantially equivalent to that of the immediate release composition of the erythromycin derivative. 
	The specification defines the "degree of fluctuation" or DFL as DFL = (CMax-CMin )/CAv, '718 patent, col. 3, l. 33.
	CAv is the average concentration of the drug over a twenty-four hour interval, '718 patent, col. 3, ll.
	19-22, and generally is defined as CAv =
	AUC/�n where �n>>
	>
	>
	>
	>
	>> is twenty-four hours.
	See Shargel & Yu, Applied Biopharmaceutics and Pharmacokinetics
	252 (3d ed.1993).
	The '718 patent specification defines "bioavailability" as the log-transformed AUC. '
	718 patent, col. 7, l. 17.
	Based on this logarithm-based definition, it follows that, at a minimum, where AUCER = AUCIR then the two compositions would have substantially equivalent bioavailability.
	Thus, sufficient conditions for satisfying claim 2's pharmacokinetic parameters are that: DFLER < DFLIR and AUCER = AUCIR. 
	We now turn to the relevant prior art and begin by focusing on the invalidity allegations surrounding claim 4.
	As described above, the prior art includes the '190 patent owned by Abbott.
	The patent, inter alia, describes and claims compositions of clarithromycin in an alginate matrix.
	Abbott itself describes that "the formulations are administered once a day and are directed towards increasing the bioavailability of the active ingredient so that it is bioequivalent with the current immediate release, twice a-day compositions. " '190 patent, col. 1, ll.
	43-47.
	Several disclosures in this patent merit attention.
	Claim 4 of the '190 patent claims "a controlled release, solid pharmaceutical composition ... comprising: a therapeutically effective amount of a macrolide ... [and] a water-soluble alginate salt ...."
	Furthermore, claim 5 of the '190 patent claims "the composition of claim
	4 wherein
	the macrolide is clarithromycin".
	Thus, the '190 patent discloses an extended release formulation of clarithromycin wherein the polymer used is alginate as opposed to the polymers like HPMC claimed in the '718 patent. 
	The '190 patent also discloses particular pharmacokinetic parameters for its controlled release clarithromycin and alginate compositions.
	For example, as pointed out by Teva, a side-by-side comparison of Formula C of the '190 patent with an IR formulation shows that Formula C exhibited a lower CMax (2.00 �gg/mL) than the immediate release formulation (2.28 �gg/mL) and substantially equivalent AUC (28.69 ranging from 24.61 to 32.74 �gg h/mL vs. 32.16 ranging from 25.66 to 42.70 �ggh/mL ) and substantially equivalent
	CMin (0.66 ranging from 0.37 to 0.91 �gg/mL vs. 0.72 ranging from .54 to 1.05 �g g/mL). '
	190 patent, col. 7, table 2.
	Thus, Teva makes substantial arguments that the '190 patent discloses a clarithromycin composition with alginate (as opposed to a polymer like HPMC) that arguably has the pharmacokinetic parameters required in claim 4 of the '718 patent. 
	Of the claim limitations in claim 4 of the '718 patent, the '190 patent does not disclose the claimed polymers of the '718 patent.
	The '190 patent only discloses the use of alginate in making controlled release formulations.
	Other prior art, though, does disclose extended release formulations with pharmaceutically acceptable polymers like HPMC.
	For example, the '422 publication filed by Pfizer Inc., discloses controlled-release dosage forms of azithromycin.
	In particular, the application disclosed controlled release formulations created from combining azithromycin with HPMC.
	Abbott Labs., slip op.
	at 14. 
	On appeal, Teva argues that, based on the '422 publication, a person of ordinary skill in the art would replace the alginate of the '190 patent with HPMC because the '422 publication disclosed using HPMC with azithromycin, a compound related to clarithromycin.
	In response, Abbott points out that most inventions arise from a combination of old elements and that "identification in the prior art of each individual part claimed is insufficient to defeat patentability of the whole claimed invention".
	Abbott Labs., slip op.
	at 15 (quoting In re Kotzab, 217 F.3d 1365, 1370 (Fed.Cir.2000)). 
	As mentioned above, there must be some motivation, suggestion, or teaching of the desirability of making the specific compound.
	Abbott argues that such a motivation is lacking here because the compounds azithromycin and clarithromycin are so different that the '422 publication would not reasonably motivate a person of skill in the art to interchange the components of the formulations in the '422 publication with those of the '190 patent with a reasonable expectation of success.
	The district court agreed with Abbott and found that because of the chemical and metabolic differences between azithromycin and clarithromycin, "a person of ordinary skill in the art would not have had a reasonable expectation that the azithromycin formulation in the '422 publication ... would lead to the features claimed in the '718 patent".
	Id. at 16.
	It is in this conclusion that the district court erred. 
	The district court concluded that Teva had not raised a substantial question that a person of ordinary skill in the art would have had a reasonable expectation of success in making the claimed invention.
	The prior art, however, especially Abbott's own '190 patent, contradicts that conclusion.
	As argued by Teva, another claim from the '190 patent merits close attention.
	Not only does the '190 patent claim compositions with clarithromycin, but claim 14 of the '190 patent claims "the composition of claim 4, wherein the macrolide is selected from the group consisting of erythromycin, dirithromycin, azithromycin, roxithromycin, and ABT-229".
	This claim is relevant because it describes Abbott's own view of the ordinary skill in the art at the time it filed the application that led to the '190 patent and it does so not by what the '190 patent discloses but by what it does not disclose.
	Claim 4 and 14 of the '190 patent cover compositions that include azithromycin or clarithromycin.
	Despite these claims to varied compositions, the specification only explicitly describes compositions made from clarithromycin.
	We presume that Abbott filed and prosecuted the '190 patent representing that claim 14 of the '190 patent satisfies the written description and enablement requirements of 35 U.S.C. �� 112.
	See Amgen Inc. v. Hoechst Marion Roussel, Inc., 314 F.3d 1313 (Fed.Cir.2003) ("We hold a presumption arises that both the claimed and unclaimed disclosures in a prior art patent are enabled".).
	Because the '190 patent explicitly discloses only clarithromycin controlled release compositions, yet claims azithromycin compositions, we conclude that Abbott has represented to the U.S. Patent and Trademark Office ("PTO") that the differences between clarithromycin and azithromycin were such that azithromycin could be substituted into a controlled release clarithromycin composition by a person of ordinary skill in the art without undue experimentation.
	See Invitrogen Corp. v. Clontech Labs., Inc., 429 F.3d 1052, 1070-71 (Fed.Cir.2005) ("Section 112 requires that the patent specification enable those skilled in the art to make and use the full scope of the claimed invention without undue experimentation .... The scope of enablement, in turn, is that which is disclosed in the specification plus the scope of what would be known to one of ordinary skill in the art without undue experimentation".).
	As a result, based on Abbott's own '190 patent, there exists a substantial argument that a person of ordinary skill in the art would be motivated to combine the '422 publication, namely the use of HPMC in extended release macrolide compositions, with the '190 patent with a reasonable expectation of success. 
	Furthermore, the district court also erred by focusing on the drugs' chemical dissimilarities, while not properly accounting for their similarities.
	It appears to have focused on the presence of differences per se, rather than on those differences that would be relevant vel non to one of ordinary skill in the art.
	For example, the court appears to have been influenced by Abbott's expert, Dr. Banker, who pointed out that the half-life of azithromycin is longer than that of clarithromycin.
	Dr. Banker also noted that clarithromycin exhibits an extensive "first-pass" metabolism to an active metabolite, whereas azithromycin does not.
	However, the court appears to have inexplicably discounted the testimony of Dr. Lee.
	As Dr. Lee noted, because the drug is transformed into an active metabolite, "a person skilled in the art would have expected that clarithromycin would work even better than azithromycin in an extended release formulation".
	Addressing the drugs' differences in half-life and metabolism, Dr. Lee concluded that "these characteristics further support the expectation that a person of ordinary skill in the art would have motivation and a reasonable expectation of success in making a successful ER formulation of clarithromycin ...." (emphasis added). 
	In light of the record, Teva has raised a substantial question that claim 4 is vulnerable to allegations of invalidity.
	The '190 patent itself demonstrates that Abbott has represented to the PTO and the public in general that a person of ordinary skill in the art can expect to successfully substitute azithromycin into a clarithromycin controlled release composition without undue experimentation. 
	Claim 2 presents a slightly different analysis.
	The prior art and the obviousness discussion from claim 4 could be applied directly to claim 2 but for the differences in pharmacokinetic limitations.
	Upon inspection, the '422 publication and the '190 patent disclose compositions satisfying the pharmacokinetic limitations of claim 2 and therefore the obviousness arguments from above do apply and provide a substantial argument as to the invalidity of claim 2.
	As discussed above, where two compositions have similar AUCs, these compositions have similar bioavailability.
	The '190 patent discloses compositions with similar AUC's and therefore there exists a substantial argument that it discloses compositions with substantially equivalent bioavailability. '
	190 patent, col. 7, table 2.
	Thus, the '190 patent discloses compositions that satisfy the second of the pharmacokinetic limitations of claim 2.
	Furthermore, although the '190 patent does not explicitly disclose compositions with a lower fluctuation index, the '190 patent, nonetheless, does so implicitly.
	By comparing the disclosed pharmacokinetic parameters from the '190 patent, a substantial argument exists that the '190 patent also discloses compositions satisfying DFLER < DFLIR.
	As discussed above, the '190 patent discloses pharmacokinetic parameters that satisfy claim 4.
	In other words, the '190 patent discloses a composition that satisfies:
	CMax_ER< CMax_IR, AUCER = AUCIR, and
	CMin_ER =
	CMin_IR.
	By examining the definitions given in the specification, we conclude that the disclosed composition from the '190 patent also implicitly satisfies the condition from claim 2 that DFLER < DFLIR.
	By subtracting claim 4's third condition from the first, one can infer that the composition from the '190 patent also satisfies CMaxER-CMinER < CMaxIR-CMinIR .
	This inequality, with the definition of the fluctuation index, and with the second limitation from claim 4, establishes that: 
	DFLER=
	CMaxER-CMinER/CAvER
	= CMaxER-CMinER/AUCER /
	�n < CMaxIR-CMinIR/AUCIR / �n
	= CMaxIR-CMinIR/CAvIR = DFLIR 
	In other words, because the '190 patent disclosed a composition satisfying the pharmacokinetic limitations of claim 4, the '190 patent also disclosed compositions that satisfy DFLER < DFLIR and are substantially bioequivalent.5
	Thus, the obviousness arguments relating to the '190 patent and the '422 publication made above for claim 4 can be applied in similar fashion to claim 2.
	As a result, Teva has also raised substantial questions as to the validity of claim 2. 
	We now turn to claim 6 of the '718 patent and claim 2 of '616 patent.6 In its analysis, the district began by looking to the claims.
	Claim 2 of the '616 patent sets forth a method of reducing gastrointestinal adverse side effects comprising administering an effective amount of an extended release pharmaceutical composition comprising an erythromycin derivative and a pharmaceutically acceptable polymer, wherein the erythromycin derivative is clarithromycin. '616 patent, col. 12, ll.
	39-46.
	For these claims, "erythromycin derivative" and "pharmaceutically acceptable polymer" are construed as they are construed in claims 2 and 4 of the '718 patent discussed above.
	As to claim 2, the district court relied on the plain meaning of "reducing gastrointestinal adverse side effects". 
	At the district court, Teva argued that well before the invention of the patent, adverse gastrointestinal effects were widely known as side effects of both erythromycin and clarithromycin and, to a lesser degree, azithromycin.
	In addition, persons skilled in the art knew that one way to reduce these gastrointestinal effects was to formulate the drug in a polymer matrix, e.g., an extended release formulation.
	The GI side effects of clarithromycin were known to be dependent on the drug concentration in the blood.
	Moreover, the '422 [publication] for extended release azithromycin disclosed that extended release compositions of that closely-related compound reduced gastrointestinal side effects. 
	Abbott Labs., slip op.
	at 21.
	In contrast, Abbott argued, inter alia, that "the gastrointestinal side effects of different active pharmaceutical agents are so distinct that the pharmacokinetic properties of a formulation with one drug are not predictive of a similar formulation with another drug".
	Id. 
	After reviewing the prior art, the district court concluded that Abbott has failed to meet its burden of demonstrating that Teva's opposition lacks substantial merit.
	This court finds that the prior art, specifically the discussions in industry treatises and medical journals of formulations that reduced GI irritation, the teachings of the '422 [publication], and the reference material in the Physicians' Desk Reference regarding side effects, would lead a person of ordinary skill in the art to expect that an extended release formulation of clarithromycin would reduce adverse GI side effects. 
	Id. at 22. 
	Claim 6 of the '718 patent claims an extended release pharmaceutical composition comprising an erythromycin derivative and a pharmaceutically acceptable polymer, the composition having an improved taste profile as compared to the immediate release formulation. '718 patent, col. 12, ll.
	23-27.
	As to claim 6, the district court specifically construed the term "taste profile" noting that the specification of the '718 patent describes "taste profile" in parentheses immediately following the words "taste perversion". '718 patent, col. 9, ll.
	23-24.
	The specification defines "taste perversion" as "the perception of a bitter metallic taste normally associated with the erythromycin derivatives, particularly, with clarithromycin". '718 patent, col. 3, ll.
	53-55.
	Based on this usage in the specification, the district court concluded that "taste perversion" and "taste profile" are "used synonymously".
	Abbott Labs., slip op. at 19. 
