	Background:
	1727, 167 L.Ed.2d 705 (2007)
	; In re Soni, 54 F.3d 746, 750 (Fed.Cir.1995).
	Because patents are presumed valid, Tolmar was required to prove that the asserted claims were obvious by clear and convincing evidence.
	See Microsoft Corp. v.
	i4i Ltd. P'ship, --- U.S.
	----,
	131 S.Ct.
	2238, 2242, 180 L.Ed.2d 131 (2011).  
	Tolmar presents an obviousness case that is both straightforward and potent.
	At the time of the invention, adapalene was a known compound and the prior art Shroot patents disclose topical adapalene compositions for the purpose of treating acne in a preferred range of 0.01%-1%, including several exemplary formulations containing adapalene in various concentrations.
	The asserted claims are directed to 0.3% topical adapalene compositions for the treatment of acne, which fall within the concentration range disclosed in the Shroot patents.
	Thus, the Shroot patents disclose all of the limitations of the asserted claims, except for a precise teaching of 0.3% adapalene and the specific inactive ingredients of the asserted claims.
	The specific inactive ingredients of the asserted claims are, however, taught by the Data Sheet. 
	The Data Sheet discloses each of the inactive ingredients, except for poloxamer 124.
	However, the district court found poloxamer 124 equivalent to poloxamer 182, which is disclosed in the Data Sheet.
	Moreover, the district court held that "the record evidence establishes that the inactive ingredients in the claimed formulations [were] routine and obvious, and, therefore, non-inventive".
	Galderma Labs., L.P. v. Tolmar, Inc., 891 F.Supp.2d 588, 645 (D.Del.2012).
	Notably, on appeal, the parties do not dispute the obviousness of the inactive ingredients of the formulation.
	Rather, the sole dispute between the parties is whether it was obvious to use a 0.3% adapalene composition for the treatment of acne.
	Accordingly, Tolmar argues that the asserted claims are obvious because they claim nothing more than the use of an old compound for a known purpose in a concentration that falls within a range disclosed in the prior art as preferred for that purpose. 
	Tolmar buttresses its obviousness argument with other relevant evidence.
	This evidence includes a study that used a lotion containing 0.3% adapalene in an animal model to determine that adapalene was "particularly suitable for the treatment of acne".
	J.A. 13063.
	Additionally, the prior art showed that 0.03% and 0.1% adapalene products were suitable for the treatment of acne and that 0.3% adapalene products were suitable for the treatment of other conditions without intolerable irritability.
	Moreover, the prior art indicated that dermatologists desired acne treatments that came in varying concentrations.
	According to Tolmar, this provides further motivation to select a 0.3% adapalene composition for the treatment of acne. 
	The district court rejected Tolmar's obviousness case, finding that Tolmar "failed to establish, by clear and convincing evidence, that the claimed inventions would have been obvious to a person of ordinary skill at the time of the invention".
	Galderma Labs., 891 F.Supp.2d at 637.
	In reaching this conclusion, the district court relied heavily on evidence showing that increasing the dose of adapalene was likely to increase the incidence of certain side effects and evidence showing that 0.1% was considered the optimal adapalene concentration for the treatment of acne.
	Id. at 641-42.
	In addition, the court found "that at least two secondary considerations, unexpected results and commercial success, additionally support the determination that the asserted claims are not invalid due to obviousness".
	Id. at 642-44.  
	Prior to addressing the obviousness of the asserted claims, we note an error in the district court's obviousness analysis.
	The district court framed the obviousness inquiry as requiring Tolmar to provide motivation in the prior art to triple the concentration of adapalene from 0.1% to 0.3%.
	Id. at 638.
	Tolmar carried no such burden.
	Rather, Tolmar, like all those who seek to prove claims obvious, was required to show that "the differences between the claimed invention and the prior art are such that the claimed invention as a whole would have been obvious before the effective filing date of the claimed invention to a person having ordinary skill in the art to which the claimed invention pertains".
	35 U.S.C. �� 103.
	Nothing in the statute or our case law requires Tolmar to prove obviousness by starting with a prior art commercial embodiment and then providing motivation to alter that commercial embodiment.
	See KSR, 550 U.S. at 419, 127 S.Ct. 1727 ("In determining whether the subject matter of a patent claim is obvious, neither the particular motivation nor the avowed purpose of the patentee controls. What matters is the objective reach of the claim. If the claim extends to what is obvious, it is invalid under �� 103".).
	This is particularly true where, as here, the prior art teaches a range that encompasses both the prior art commercial embodiment and the claimed invention.  
	The relevant dispute in this case is thus not over whether the prior art discloses all of the claim elements or over the motivation to combine the prior art references.
	Rather, the dispute is whether there was motivation to select the claimed 0.3% adapalene composition in the disclosed range.
	In these circumstances, where there is a range disclosed in the prior art, and the claimed invention falls within that range, the burden of production falls upon the patentee to come forward with evidence that (1) the prior art taught away from the claimed invention; (2) there were new and unexpected results relative to the prior art; or (3) there are other pertinent secondary considerations.
	See Novo Nordisk A/S v.
	Caraco Pharm. Labs., Ltd., 719 F.3d 1346, 1352-54 (Fed.Cir.2013). 
	Accordingly, Tolmar having demonstrated that the prior art taught a range of concentrations of adapalene for the treatment of acne that encompasses the claimed 0.3% adapalene composition, we now examine the district court's findings with respect to the factors listed above to determine whether the claims are invalid as obvious.
	The ultimate burden of proving obviousness rests with Tolmar. 
	A. Teaching Away  
	Despite express teachings in the Shroot patents indicating that adapalene would be useful in concentrations preferably between 0.01% and 1%, the district court found that the prior art taught away from a 0.3% adapalene composition.
	The district court based its conclusion primarily on two related grounds.3
	First, according to the district court, the prior art taught "away from the selection of 0.3% adapalene for the treatment of acne, because of dose-dependent increases in side effects".
	Galderma Labs., 891 F.Supp.2d at 641 n. 8.
	And second, the prior art taught that 0.1% was the optimal concentration of adapalene for the treatment of acne.
	Id. at 641-42.
	We leave undisturbed the district court's findings that increasing the dose of adapalene would result in a concomitant increase in side effects and that 0.1% was the optimal concentration of adapalene for the treatment of acne at the time of the invention.
	However, to the extent the court found that these facts taught away from the claimed invention, it clearly erred. 
	A reference may be said to teach away when a person of ordinary skill, upon reading the reference, would be discouraged from following the path set out in the reference, or would be led in a direction divergent from the path that was taken by the applicant.
	A reference does not teach away, however, if it merely expresses a general preference for an alternative invention but does not criticize, discredit, or otherwise discourage investigation into the invention claimed. 
	DePuy Spine, Inc. v. Medtronic Sofamor Danek, Inc., 567 F.3d 1314, 1327 (Fed.Cir.2009).
	With respect to the prior art teachings of dose-dependent side effects, the district court relied on the Verschoore 1991 and Alirezai 1996 articles, which show that the increase in adapalene concentration from 0.03% to 0.1% resulted in an increase in side effects.
	Neither of these articles mentions 0.3% adapalene compositions, nor do they expressly teach away from the claimed invention.
	The district court inferred that these references taught away from a further tripling of the adapalene concentration.
	We cannot agree with this inference. 
	These articles show increased side effects associated with 0.1% adapalene as compared to 0.03% adapalene, yet they failed to discourage even the use of 0.1% adapalene.
	To the contrary, as the district court found, 0.1% was the optimal concentration of adapalene at the time of the invention.
	Galderma Labs., 891 F.Supp.2d at 641-42.
	Moreover, there is nothing in either of these references to indicate that increasing the concentration to 0.3% would be unproductive, nor do these articles indicate in any way that the side effects would be serious enough to dissuade the development of a 0.3% adapalene product.
	Therefore, the Verschoore 1991 and Alirezai 1996 articles fail to teach away from the claimed invention.  
	The district court relied on the Allec 1997, Verschoore 1997, and Czernielewski 2001 articles to demonstrate that 0.1% was the standard or optimal concentration of adapalene for the treatment of acne.
	The court concluded that this fact teaches away from 0.3% adapalene compositions.
	It does not. "
	A reference does not teach away ... if it ... does not 'criticize, discredit, or otherwise discourage' investigation into the invention claimed".
	DePuy Spine, 567 F.3d at 1327 (citing In re Fulton, 391 F.3d 1195, 1201 (Fed.Cir.2004)).
	A teaching that a composition may be optimal or standard does not criticize, discredit, or otherwise discourage investigation into other compositions.
	Accordingly, the Allec 1997, Verschoore 1997, and Czernielewski 2001 articles do not teach away from the claimed invention. 
	B. Unexpected Results The district court found that the comparable tolerability of 0.1% and 0.3% adapalene was unexpected in view of the prior art, since a skilled artisan would have expected that tripling the concentration of adapalene would have resulted in a clinically significant increase in side effects.
	Galderma Labs., 891 F.Supp.2d at 642-44.
	While we agree that this result was unexpected, it does not constitute an unexpected result that is probative of nonobviousness.  
	Unexpected results that are probative of nonobviousness are those that are "different in kind and not merely in degree from the results of the prior art".
	Iron Grip Barbell Co. v.
	USA Sports, Inc., 392 F.3d 1317, 1322 (Fed.Cir.2004) (citation omitted).
	Results which differ by percentages are differences in degree rather than kind, where the modification of the percentage is within the capabilities of one skilled in the art at the time.
	See
	In re Harris, 409 F.3d 1339,
	1344 (Fed.Cir.2005) (finding increased efficacy, measured by percentages, to be a difference of degree and not of kind)
	; In re Budde, 50 C.C.P.A. 1491, 319 F.2d 242, 246 (1963) (finding no unexpected results where ranges of reaction time and temperature constituted only a difference in degree rather than in kind);
	In re Aller, 42 C.C.P.A. 824, 220 F.2d 454, 456-57 (1955) (finding no unexpected results where improved yields over the prior art, measured by percentages, reflect a difference in degree, not in kind).
	Thus, where an unexpected increase in efficacy is measured by a small percentage, as here, and the evidence indicates that skilled artisans were capable of adjusting the percentage, the result constitutes a difference in degree, not kind.
	So too, where an increase by a percentage is expected but not found, that result is also likely only a difference in degree.
	In this case, the expected result was an increase, by some percentage, in the prevalence of certain side effects.
	The failure of that percent increase to materialize, though unexpected, constitutes only a difference in degree from the prior art results.
	Accordingly, the comparable tolerability of 0.1% and 0.3% adapalene does not indicate that the asserted claims are non-obvious. 
	C. Commercial Success  "Evidence of commercial success ... is only significant if there is a nexus between the claimed invention and the commercial success".
	Ormco Corp. v. Align Tech., Inc., 463 F.3d 1299, 1311-12 (Fed.Cir.2006). "
	When a patentee can demonstrate commercial success, usually shown by significant sales in a relevant market, and that the successful product is the invention disclosed and claimed in the patent, it is presumed that the commercial success is due to the patented invention".
	J.T. Eaton & Co. v. Atlantic Paste & Glue Co., 106 F.3d 1563, 1571 (Fed.Cir.1997).
	However, "if the feature that creates the commercial success was known in the prior art, the success is not pertinent".
	Ormco Corp., 463 F.3d at 1311-12; see also J.T. Eaton, 106 F.3d at 1571 ("The asserted commercial success of the product must be due to the merits of the claimed invention beyond what was readily available in the prior art"). 
	The district court found that "the commercial success of Galderma's 0.3% adapalene product also supports a finding of nonobviousness".
	Galderma Labs., 891 F.Supp.2d at 644.
	The district court gave two reasons for its finding.
	First, Differin THE-R 0.3%, Galderma's commercial embodiment of the claims, "quickly gained and maintained market share-even in the face of an overall declining market and decreasing promotional expenditures, and while facing competition from generic 0.1% adapalene formulations".
	Id. Second, the court found "that Tolmar (along with another ANDA filer, Actavis) seeks to enter the market precisely because Differin THE-R 0.3% has been commercially successful".
	Id.
	We discuss these findings in reverse order.  
	The mere fact that generic pharmaceutical companies seek approval to market a generic version of a drug, without more, is not evidence of commercial success that speaks to the non-obviousness of patent claims.
	Plainly, Tolmar believes that it can make a profit selling a generic version of the claimed invention.
	This is likely true in all Hatch-Waxman cases, if not all patent cases generally.
	However, that fact tells us very little about the level of commercial success of the patented invention relative to the prior art or the extent to which the commercial success of the branded drug is "due to the merits of the claimed invention beyond what was readily available in the prior art".
	J.T. Eaton, 106 F.3d at 1571.
	As such, it does not support a finding of non-obviousness.  
	The court also relied on the fact that Differin THE-R Gel, 0.3% quickly gained and maintained market share to find commercial success.
	We do not disturb this finding.
	However, we note that it is of limited value in determining whether or not the presently asserted claims are obvious. "
	Commercial success is relevant because the law presumes an idea would successfully have been brought to market sooner, in response to market forces, had the idea been obvious to persons skilled in the art".
	Merck & Co. v.
	Teva Pharm. USA, Inc., 395 F.3d 1364, 1376 (Fed.Cir.2005).
	Where "market entry by others was precluded [due to blocking patents], the inference of non-obviousness of [the asserted claims], from evidence of commercial success, is weak".
	Id. at 1377.
	This principle applies forcefully to the present case.  
	The now expired Shroot patents blocked the market entry of 0.3% adapalene products until their expiration in 2010, long after Galderma invented 0.3% adapalene compositions of the asserted claims.
	As such, no entity other than Galderma could have successfully brought to 0.3% to market prior to 2010.
	Like the commercial  success described in Merck & Co., the commercial success of Differin THE-R Gel, 0.3% is of "minimal probative value".
	Id. at 1376.
	Accordingly, we conclude the district court erred in adjudging this factor as confirming its conclusion of nonobviousness. 
	III. CONCLUSION 
	For the foregoing reasons, we hold that claims 35 and 36 of the ��181 patent, claims 24 and 27 of the ��060 patent, claim 5 of the ��558 patent, and claims 40 and 41 of the ��044 patent are invalid as obvious.
	We therefore reverse the district court's finding that the claims are valid. 
	NEWMAN, Circuit Judge, dissenting. 
	Without doubt, the question of obviousness here presented is a close call.
	However, when the question is close, when it turns on findings and interpretations of biologic and medicinal evidence, when the application of law to fact invokes the policy of the patent statute to advance the useful arts, then the findings and rulings of the trial court warrant particular attention on appellate review. 
	Here, the district court fully explored the evidence relating to whether it would have been obvious to increase by 300% the concentration of the active ingredient adapalene without increasing its known adverse side effects.
	The district judge held an eight-day bench trial, heard thirteen live witnesses including expert witnesses of stature and experience, and received evidence and argument from both sides.
	The court issued an opinion with over 50 pages on the issue of obviousness, finding the facts and weighing the evidence and applying the law with thoughtful explanation and reasoning.1 My colleagues on this panel give scant attention to the district court's analysis, instead making their own findings, and applying flawed procedural and substantive law.
	My colleagues do not identify clear error in the district court's findings; instead they distort the burdens of proof and production, ignore the applicable standard of proof and rely on their own factual determinations and creative theories of law, and eradicate the patent. 
	The district court ruled that there was not clear and convincing evidence of invalidity.
	By contrast, my colleagues announce their rule whereby a broad teaching that includes the patented invention removes the statutory presumption of validity, and without more establishes obviousness.
	See maj.
	op.
	at 737-38 ("where there is a range disclosed in the prior art, and the claimed invention falls within that range, the burden of production falls upon the patentee ...").
	Although the majority mentions the requirement of clear and convincing evidence of invalidity, the majority presumes that the prior art establishes invalidity, and places on the patentee the burden of establishing patentability based on "secondary considerations".
	The majority goes on to impose a new and unprecedented view of these considerations. 
	For example, although the panel majority concedes that there are unexpected results for the concentration selected by the patentee, see maj.
	op.
	at 739 ("we agree that this result was unexpected"), my colleagues do not require the patent challenger to show any reason in the prior art (or common sense) for selection of this embodiment with its unexpected properties.
	Rather, they hold that unless a skilled artisan was not "capable of adjusting the percentage," id., the extent of the change in percentage (here 300%) and the unexpected results and properties are irrelevant to patentability. 
	In refusing to credit any of the demonstrated "secondary considerations" my colleagues foreclose patentability to a vast body of improvement patents.
	In the field of medicaments, the denial of patentability for improvements is a disincentive to the development of such improvements.
	The losers are those afflicted with disease.
	I respectfully dissent. 
	Particularly for close questions of patentability, the district court's findings and assessments of credibility and weight of evidence, and the district court's application of law to found facts, compel appellate attention.
	The role of the trial court in considering the evidence that each party provides through examination and cross-examination of witnesses and documents, with judicial elaboration and interaction, cannot be matched on appeal.
	As the Supreme Court stated in Anderson v. Bessemer City, "duplication of the trial judge's efforts in the court of appeals would very likely contribute only negligibly to the accuracy of fact determination at a huge cost in diversion of judicial resources".
	470 U.S. 564, 574-75, 105 S.Ct. 1504, 84 L.Ed.2d 518 (1985). 
	Clear and convincing evidence is required to overcome the statutory presumption of validity of a duly granted patent.
	See 35 U.S.C. �� 282 (a patent is presumed valid); Cardinal Chem. Co. v. Morton Int'l, 508 U.S. 83, 93
	n. 15,
	113 S.Ct.
	1967, 124 L.Ed.2d
	1 (1993) (invalidity must be proved by clear and convincing evidence).
	Here the panel majority does not provide clear and convincing evidence of invalidity.
	Instead, the majority discards the trial judge's findings on the premise of a presumption of invalidity that the majority applies to "selection" inventions, that is, inventions within a known class or range of technology, for which the majority discards the established procedural and substantive burdens.
	The majority makes its own factual findings, and writes new law. 
	In contrast to the panel majority's dismissive analysis, the district court's findings reflect careful examination of all of the evidence.
	Nonetheless, my colleagues conclude that the selection of a 300% increase in dosage was obvious, after the unexpected properties of the increase were discovered by this patentee.
	I summarize some of the evidence before the district court, whose findings well support the conclusion that invalidity on the ground of obviousness was not established by clear and convincing evidence: 
	THE PRIOR ART 
	In this Hatch-Waxman case, Tolmar, Inc. seeks to invalidate Galderma's patents on the commercially successful acne medication whose active ingredient is the retinoid adapalene in 0.3% concentration.
	There was extensive prior art showing retinoids including adapalene in a range of concentrations for various uses, and showing the prior selection of 0.1% adapalene for treatment of acne because higher concentrations were shown to be unduly irritative to acne-ridden skin. 
	The district court found that the knowledge in the field taught away from the 0.3% concentration, based on the expert testimony and documentary evidence at trial.
	The district court, applying the correct standard, held that Tolmar did not prove invalidity by clear and convincing evidence. 
	The Shroot Patents (1988, 1992, 1993) 2 
	These are Galderma's now-expired patents on benzonaphthalene derivatives including adapalene, and their use to treat acne.
	The issue is the selection of the 0.3% adapalene concentration in the patents-in-suit. 
	The district court found that "the [Shroot] range of 0.0005% to 5% for topical compositions covers four orders of magnitude (or a 10,000-fold dosage range)" and that "even the 'preferred' range of 0.01% to 1% is a hundredfold dosage range".
	DCt.
	Op. at 609.
	The district court found that "from this large genus of potential treatments, Galderma selected 0.1% adapalene as the concentration of adapalene with which to begin development of a topical treatment for acne".
	Id. at 603.
	Dr. Shroot testified that the 0.1% dosage was considered the optimal dose for tolerance in a rabbit irritation study.
	Tr. at 1841:12-17. 
	The district court found that "the broad disclosure of the Shroot patents provides no motivation or suggestion to select 0.3% adapalene for the treatment of acne".
	Id. at 608-09.
	The correctness of these findings is not challenged by the panel majority. 
	The Verschoore article (1991) 3 Verschoore (1991) discusses a Phase II clinical trial where 0.03% and 0.1% adapalene formulations, along with 0.025% tretinoin (a retinoid previously approved for topical use) were tested on the faces of patients with acne.
	The test data showed that the 0.1% adapalene formulation caused increased irritation compared to the 0.03% formulation.
	DCt.
	Op.
	at 604.
	Galderma's expert testified that persons of ordinary skill in this art would view these data as suggesting that "a significant increase in tolerability measures" would result from a further tripling of the adapalene dose from 0.1% to 0.3%.
	Tr. at 1230:15-20. 
	The district court found, supported by the expert testimony, that "the results of this study suggest that increasing the concentration of adapalene beyond 0.1% would result in significantly increased irritation". DCt.
	Op. at 604.
	My colleagues disagree with what they call the district court's "inference" that Verschoore (1991) and Alirezai (1996) (see infra ) taught away from a further tripling of the dose.
	Thus my colleagues replace the testamentary and documentary expertise that supports the district court's findings, with the expertise of the panel majority. 
	The Alirezai article (1996) 4 
	The district court found that "the trend of increased irritation between the 0.03% and 0.1% dosages disclosed in Verschoore (1991) was later confirmed in the same dosages in aqueous gels in a publication by Alirezai et al.
	entitled 'Comparative Study of the Effectiveness and Tolerance of 0.1 and 0.03 Percent Adapalene Gels and of 0.025 Percent Tretinoin Gel in the Treatment of Acne.' " DCt.
	Op. at 604.
	The district court found that this article disclosed that "severe burning was seen in no patients treated with the 0.03% adapalene, but was seen in 13% of patients treated with the 0.1% adapalene aqueous gel" and that "significantly higher levels of 'average' burning and itching after application were observed with the 0.1% formulation as compared to the 0.03% formulation".
	Id. at 605. 
	The district court found that "this study, conducted on the faces of acne patients, demonstrates that the tolerability of the 0.1% dosage was different than the 0.03% dosage".
	Id.
	The correctness of this finding is not challenged by my colleagues.
	In concluding that Alirezai (1996) does not teach away from the claimed invention, my colleagues ignore the district court's finding that significantly higher levels of burning and itching were observed upon increasing the adapalene concentration of the formulation. 
	The Allec article (1997) 5 This article, entitled "Skin Distribution and Pharmaceutical Aspects of Adapalene Gel," is discussed by the district court as "describ[ing] the results of in vivo models used to select the optimal concentration of adapalene for efficacy and safety ...".
	DCt.
	Op.
	at 605 (emphasis in original).
	The article concludes that "based on these in vivo results, 0.1% was considered as the optimal concentration of drug for adapalene gel.
	This choice was subsequently confirmed in clinical trials of safety and efficacy".
	Id. at 606, quoting Allec (1997) at S123. 
	The district court found that "a person of ordinary skill in the art would have recognized these statements as a conclusion of the company that developed adapalene had determined, from all the data it had on hand, that 0.1% was the optimal concentration for acne treatment, balancing efficacy and safety".
	Id. at 606.
	My colleagues concede, citing Allec (1997), that "the prior art indicated that many skilled artisans believed at the time of invention that 0.1% was the optimal concentration of adapalene for the treatment of acne".
	Maj.
	op.
	at 742-43.
	My colleagues do not explain the grounds for their belief contrary to that of "many skilled artisans". 
	The Verschoore article (1997) 6 
	This article describes Phase I clinical trials conducted by Galderma on healthy subjects.
	The article states: 
	We carried out 13 different controlled, randomized, intraindividual comparison phase I studies in 339 healthy human volunteers to investigate the cutaneous safety of adapalene [ ].
	The irritation potential of adapalene 0.03%, 0.1%, and 0.3% gels was found to be low, whether tested under occlusive or nonocclusive conditions on a variety of sites (face, chest, back, and buttocks). 
	Verschoore (1997) at S104.
	At the trial Tolmar stressed the testing by Verschoore of the 0.3% formulation.
	The district court found that "the Phase I irritation test described in Verschoore (1997) was a screening test done on uncompromised healthy skin on the back as a prelude-not a substitute-to clinical testing on the face or on patients with disease....
	A skilled person would understand that data from these Phase
	I studies conducted on healthy skin cannot be extrapolated to how the product will work in acne patients".
	DCt.
	Op.
	at 610.
	The district court found that "Verschoore (1997) demonstrates that Galderma decided to pursue and obtain clinical approval for 0.1% adapalene.
	Further the mention of the 0.3% concentration in the article demonstrates to one skilled in the art that the 0.3% adapalene was tried and rejected as the dosage to pursue for further clinical testing".
	Id. at 606-07. 
	The district court received testimony from experts on both sides.
	Galderma's expert testified that a skilled person would know that patch testing on the backs of healthy volunteers is a "poor predictor" of the irritation experienced by facial skin damaged by acne.
	Tr. at 1244:19-1245:6.
	Tolmar's expert had previously written7 that this type of irritation test "had failed to predict adverse reactions to skin damaged by acne or shaving, on sensitive areas such as the face".
	DCt.
	Op.
	at 610 (emphasis in original)
	.
