	Patentee brought action for infringement of reissue patents covering steam cookers.
	an external steam generator supplying steam into said housing, and a pool of water within said housing with heating means communicating with said pool of water for creating steam .... [,] wherein said steam source provides high humidity steam and said food products are directly exposed to said high humidity steam. '510 patent, col. 8, ll.
	8-31, 36-38 (emphasis added, and text of claim 24, upon which claim 26 depends, incorporated). 
	The asserted reissue claims of the '259 reissue patent are, for purposes here, substantially similar.
	One difference is that several of these claims explicitly recite a "spiral conveyance path".
	Claim 28, which is representative, provides in pertinent part: 
	A spiral steam cooker for at least partially cooking exposed food products, said cooker comprising: 
	a housing defining an internal volume therein; a conveyor belt at least partially disposed along a spiral conveyance path within said internal volume ...; and a steam source operatively coupled to said housing, said steam source providing a high humidity steam atmosphere within said internal volume, said high humidity steam atmosphere directly contacting and at least partially cooking the exposed food products .... '259 patent, col. 9, l. 61 to col. 10, l. 12 (emphasis added). 
	Before the district court, Stein moved for summary judgment that the asserted reissue claims are invalid for failing to meet the requirements of the reissue statute, 35 U.S.C. �� 251.
	That section (with emphasis added) reads: 
	Whenever any patent is, through error without any deceptive intention, deemed wholly or partly inoperative or invalid, by reason of a defective specification or drawing, or by reason of the patentee claiming more or less than he had a right to claim in the patent, the Commissioner shall, on the surrender of such patent and the payment of the fee required by law, reissue the patent for the invention disclosed in the original patent, and in accordance with a new and amended application, for the unexpired part of the term of the original patent.
	No new matter shall be introduced into the application for reissue. 
	In particular, Stein argued that the "error" requirement of �� 251 ? 1, as well as the requirement therein that the reissue claims be "for the invention disclosed in the original patent" (the "original patent" requirement), were not met.
	With regard to the "error" requirement, Stein argued that Williams had not erred in including the "solely with steam" and "two sources of steam" limitations in the original claims, and further argued that the removal of those limitations violated the "recapture" rule.
	Stein further argued that the asserted reissue claims violated the "original patent" requirement because, Stein asserted, the original patent does not evidence an "objective" intent to claim the invention in the manner of the asserted reissue claims. 
	The district court granted Stein's motion.
	The court first concluded that there was no "error" as contemplated by �� 251
	? 1.
	Specifically, the court concluded that the alleged failure of counsel to appreciate the scope of the invention was belied by the clear language in the original patent claims, the prosecution history of the patent, and the absence of any explanation as to the nature or cause of the attorney's failure to appreciate the full scope of the invention.
	Hester, 963 F.Supp. at 1408.
	The court did not reach Stein's assertion that the asserted reissue claims violate the recapture rule, though the court relied heavily on the original patent's prosecution history in determining that the "error" requirement was not met.
	See id. at 1409-11. 
	The district court ruled that the asserted reissue claims are alternatively invalid for failing to meet the "original patent" requirement.
	Id. at 1412.
	The district court concluded that the "original patent" clause of �� 251 ? 1 includes a separate requirement that the original patent manifest an "objective" intent to claim the invention as later claimed on reissue.
	Id. at 1412-13
	The court concluded that the original patent does not manifest such an objective intent, and thus the claims are also invalid under the "original patent" clause of �� 251 ? 1.
	Id. at 1412-15. 
	In its appeal of the invalidity judgment, Hester argues that the district court erred in concluding that the "error" and "original patent" requirements of �� 251 ? 1 were not met.
	Stein, in seeking to uphold the judgment, makes the same arguments presented to the district court in its motion for summary judgment.
	Hester, on the other hand, argues that the "error" requirement was met by way of prior patent counsel's failure to appreciate the full scope of the invention.
	Hester further asserts that the recapture rule is inapplicable because the reissue claims were never presented during prosecution of the original patent and later abandoned by amendment or cancellation.
	With regard to the "original patent" clause of �� 251 ? 1, Hester submits that there is no separate requirement of a manifestation of an objective intent to claim. 
	Also at issue on appeal is the district court's resolution of a "Motion For Claim Interpretation" brought by Stein.
	In that motion, Stein argued that the claim term "high humidity steam" should be construed in accordance with the only specific description of the steam atmosphere provided in the patents, i.e., as water-droplet-free steam near 100�X C and 100% humidity at above atmospheric pressure.
	Hester, relying on the opinion of its expert, proposed a broader construction, arguing that the description contained in the patents is merely one example of "high humidity steam".
	The district court, in a ruling delivered from the bench prior to holding the asserted reissue claims invalid, adopted Hester's proposed construction of the claim term.
	The ruling was never reduced to a formal order or judgment.
	The parties, by way of cross-appeal by Stein, present the same issue on appeal.  
	In reviewing the summary judgment of invalidity, we keep in mind that summary judgment is appropriate only when the record shows that "there is no genuine issue as to any material fact and that the moving party is entitled to judgment as a matter of law".
	Fed.
	R.Civ.
	P. 56(c).
	Whether the statutory requirements of 35 U.S.C. ��
	251 have been met is a question of law.
	See
	In re Clement, 131 F.3d 1464, 1468, 45 USPQ2d 1161, 1163 (Fed.Cir.1997).
	This legal conclusion can involve underlying factual questions.
	See i
	d.  
	As previously explained, the "error" and "original patent" requirements at issue here are found in the first paragraph of �� 251.
	The "error" requirement limits the availability of a reissue patent to certain correctable errors.
	See
	In re Amos, 953 F.2d 613, 616, 21 USPQ2d 1271, 1273 (Fed.Cir.1991).
	As seen in the above-emphasized text of �� 251, one such correctable error is the patentee claiming his invention too broadly or too
	narrowly.6 See id.  
	The "original patent" requirement is a second and independent requirement, see Amos, 953 F.2d at 615, 21 USPQ2d at 1272, which restricts a reissue patent to "the invention disclosed in the original patent".
	35
	U.S.C. ��
	251
	? 1.
	We address each of these requirements in turn.  
	In considering the "error" requirement, we keep in mind that the reissue statute is "based on fundamental principles of equity and fairness, and should be construed liberally".
	In re Weiler, 790 F.2d 1576, 1579, 229 USPQ 673, 675 (Fed.Cir.1986).
	We also keep in mind that "not every event or circumstance that might be labeled 'error' is correctable by reissue".
	Id.
	Indeed, the reissue procedure does not give the patentee the right "to prosecute de novo his original application".
	Id. at 1582, 790 F.2d 1576, 229 USPQ at 677; see also Mentor Corp. v. Coloplast, Inc., 998 F.2d 992, 995, 27 USPQ2d 1521, 1524 (Fed.Cir.1993). 
	One of the most commonly asserted "errors" in support of a broadening reissue is the failure of the patentee's attorney to appreciate the full scope of the invention during the prosecution of the original patent application.
	See  
	Amos, 953 F.2d at 616, 21 USPQ2d at 1273;
	In re Wilder, 736 F.2d 1516, 1519, 222 USPQ 369, 371 (Fed.Cir.1984).
	This form of error has generally been accepted as sufficient to satisfy the "error" requirement of �� 251.
	See Clement, 131 F.3d at 1468, 45 USPQ2d at 1163; Wilder, 736 F.2d at 1519, 222 USPQ at 371.
	Williams asserted this form of error as the basis for his reissue applications, and the Patent Office accepted his assertion as adequate. 
	However, the district court concluded that there was no such error by Williams' attorney.
	Hester, 963 F.Supp.
	at 1411.
	In reaching this conclusion, the court was particularly persuaded by the prosecution history of the original patent.
	The court concluded that the attorney's repeated attempts to distinguish Williams' invention on the basis of the "solely with steam" and "two sources of steam" limitations belied Williams' assertion that his attorney failed to appreciate the full scope of his invention.
	Id. at 1409-11.
	The court also determined that there was no other form of �� 251 "error" and thus held the asserted reissue claims invalid.
	Id. at 1411-12.  
	We share the district court's discomfort with Williams' attempt to remove, through reissue, the "solely with steam" and "two sources of steam" limitations after having relied so heavily on those limitations to obtain allowance of the original patent claims over the prior art.
	This concern is addressed most squarely by the "recapture rule," recently discussed at length in Clement, 131 F.3d 1464, 45 USPQ2d 1161.
	The recapture rule "prevents a patentee from regaining through reissue ... subject matter that he surrendered in an effort to obtain allowance of the original claims".
	Clement, 131 F.3d at 1468, 45 USPQ2d at 1164.
	The rule is rooted in the "error" requirement in that such a surrender is not the type of correctable "error" contemplated by the reissue statute.
	See Mentor, 998 F.2d at 995-96, 27 USPQ2d at 1525.  
	In its motion for summary judgment, Stein presented the recapture rule as one basis for finding the asserted reissue claims invalid, and Stein repeats this argument on appeal as one basis for affirming the summary judgment of invalidity.
	While the district court did not explicitly rule on this ground, its opinion indicates the view that Hester, through the reissue patents, recaptured surrendered subject matter.
	Hester, 963 F.Supp.
	at 1412 (stating that through the reissues, Hester obtained claims covering "ovens with characteristics repeatedly distinguished and disclaimed in the PTO" and that that was contrary to the "error" requirement of �� 251).
	As will be next explained, we conclude that the asserted reissue claims violate the recapture rule and that the summary judgment ruling is appropriately affirmed on this ground.  "Under [the recapture] rule, claims that are 'broader than the original patent claims in a manner directly pertinent to the subject matter surrendered during prosecution' are impermissible".
	Clement, 131 F.3d at 1468, 45 USPQ2d at 1164 (quoting Mentor, 998 F.2d at 996, 27 USPQ2d at 1525).
	Application of the recapture rule begins with a determination of whether and in what respect the reissue claims are broader than the original patent claims.
	See id.
	A reissue claim that does not include a limitation present in the original patent claims is broader in that respect.
	See i
	d.
	Here, it is undisputed that the asserted reissue claims are broader than the original patent claims in that the reissue claims do not include the "solely with steam" and "two sources of steam" limitations found in each of the original patent claims.  
	Having determined that the reissue claims are broader in these respects, under the recapture rule we next examine whether these broader aspects relate to surrendered subject matter.
	See id. at 1468-69, 131 F.3d 1464, 45 USPQ2d at 1164. "
	To determine whether an applicant surrendered particular subject matter, we look to the prosecution history for arguments and changes to the claims made in an effort to overcome a prior art rejection".
	Id. at 1469, 131 F.3d 1464, 45 USPQ2d at 1164 (emphasis added).
	This statement in Clement indicates that a surrender can occur by way of arguments or claim changes made during the prosecution of the original patent application.
	To date, the cases in which this court has found an impermissible recapture have involved claim amendments or cancellations.
	See, e.g., id. at 1469-70, 131 F.3d 1464, 45 USPQ2d at 1164-65;
	Mentor, 998 F.2d at 995-96, 27 USPQ2d at 1524-25.
	However, in addition to the suggestion in Clement that argument alone can effect a surrender, this court expressly left open that possibility in Ball Corp. v. United States: "If reissue is sought where claims have not been previously canceled, analysis becomes more difficult.
	In that case relative claim scope is not available to illuminate the alleged error.
	We are not faced with that situation in this proceeding".
	729 F.2d 1429, 1436
	n. 19, 221 USPQ 289, 295
	n. 19 (Fed.Cir.1984).
	Prior to this case, this court has not squarely addressed the question.  
	This court's prior opinions indicate that, as a general proposition, in determining whether there is a surrender, the prosecution history of the original patent should be examined for evidence of an admission by the patent applicant regarding patentability.
	See Clement, 131 F.3d at 1468, 45 USPQ2d at 1164 (noting that, with regard to claim amendments, the recapture rule does not apply in the absence of evidence that the amendment was an admission that the scope of the claim was not patentable); Mentor, 998 F.2d at 995, 27 USPQ2d at 1524 (same); Seattle Box Co. v. Industrial Crating & Packing, Inc., 731 F.2d 818, 826, 221 USPQ 568,
	574 (Fed.Cir.1984) (declining to apply the recapture rule when there was no evidence that the "amendment ... was in any sense an admission that the scope of [the] claim was not patentable").
	In this regard, claim amendments are relevant because an amendment to overcome a prior art rejection evidences an admission that the claim was not patentable.
	See Mentor, 998 F.2d at 995-96, 27 USPQ2d at 1524-25 (finding surrender by way of claim amendments); Ball, 729 F.2d at 1436, 221 USPQ at 294 (noting that a court may draw inferences from changes in claim scope).  
	Arguments made to overcome prior art can equally evidence an admission sufficient to give rise to a finding of surrender.
	Indeed, in Mentor and Clement the findings of a surrender were based in part on the arguments made in conjunction with the claim amendments.
	Mentor, 998 F.2d at 995-96, 27 USPQ2d at 1524-25; Clement, 131 F.3d at 1470-71, 45 USPQ2d at 1165-66.
	Logically, this is true even when the arguments are made in the absence of any claim amendment.
	Amendment of a claim is not the only permissible predicate for establishing a surrender. 
	The view that arguments alone can give rise to a surrender is consistent with the policy behind the reissue statute and the accompanying recapture rule.
	As already noted, the reissue statute is "based on fundamental principles of equity and fairness".
	Weiler, 790 F.2d at 1579, 229 USPQ at 675.
	There is no unfairness in binding the patentee to deliberate assertions made in order to obtain allowance of the original patent claims over the prior art.
	Indeed, fairness to the public must also be considered.
	In this regard, as stated in Mentor, "the reissue statute cannot be construed in such a way that competitors, properly relying on prosecution history, become patent infringers when they do so".
	998 F.2d at 996, 27 USPQ2d at 1525.
	The recapture rule operates to prevent this from happening.
	See id.
	Furthermore, as recognized in Ball, the recapture rule is based on principles of equity and therefore embodies the notion of estoppel.
	729 F.2d at 1439, 221 USPQ at 296. 
	Indeed, the recapture rule is quite similar to prosecution history estoppel, which prevents the application of the doctrine of equivalents in a manner contrary to the patent's prosecution history.
	See Warner-Jenkinson Co. v. Hilton Davis Chem. Co., 520 U.S. 17, ----, 117 S.Ct. 1040, 1051, 137 L.Ed.2d
	146 (1997).
	Like the recapture rule, prosecution history estoppel prevents a patentee from regaining subject matter surrendered during prosecution in support of patentability.
	See id. 
	Hester argues that an analogy cannot be made with prosecution history estoppel because the reissue procedure and prosecution history estoppel are the antithesis of one another-reissue allows an expansion of patent rights whereas prosecution history estoppel is limiting.
	However, Hester's argument is unpersuasive.
	The analogy is not to the broadening aspect of reissues.
	Rather, the analogy is with the recapture rule, which restricts the permissible range of expansion through reissue just as prosecution history estoppel restricts the permissible range of equivalents under the doctrine of equivalents. 
	This court earlier concluded that prosecution history estoppel can arise by way of unmistakable assertions made to the Patent Office in support of patentability, just as it can by way of amendments to avoid prior art.
	See, e.g., Texas Instruments, Inc. v. International Trade Comm'n, 988 F.2d 1165, 1174,
	26 USPQ2d 1018, 1025 (Fed.Cir.1993).
	The same reasoning that led us to conclude that arguments alone can give rise to prosecution history estoppel lends support to the proposition that arguments alone can give rise to a surrender for purposes of the recapture rule. 
	Thus we conclude that, in a proper case, a surrender can occur through arguments alone.
	We next evaluate whether such a surrender occurred here with respect to the "solely with steam" and "two sources of steam" limitations, the pertinent aspects in which the asserted reissue claims are broader than the original patent claims.
	The obvious conclusion is that there has been a surrender. 
	As detailed above, Williams repeatedly argued that the "solely with steam" and "two sources of steam" limitations distinguished the original claims from the prior art.
	These were Williams' primary bases for distinguishing the broadest claim, independent claim 1, from the prior art.
	At no less than 27 places in six papers submitted to the Patent Office, Williams asserted that the "solely with steam" limitation distinguished the claimed invention from the prior art, and Williams did the same with respect to the "two sources of steam" limitation at no less than 15 places in at least five papers. 
	Williams argued that each of these limitations was "critical" with regard to patentability, and Williams further stated that the "solely with steam" limitation was "very material" in this regard.
	In essence, these repeated arguments constitute an admission by Williams that these limitations were necessary to overcome the prior art.
	Indeed, when the Board reversed the Examiner's rejection of the original claims, these were the primary bases indicated for patentability.
	Williams, through his admission effected by way of his repeated prosecution arguments, surrendered claim scope that does not include these limitations. 
	Having concluded that there has been a surrender, we must next determine whether the surrendered subject matter has crept back into the asserted reissue claims.
	See Clement, 131 F.3d at 1469, 45 USPQ2d at 1164.
	When the surrender occurs by way of claim amendment or cancellation, "comparing the reissue claim with the canceled claim is one way to do this".
	See id.
	This analysis is not available when the surrender is made by way of argument alone.
	Instead, in this case, we simply analyze the asserted reissue claims to determine if they were obtained in a manner contrary to the arguments on which the surrender is based. 
	Clearly they were.
	None of the asserted reissue claims include either the "solely with steam" limitation or the "two sources of steam" limitation.
	Thus, this surrendered subject matter-i.e., cooking other than solely with steam and with at least two sources of steam-has crept into the reissue claims.
	The asserted reissue claims are unmistakably broader in these respects.  
	Finally, because the recapture rule may be avoided in some circumstances, we consider whether the reissue claims were materially narrowed in other respects.
	See, e.g., Mentor, 998 F.2d at 996, 27 USPQ2d at 1525 ("Reissue claims that are broader in certain respects and narrower in others may avoid the effect of the recapture rule".); Clement, 131 F.3d at 1470, 45 USPQ2d at 1165.
	For example, in Ball the recapture rule was avoided because the reissue claims were sufficiently narrowed (described by the court as "fundamental narrowness") despite the broadened aspects of the claims.
	729 F.2d at 1438, 221 USPQ at 296.
	In the context of a surrender by way of argument, this principle, in appropriate cases, may operate to overcome the recapture rule when the reissue claims are materially narrower in other overlooked aspects of the invention.
	The purpose of this exception to the recapture rule is to allow the patentee to obtain through reissue a scope of protection to which he is rightfully entitled for such overlooked aspects. 
	However, this is not such a case.
	The asserted reissue claims are not materially narrower, despite Hester's arguments to the contrary.
	Hester argues that the claims are materially narrower by the addition of the "spiral conveyance path" and "high humidity steam" limitations.
	The term "high humidity steam" is included in each of the asserted reissue claims except reissue claim 30 of the '259 reissue patent.
	However, the term "high humidity steam" is actually the same as or broader than the limitation in original claim 1 that this term replaced.
	Original claim 1 specifies a steam atmosphere "at near 100% humidity 100�X C and a pressure above atmospheric. " '047 patent, col. 6, ll.
	3-4.
	Hester concedes that the term "high humidity steam" is not narrower than this limitation in original claim 1.
	In fact, with respect to the claim construction issue, Hester argues that the limitation in original claim 1 is but one example of "high humidity steam".
	Accordingly, the use of the term "high humidity steam" does not save the reissue claims from the recapture rule.  
	The term "spiral conveyance path" is also not materially limiting.
	This term appears explicitly in asserted reissue claims 28, 32, 75, and 76 of the '259 reissue patent; it does not appear explicitly in the other reissue claims asserted.
	Original claim 1 includes a corresponding limitation, namely, "means passing said conveyor belt through said housing...." This is a so-called means-plus-function clause drafted pursuant to 35 U.S.C. �� 112
	? 6 (1994).7
	According to ��
	112 ? 6, the clause is to be construed to "cover the corresponding structure ... described in the specification and equivalents thereof".
	The only corresponding structure described in the specification (more properly, the written description of the patent) passes the conveyor belt through a spiral path.
	See '047 patent, col. 4, l. 64 to col. 5, l. 8.
	Thus, the explicit recitation of a "spiral conveyance path" in some of the asserted reissue claims does not materially narrow those claims.
	Indeed, Hester does not explain how the explicit recitation of a spiral conveyance path-which is present in prior art cookers cited by the examiner during the prosecution of the original patent-materially narrows these claims.
	In sum, neither alone nor together do the terms "high humidity steam" and "spiral conveyance path" materially narrow the claims. 
	Furthermore, the "spiral conveyance path" and "high humidity steam" limitations are not aspects of the invention that were overlooked during prosecution of the original patent.
	To the contrary, as just explained, these aspects were included in original claim 1.
	Additionally, with regard to the "spiral conveyance path" limitation, original dependent claim 12 explicitly recites "a spiral path". '047 patent, col. 6, l. 60.
	In prosecuting the original patent, Williams pointed out these features in an attempt to overcome the Examiner's obviousness rejection.
	Hester cannot now argue that Williams overlooked these aspects during the prosecution of the original patent application.
	In conclusion, this is not a case which involves the addition of material limitations that overcome the recapture rule. 
