	Background:
	As a result of this method, "on average, the wound became clean by day 4-5, with the appearance of granulated tissue.... The average duration of inpatient treatment was 11.8 bed days, compared to 17.2 in the control group; 61.7% of the patients were released with healed wounds and did not require outpatient treatment".
	J.A. 10027. 
	B. Zamierowski Reference 
	The Zamierowski reference is a Patent Cooperation Treaty Application filed on April 3, 1990.
	J.A. 10057.
	The reference describes a "fluidic connection system ... for draining liquids from and introducing liquids to patients".
	J.A. 10059.
	As described by the reference, the system, which amounts to a wound dressing, consists of: 
	[A] semipermeable membrane including a pair of panels each having a perimeter and an edge strip.
	The membrane is formed by connecting the panel edge strips together to form a seam extending transversely across the membrane.
	The panels and the membrane include inner and outer surfaces.
	A tube opening extends through the seam between the panel edge strips and between the membrane inner and outer surfaces.
	The membrane inner surface is coated with an adhesive for attachment to the skin of a patient.
	A tube or sheath includes a proximate end extending through the tube opening and a distal end positioned in spaced relation from the membrane outer surface....
	A passage extends through the sheath between its ends.
	An inner conduit can be placed in the sheath passage and can include a connection seal assembly for forming a fluid-tight seal with the sheath....
	When the fluidic connection system is used as a wound dressing, an intermediate layer of material can be applied between the wound and the cover membrane inner surface.
	Furthermore, the fluidic connection system of the present invention can be used to secure a percutaneous drainage tube within a patient, e.g. by inserting the percutanious tube through the sheath passage....
	The cover membrane can be releasably, adhesively fastened to the skin around a periphery thereof.
	A tube fluidically communicates with the wound through an opening in the membrane.
	Fluids from a draining wound can be evacuated through the tube and liquid medication and irrigation can be introduced through the tube to the wound site.
	The fluid evacuation and introduction steps of the method can each be accomplished both actively and passively.... 
	J.A. 10061-63.
	The reference indicates that this wound dressing "promotes healing".
	J.A. 10063. 
	C. Chariker-Jeter References 
	The Chariker-Jeter references consist of two published articles ("Chariker-Jeter I" and "Chariker-Jeter II," respectively), J.A. 10044-47; J.A. 10050-56, and Dr. Chariker's 1989 public use of the system described in the articles on Gary Aderholt ("Chariker-Jeter public use").
	Both Chariker-Jeter I and Chariker-Jeter II describe the same "closed wound drainage system".
	J.A. 10052.
	As described in Chariker-Jeter II, the drainage system is created by: 
	1.
	Irrigat[ing]
	the wound bed thoroughly with normal saline using a 30ml syringe with a 19-gauge needle. 
	2.
	Moisten one 2X2 gauze square with normal saline.
	Open completely and lay across the wound bed. 
	3.
	Place Jackson-Pratt drain in wound bed.
	Shorten the fenestrated drain as necessary so that the flat drain is confined to the wound bed.
	The drain is never placed in the fistula2 tract.
	In the case of fistula drainage at skin level, the fenestrated portion of the drain is simply centered over the cutaneous opening.
	It may be helpful to encircle the cutaneous wound with a pectin-based skin barrier in order to create a "trough" in which to situate the fenestrated drain. 
	4.
	Saturate 4X4 gauze squares with normal saline.
	Open and fluff into wound to completely cover the drain and fill the defect to skin level.
	In the case of a cutaneous fistula, only enough moist gauze to cover the flat fenestrated drain is required. 
	5.
	Apply skin sealant (Bard Barrier Film, Skin-Prep, etc.) to all skin that will be covered by the film dressing.
	Allow to dry until slick. 
	6.
	Cut the film dressing or select a size to allow at least 1inch of intact skin beyond the wound edges.
	Place the film dressing over the packed wound.
	Carefully crimp the adhesive film dressing around the Jackson-Pratt tube to seal. 
	7.
	"Caulk" the tube exit site with a small amount of Stomahesive Paste where the film dressing is crimped around the tube.
	This ensures air-tight closure. 
	8.
	Reinforce this site with waterproof "pink tape" as illustrated. 
	9.
	Turn your attention now to the connection of the Jackson-Pratt to continuous suction.
	(Do not attempt to use the bulb of the Jackson-Pratt system.) With some brands of canister and tubing, all that is necessary is to cut the funnel end off the tubing and the small J-P tubing will fit snugly into the larger lumen tube.
	The junction should be taped securely with pink tape.
	Otherwise you may use small "Christmas tree" connector or cannibalize IV tubing to get a small plastic adapter to connect the tubing. 
	10.
	Turn on continuous suction to the upper range of the low setting (approximately 60 to 80mmHg) and observe the wound site.
	The dressing should contract noticeably.
	If it does not, the system is not closed and wound drainage will not be efficiently removed.
	When this occurs, fistula drain age will accumulate, causing skin damage and leakage outside of the dressing.
	Another indication that you have not obtained a closed suction system is a whistling sound indicating that the dressing is not air-tight. 
	J.A. 10052 (footnote added).
	Chariker-Jeter II explains that "our clinical observations suggest that fistula effluent does inhibit wound healing.... By minimizing the inflammatory response [associated with the presence of effluent], fibroplasia is reduced. This, we believe, encourages rapid wound contraction and re-epithelialization".
	J.A. 10055. 
	Finally, with respect to the Chariker-Jeter public use, Dr. Chariker testified that he treated Mr. Aderholt in 1989 with his closed suction wound drainage system. "
	[Mr. Aderholt] was injured with a log chain that flew off another truck into his truck, entered his chest, his abdomen, ruptured his lung, his [diaphragm], his pancreas, his spleen, his stomach".
	J.A. 22032:8-11.
	With the aid of pictures of Mr. Aderholt's treatment, Dr. Chariker stated that his treatment was an example of the drainage system facilitating the healing of a wound on a patient without a fistula.
	J.A. 22035:6-38:11. 
	III.
	Prior Litigation 
	In 2003, Wake Forest and KCI sued Blue Sky Medical Group, Inc., ("Blue Sky") et al., alleging that its gauze based negative pressure wound therapy products infringed U.S. Patent No. 5,636,6433 ("��643 patent") and the ��081 patent.
	At trial, a jury found the patents were not infringed, not invalid, and not unenforceable.
	At the close of trial, defendants filed a motion for judgment as a matter of law, alleging that the asserted claims of the ��643 and ��081 patents were invalid as obvious under 35 U.S.C. �� 103.
	The district court denied that motion. 
	On appeal, this court affirmed the jury's finding that invalidity was not established and that the asserted claims were not infringed.
	Blue Sky, 554 F.3d at 1025-26.
	In reaching that conclusion, however, we determined that the district court committed harmless error by failing to construe the term "wound".
	Id. at 1019.
	While we did not provide a definitive construction of "wound," we concluded that construing " 'wound' to include fistulae and 'pus pockets' would [ ] expand the scope of the claims far beyond anything described in the specification".
	Id. Significantly, for the present appeal, we also concluded that "wound," "as used in the asserted patents, does not cover the fistulae described in the Chariker-Jeter publications...." Id. at 1018. 
	IV.
	Present litigation 
	During the appeal in the prior litigation, S & N acquired Blue Sky.
	In December 2008, S & N announced it was launching a new foam-based negative pressure wound treatment product.
	Responding to this announcement, Wake Forest and KCI filed this suit, asserting that S & N's Renasys product infringed the asserted patents. 
	After conducting a Markman hearing, the district court construed various terms recited in the claims.
	For this appeal, the court's construction of only the term "wound" is relevant; it construed this term to mean:
	"tissue damage to the surface of the body, including the epithelial and subcutaneous layers, and excluding fistulae and pus pockets".
	Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc.,
	No. 08-cv-102, slip op.
	at 8 (W.D.Tex. Nov. 12, 2009) (claim construction order) (ECF No. 280) ("Claim Construction Order"); see also JMOL Order at 4. 
	Before the case was given to the jury for determination, the parties disagreed about the form and content of the jury instructions.
	Wake Forest and KCI had demanded a trial by jury.
	In response, S & N moved the district court to strike the jury demand with respect to questions of law, including the ultimate question of obviousness.
	Def.
	's
	Mot. to Strike Pls.'
	Jury Demand on Questions of Law at 5-9, Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc., 08-cv-102
	(W.D.Tex. Jan. 21, 2010) (ECF No. 397) ("Motion to Strike ").
	Prior to ruling on the merits of the motion to strike, the district court conducted an on-the-record pre-trial hearing.
	During the hearing, S & N made clear that it wanted the jury to make findings with respect to the factors under Graham v. John Deere Co. of Kansas City, 383 U.S. 1, 86 S.Ct. 684, 15 L.Ed.2d 545 (1966), and reserve the ultimate question of obviousness for the judge.
	Pre-Trial Conference Tr. at 16-22, Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc., No. 08-cv-102
	(W.D.Tex. Jan. 25, 2010) ("Pre-Trial Conference Transcript ").
	To facilitate this division of responsibility, S & N proposed a special interrogatory verdict form: 
	The way it's done and the way the models show ... is the jury makes findings under Graham v. John Deere.
	If the jury is actually asked what is the level of skill in the art, that's one of the Graham findings.
	What is the scope and content of the prior art....
	We proposed and gave to KCI a two-page set of questions where we are specifically asking the jury to make findings as to whether or not the prior art contains a particular suggestion. 
	Id. at 16.
	Under this proposal, the trial judge would resolve the ultimate question of obviousness on the basis of the jury's factual findings as exemplified in their answers to the interrogatories. 
	Wake Forest and KCI expressed the belief that this proposal was "one of the worst ideas of all time" because it would make the process so complicated that the jury could not get it right, thereby "taking away from the jury the power they have been given by the constitution".
	Id. at 23.
	Highlighting their concern with S & N's proposed verdict form, Wake Forest and KCI explained that:
	"It's not two pages, but actually five pages of questions. Two pages that look like this of detailed questions about whether the prior art discloses teeny tiny aspects of the patent, and two questions that call for a narrative answer from the jury".
	Id. at 26.
	Responding to this criticism, the trial judge indicated that he was "very reluctant ... to give juries questions requiring narrative answers".
	Id. at 27. 
	The trial judge summarized the parties' arguments as both saying essentially the same thing:
	"No matter how I present this to the jury I have to make a separate determination as to obviousness. Even if I were to submit this to the jury in a broad form submission-just is it obvious-regardless of what the jury said, my analysis would have to require that I do my own look at the matter from a legal point of view...." Id. at 30.
	The trial judge concluded the discussion of the Motion to Strike by indicating that he would read the materials presented by the parties and consider using special interrogatories.
	He cautioned, however, that, "while I'm open to a special interrogatory presentation, I'm not open to a special interrogatory presentation that goes on and on and on".
	Id. at 30-31. 
	Four days after conducting the pre-trial hearing, the district court denied S & N's request that it not submit the ultimate question of obviousness to the jury.
	Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc.,
	No. 08-cv-102, slip op.
	at 4-5 (W.D.Tex. Jan. 29, 2010) (order granting in part and denying in part defendant's motion to strike plaintiffs jury demand on questions of law) (ECF No. 407).
	It concluded that "the jury instructions shall explain the underlying factual issues that the jury must resolve as well as the legal standard for determining obviousness. Additionally, the jury verdict form shall specifically ask the jury to determine the underlying Graham factors, and make a final determination of obviousness that the court will consider as advisory".
	Id. at 5. 
	In accordance with this ruling, the parties began developing proposed joint jury instructions and a special verdict form.
	At the close of the presentation of evidence, the parties were still developing the instructions and the verdict form.
	Jury Trial Tr.
	Day 10 at 2806, Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc., No. 08-cv-102
	(W.D.Tex. Feb. 23, 2010) ("Day 10 Trial Transcript ").
	Because the jury instructions and verdict form were not complete and there was some disagreement over the exact form the documents should take, the district court held a charge conference to resolve any remaining disputes, and finalize the instructions and the verdict form.
	At this stage in the proceeding, the obviousness verdict form proffered by S & N was eighteen pages in length, and Wake Forest and KCI's was slightly more than seven pages in length.
	Id. at 2969-70.
	Each of the proposed verdict forms contained specific questions addressing the differences, if any, between the asserted claims and the three categories of prior art discussed above.
	After reviewing the proposals, the judge stated, "I really can't give them this.... I may have to try to figure out something else to give them, but this won't work".
	Id. at 2985. 
	The judge explained his belief that, if the verdict form only posed the ultimate question to the jury, the court would be left with little guidance regarding the factual predicate for the jury's resolution of that issue.
	Id. at 2990-91.
	The district court, therefore, expressed its preference to ask the jury specific questions about the various Graham factors, in addition to asking the jury its view on the ultimate conclusion of obviousness.
	Id. at 2992-94. 
	After discussing the various options with the parties, the judge decided that the best option was to allow the parties to draft a 300-word description of what the parties asserted were the differences between the three main categories of prior art and each of the asserted claims.
	These "jury contentions" would be included in the jury instructions.
	Then the jury verdict form would ask what differences, if any, the jury found between the given claim and the three main categories of prior art, providing space for the jury to list the differences in a narrative.
	Id. at 2997-3006. 
	With these guidelines, the judge dismissed the parties to finish drafting the jury instructions and verdict form, explaining that that they would meet that evening when the instructions and verdict form were complete.
	Id. at 3003-04.
	The judge advised the parties, however, that "if you've got any better idea on obviousness that you can agree to, I'll be glad to do it, but what you've come up with so far we're not going to do. And so, if you can't come up with anything, then you just have to do it the way I said, which I think is not optimal".
	Id. at 3062. 
	When the parties met that night with the judge, a court reporter was not present, so there is no record of the discussion.
	It is clear from looking at the jury instructions and the verdict form as presented to the jury, however, that the parties and the judge agreed to use a different format than suggested by the judge at the close of the charge conference.
	Although the jury instructions contain a discussion of the parties' contentions regarding the differences between the prior art and the claims, Jury Trial Tr.
	Day 11 at 3098-3102, Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc., No. 08-cv-102
	(W.D.Tex. Feb. 24, 2010) ("Day 11 Trial Transcript "), the verdict form did not allow the jury to provide a narrative about which differences they found to exist, nor did it pose questions regarding all of the Graham factors.
	J.A. 65-89.
	Instead, in questions 5(A)-(C), the jury was asked whether several enumerated differences between the prior art and the asserted claims were the only differences that existed.
	The jury was simply instructed to answer yes or no.
	In addition, in question 5(D), the verdict form contained a chart that allowed the jury to indicate whether they found certain objective indicia of nonobviousness to be present with respect to each of the asserted claims.
	J.A. 70.
	Finally, in question 6, the verdict form asked the jury to decide whether S & N had proven that the asserted claims were obvious.
	J.A. 71. 
	The jury determined that the claims and the prior art exhibited differences in addition to those listed, J.A. 64-69, that most of the objective considerations favoring nonobviousness were present with respect to each claim, that infringement was proven, and that obviousness was not established.
	J.A. 62-63; 71.
	After the verdict was read to the parties, the district court indicated that the parties should prepare post-trial motions if they wished to challenge the jury's verdict.
	Jury Verdict Tr.
	at 12-13, Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc., No. 08-cv-102
	(W.D.Tex. Mar. 10, 2010) ("Jury Verdict Transcript "). 
	Pursuant to Rule 50(b) of the Federal Rules of Civil Procedure, S & N moved for JMOL, arguing that all of the asserted claims of the ��081 and ��651 patents were obvious.
	In its motion, S & N asserted that substantial evidence did not support the jury's explicit findings that (1) additional differences between the prior art and the asserted claims existed, and (2) that multiple objective indicia of nonobviousness were present. 
	Responding to S & N's motion, Wake Forest and KCI argued that, in addition to the explicit jury findings, the jury's implicit findings necessary to determine the ultimate question of obviousness should be presumed to have been found in Wake Forest and KCI's favor.
	Furthermore, these findings, both explicit and implicit, should not be disturbed by the trial court unless they are not supported by substantial evidence.
	In light of this standard, Wake Forest and KCI asserted that substantial evidence supported the jury's factual determinations:
	(1) that additional differences existed between the prior art and the asserted claims; (2) that objective indicia of nonobviousness were present; and (3) that teaching away was demonstrated with respect to the Bagautdinov and Chariker-Jeter references.
	On the basis of these findings, Wake Forest and KCI asserted that S & N's motion should be denied because it failed to establish that the asserted claims were obvious as a matter of law. 
	Replying to Wake Forest and KCI, S & N highlighted that the jury's verdict of nonobviousness was advisory only.
	Accordingly, it argued that there were no implicit factual findings in support of the advisory verdict on nonobviousness to which the court should defer.
	Instead, S & N asserted that "as the ultimate decision-maker on obviousness, the [district] court has the responsibility to make its own findings, based upon the current record, necessary to support its own legal conclusion regarding obviousness".
	Def.'s Reply in Supp. of its Renewed Mot. for J. as a Matter of Law of Invalidity for Obviousness and Mot. for New Trial at 1, Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc., No. 08-cv-102
	(W.D.Tex. May 12, 2010) (ECF No. 548).
	Based upon this understanding of how the jury's verdict should be reviewed by the district court, S & N argued that the asserted claims were obvious as a matter of law. 
	Prior to ruling on the merits of S & N's motion, the court conducted a hearing.
	S & N began by arguing that, because the jury's verdict on the ultimate question of obviousness was advisory, it is inappropriate to "just assume every finding of fact in favor of" the jury's nonobviousness verdict.
	Post-Trial Hr'g Tr.
	at 133, Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc., No. 08-cv-102
	(W.D.Tex. May 17, 2010) ("Post-Trial Hearing Transcript ").
	Indeed, S & N argued that implied findings of fact only arose with respect to questions 5(A)-(C), regarding additional differences, and 5(D), regarding the existence of objective indicia of nonobviousness.
	Id. at 133-34, 36.
	"It is not simply enough to say the jury found obviousness, implied every finding of fact in our favor, which is what KCI is arguing, and therefore the verdict should be upheld. Not true. They are only entitled to implied findings to the extent they are encompassed by the Verdict Question 5, not 6".
	Id. at 136.
	S & N argued that substantial evidence did not support the jury's factual finding that additional patentably significant differences existed between the prior art and the asserted claims and that objective indicia of nonobviousness were present. 
	Wake Forest and KCI, on the other hand, argued that the jury's verdict on the ultimate question of obviousness is always advisory because, as a question of law, it must be determined by the court.
	See id. at 153.
	Nonetheless, "the case law is absolutely clear that ... when the jury finds that [the claims] are not obvious, you have to assume that they find the right underlying facts, and then the test is substantial evidence" for the underlying factual findings.
	Id. at 155.
	Under this standard, Wake Forest and KCI argued that substantial evidence supported the jury's explicit and implicit factual findings, and that S & N's motion should have been denied. 
	Ultimately, the district court indicated that it would "review[ ] the jury's conclusions on obviousness, a question of law, without deference, and the underlying findings of fact, whether explicit or implicit within the verdict, for substantial evidence".
	JMOL Order at 8.
	After thoroughly summarizing the relevant prior art, the district court concluded that, contrary to the jury's explicit findings, "the differences between the claimed invention and the prior art, if any, are minimal".
	Id. at 18.
	Indeed, the district court concluded that the differences were so minor that "such minimal variations would have been apparent to one having ordinary skill in the art...." Id. at 34.
	The court concluded, therefore, that "the evidence is clear and convincing that there is no legally sufficient basis on the record to conclude that all asserted claims of the patents in suit were not obvious".
	Id.
	The fact that the jury also found that several objective indicia of nonobviousness were present did not alter the district court's conclusion because, it said, "the Court is not convinced that they overcome the strong case of obviousness established by the teaching in the prior art".
	Id. at 35.
	Accordingly, the court granted S & N's motion and entered judgment in its favor.
	Id. at 37. 
	Wake Forest timely
	appealed.4 We have jurisdiction pursuant to 28 U.S.C. �� 1295(a)(1).  
	We review a district court's grant of JMOL de novo, applying the law from the regional circuit, the Fifth Circuit in this case.
	Harris Corp. v. Ericsson Inc., 417 F.3d 1241, 1248
	(Fed.Cir.2005).
	In the Fifth Circuit, JMOL may be granted by the trial court only if "the facts and inferences point so strongly and overwhelmingly in favor of one party that the Court believes that reasonable men could not arrive at a contrary verdict.... On the other hand, if there is substantial evidence opposed to the [grant of JMOL] ... [it] should be denied".
	Broussard v. State Farm Fire & Cas. Co., 523 F.3d 618, 624 (5th Cir.2008) (quoting Brown v. Bryan Cnty., 219 F.3d 450, 456 (5th Cir.2000)).
	When evaluating the district court's grant of JMOL, consideration is given to "all of the evidence, drawing all reasonable inferences and resolving all credibility determinations in the light most favorable to the non-moving party".
	Id. (quoting Brown, 219 F.3d at 456).
	Because obviousness is a mixed question of law and fact, "we first presume that the jury resolved the underlying factual disputes in favor of the verdict [ ] and leave those presumed findings  undisturbed if they are supported by substantial evidence. Then we examine the [ultimate] legal conclusion [of obviousness] de novo to see whether it is correct in light of the presumed jury fact findings".
	Jurgens v. McKasy, 927 F.2d 1552, 1557 (Fed.Cir.1991) (internal citations omitted); see also Bos.
	Scientific Scimed, Inc. v. Cordis Corp., 554 F.3d 982, 990
	(Fed.Cir.2009) (
	"When we consider that, even in light of a jury's findings of fact, the references demonstrate an invention to have been obvious, we may reverse its obviousness determination".
	(citing Richardson-Vicks, Inc. v. Upjohn Co., 122 F.3d 1476, 1479 (Fed.Cir.1997))).  
	In the face of what amounts to well settled law, S & N argues that, because the jury's verdict in this case was "advisory," "no factual findings implied within the advisory verdict are binding...." Appellee's Br.
	at 39.
	S & N asserts, therefore, that we should review only the jury's explicit factual findings with respect to questions 5(A)-(D) for substantial evidence.
	Because the jury's advisory verdict on the ultimate question of obviousness gave rise to no implied factual findings, S & N contends the district court was free to make its own findings of fact with respect to all issues not submitted to the jury.
	Id. at 39-40.
	According to S & N, we should review these factual findings for clear error.
	Finally, S & N argues that the district court's ultimate conclusion regarding obviousness should be reviewed de novo in light of the factual findings we find to be supported by the evidence.
	We disagree. 
	Although S & N is correct that the district court repeatedly referred to the jury in this case as "advisory," S & N is wrong about the implications use of that term carries.
	We first address the ways in which the phrase "advisory jury" is used by trial courts. 
	The term is sometimes used to refer to Rule 39(c)(1) juries.
	Fed.
	R.Civ.
	P. 39(c)(1) ("In an action not triable of right by a jury, the court, on motion or on its own: may try any issue with an advisory jury....").
	Under Rule 39(c)(1), when an "advisory jury" is used, no jury findings-either explicit or implicit-are binding on the trial court and the court is obligated to make independent findings of fact and conclusions of law on the issue presented to the jury.
	S & N first claims that the district court submitted the matter to the jury under Rule 39(c)(1) and that accordingly, neither the trial court nor we are bound by the jury's factual findings.
	We disagree.  
	We do not believe that the district court intended to invoke Rule 39(c)(1) when it referred to an "advisory jury".
	First, a Rule 39(c)(1) advisory jury is available only in an action not triable by right to a jury.
	Id.
	But, patent infringement actions must be tried to a jury if demanded by a party.
	Markman v. Westview Instruments, Inc., 517 U.S. 370, 377,
	116 S.Ct.
	1384, 134 L.Ed.2d
	577 (1996).
	Second, S & N did not ask and the district court did not make special findings that Rule 52 requires in all actions tried "with an advisory jury".
	Fed.
	R.Civ.
	P. 52 ("The court must find the facts specially and state its conclusions of law separately".); see also Transmatic, Inc. v. Gulton Indus., Inc., 53 F.3d 1270, 1275
