	Background:
	Any person of ordinary skill would realize that to squeeze such an interpreter into an integrated circuit card (such as a smart card) is anything but an obvious task". 
	J.A. 1164 (emphases added).
	Based on the applicant's argument, the application subsequently issued as the ��317 patent. 
	During reexamination of the ��317 patent, the patentee again argued for patentability based on the difficulty of fitting a Java application into the memory of a resource-constrained device.
	Gemalto argued that "providing Java technology onto smart cards would be very challenging due to the size constraints of smart cards as contrasted to the minimum requirements of Java".
	J.A. 1199.
	Because Java "applications typically compile into files much larger than the pragmatically available space in a smart card[,] ...
	the problem of fitting them onto a smart card would be rather challenging.
	Also, the intermediate language interpreter, e.g., the JVM, would also have to fit on the card".
	J.A. 1201. 
	In obtaining and sustaining the ��317 patent, Gemalto emphasized the significance of fitting the application and interpreter onto the memory of an integrated circuit card.
	If the card could simply access external memory sources, there would be no need to "squeeze" the application or its interpreter onto the card.
	The integrated circuit card could simply access the application and interpreter from an external memory source without being constrained by the resources available on the integrated circuit card itself. 
	However, Gemalto contends that claim differentiation supports its theory that the integrated circuit card claims should be construed to cover off-chip memory.
	That contention rests on claim 4 of the ��317 patent, which recites "the integrated circuit card of claim 1 wherein at least a portion of the memory is located in the processor".
	��317 patent col. 20 ll.
	6-7.
	According to this theory, by requiring a "portion of the memory" to be in the processor, claim 4 indicates that some program memory can be stored on separate chips.
	But the language of claim 4 only allows some memory to be outside the processor, not outside the chip.
	It implies that the memory recited in other claims may be located on the same chip as the processor, but not within the processor itself.
	Claim differentiation based on claim 4 only indicates that none of the memory recited in other claims needs to be located "in the processor"; it says nothing about the location of the memory with respect to the chip containing the processor.
	Thus, claim differentiation does not support Gemalto's argument or overcome the conclusion that the claims require the processor to be "coupled to the memory," id. col. 19 l. 64, i.e., on the same chip, storing the application and interpreter necessary for the integrated circuit card to run the application.  
	The patentee's arguments regarding the "memory" limitation recited in the integrated circuit card claims of the ��317 patent apply equally to the "memory" limitation recited in the integrated circuit card claims of the ��485 patent.
	As we held in Elkay Manufacturing Co. v. EBCO Manufacturing Co., 192 F.3d 973, 980 (Fed.Cir.1999), "when multiple patents derive from the same initial application, the prosecution history regarding a claim limitation in any patent that has issued applies with equal force to subsequently issued patents that contain the same claim limitation".
	Id. (citing Jonsson v. Stanley Works, 903 F.2d 812, 817-18 (Fed.Cir.1990)); see also Andersen Corp. v. Fiber Composites, LLC, 474 F.3d 1361, 1368-69 (Fed.Cir.2007) (construing claim language based on statements made during prosecution of parent application regarding similar claim language), Biovail Corp. Int'l v. Andrx Pharms., Inc., 239 F.3d 1297, 1301
	-02 (Fed.Cir.2001) (construing disputed limitation based on statements relating to that limitation during prosecution of a patent deriving priority from the same original application as the patent-in-suit).
	The ��485 patent is a continuation of the ��317 patent and shares the same title, specification, and provisional application from which both derive their priority date.
	Further, claim 38 of the ��485 patent describes the memory and the application it stores using identical language as claim 1 of the ��317 patent.
	Compare ��317 patent col. 19 ll.
	42-49 with ��485 patent col. 23 ll.
	25-32.
	Claim 39 depends from claim 38 and incorporates the same memory limitation, adding additional limitations only to the process for converting the application before loading it onto the memory. 
	In short, we agree with the district court that the memory recited in the integrated circuit card claims should be construed as "all program memory," which means "sufficient memory to run the Java code [i.e., the application and interpreter] in accordance with the patentee's invention". 
	B. "Programmable Device" Claims  Gemalto also argues that any limitations barring the use of off-chip memory in an integrated circuit card are not relevant to claim 3 of the ��727 patent, which is directed to a "programmable device".
	Gemalto asserts that the term should be construed broadly to mean "a device that can execute a computer program".
	Appellant's Br.
	37.
	Gemalto suggests that its proposed construction reflects the ordinary meaning of "programmable device" to one of skill in the art.
	However, the testimony of two of the asserted patents' inventors (Timothy Wilkinson and Scott Guthery), persons skilled in the relevant art, confirms that the term had no such meaning.
	When asked what the meaning of "programmable device" is, one inventor stated, "it has no meaning".
	J.A. 1074.
	The other averred, "I don't remember anybody ever talking about a programmable device particularly....
	Sounds like a patent term to me," and agreed that even a punch-card computer could be considered a programmable device.
	J.A. 985.
	Gemalto does not assert that "programmable device" has any ordinary meaning to a skilled practitioner in the field of computer programming, let alone the particular construction it proposes. 
	In any event, Gemalto's central problem is that the limitation is not "programmable device" but "memory".
	Claim 3 explicitly requires a device that has "a memory" and "at least one application loaded in the memory".
	��727 patent col. 19 ll.
	30, 34.
	The meaning of terms appearing in the ��727 patent must be construed in light of the same terms recited in the ��317 patent.
	All three asserted patents are directly related (the ��727 patent is a continuation of the ��485 patent, which is a continuation of the ��317 patent), derive priority from the same provisional application, and share the same disputed claim language.
	Statements made by the applicant concerning the "memory" limitation in the ��317 patent's claims therefore apply with equal force to the "memory" limitation in the ��727 patent's claims with the same limitation.
	Elkay, 192 F.3d at 980.
	Claim 3 of the ��727 patent uses identical language to that of claim
	65 of the ��317 patent, requiring the recited application to be "loaded in the memory to be interpreted by the interpreter" and converted into "a minimized form suitable for interpretation within the set of resource constraints by the interpreter".
	��727 patent col. 19 ll.
	30-43; see also ��317 patent
	col. 24 ll.
	51-64.
	The claim requires the application to be loaded in the recited memory and processed into a form that allows the application to be interpreted (and thus executed) within the set of resource constraints.
	As construed by the district court-and not challenged on appeal-those constraints require the device to lack sufficient memory if the application had not been so converted. 
	Here, the meaning of "memory" is made even clearer by the language of the programmable device claim that requires the application loaded in the memory to be converted "into a minimized form suitable for interpretation within the set of resource constraints by the interpreter". ��727 patent col. 19 ll.
	42-43 (emphasis added).
	Gemalto's arguments to the PTO during prosecution of the �� 317 patent directly make clear the meaning of "resource constraints" recited in claim 3 of the ��727 patent.
	To obtain the ��317 patent, Gemalto emphasized that the conversion of the application was necessary because of the resource constraints on the device on which it was stored.
	Gemalto explained that Appellants recognized the difficulty in operating Java (or other high level language) programs within the limited resources of an integrated circuit card or other microcontroller.
	To solve that problem, Appellants introduced the additional step of converting the compiled form from a Java compiler into a form suitable for interpretation on a specialized interpreter.
	Peyret does not teach or suggest this additional step. 
	J.A. 1174.
	The prosecution history of the ��727 patent and those from which it derives priority do not support Gemalto's theory that a "programmable device" can be any type of computer.
	Rather, the prosecution history demonstrates that a programmable device must have resource constraints that the patentee argued made squeezing Java applications on them "anything but obvious".
	J.A. 1176. 
	On appeal, Gemalto does not challenge the construction of "resource constraints" as meaning "insufficient memory to run the compiled application source program in an unconverted form".
	J.A. 40-41.
	While Gemalto admits that the device must meet these limitations, it does not explain how the broad construction it proposes would satisfy them.
	To be consistent with the "resource constraints" limitation, the device must have insufficient memory to run the application in an unconverted form.
	Allowing the device to access external off-chip memory would effectively read this express limitation out of the claim. 
	Gemalto contends that the prosecution history of the ��727 patent supports a broad construction, pointing to a statement by the examiner that "the present claims are merely considered a broader recitation of claims 1-86 of the ��317 patent".
	Appellant Br.
	34 (internal quotation marks omitted).
	In fact, the examiner made the exact same statement about the claims as originally drafted-at which point they recited a "smart card" rather than a "programmable device".
	Further, the examiner also recognized that the "the subject matter claimed in the instant application [for the ��727 patent] is fully disclosed in the [��317] patent and is covered by the [��317] patent".
	J.A. 751; see also J.A. 1183.
	The ��317 patent expressly discloses prior art computers-devices capable of executing computer programs-that run Java applications without the claimed invention.
	The examiner's statement, standing alone, does not support construing "programmable device" so broadly that it encompasses any device capable of executing program instructions, particularly those within the prior art as defined by the specification of the ��727 patent and shared by all three asserted patents. 
	We thus agree with the district court that the programmable device of claim 3 of the ��727 patent should be construed as "a single semiconductor substrate integrating electronic circuit components that includes a central processing unit and all program memory making it suitable for use as an embedded system".
	J.A. 33. 
	II.
	Infringement  
	The district court granted summary judgment of non-infringement as to all asserted claims.
	The court found that the accused devices did not infringe literally because it was undisputed that they "store program instructions off-chip and access those off-chip instructions to run the accused applications".
	J.A. 12.
	Because the devices could not literally infringe, the court found no indirect infringement of claim 3 of the ��727 patent.
	With respect to infringement, Gemalto does not challenge the court's findings on literal or indirect infringement under the district court's construction.  
	Instead, Gemalto argues that the accused devices infringe the asserted claims, as construed by the district court, under the doctrine of equivalents.
	A device that does not literally infringe a claim may infringe under the doctrine of equivalents.
	Energy Transp.
	Grp., Inc. v. William Demant Holding A/S, 697 F.3d 1342, 1352 (Fed.Cir.2012).
	We have held that "a patentee may prove that a particular claim element is met under the doctrine of equivalents ... by showing that 'the accused product performs substantially the same function in substantially the same way with substantially the same result' as claimed in the patent".
	Id. (quoting Crown Packaging Tech., Inc. v. Rexam Bev. Can Co., 559 F.3d 1308, 1312 (Fed.Cir.2009)); see also Warner-Jenkinson Co. v. Hilton Davis Chem. Co., 520 U.S. 17, 39-40, 117 S.Ct. 1040, 137 L.Ed.2d
	146 (1997). 
	Gemalto contends that the accused devices infringe under the doctrine of equivalents when they temporarily load program instructions from off-chip memory into on-chip cache memory before execution.
	Because cache memory cannot store applications (or any content) when a device is turned off, the court concluded that cache memory is substantially different from permanent memory and not equivalent for infringement purposes.
	Gemalto admits that cache memory does not store program instructions when the accused devices are turned off, but argues that the difference between temporary on-chip storage and permanent on-chip storage is insubstantial or, alternatively, that the significance of this difference raises a genuine question of material fact.
	Gemalto's theory of infringement by equivalents hinges on its contention that on-chip cache memory is equivalent to on-chip memory permanently storing applications.
	According to Gemalto, applications are loaded into on-chip cache memory before execution 97% of the time, and the difference between 97% and 100% is insubstantial.  
	A plaintiff must provide "particularized testimony and linking argument to show the equivalents" are insubstantially different.
	AquaTex Indus., Inc. v. Techniche Solutions, 479 F.3d 1320, 1329 (Fed.Cir.2007); accord Texas Instruments, Inc. v. Cypress Semiconductor Corp., 90 F.3d 1558, 1566 (Fed.Cir.1996). "Generalized testimony as to the overall similarity between the claims and the accused infringer's product or process will not suffice".
	Texas Instruments, 90 F.3d at 1567.
	These requirements "assure that the fact-finder does not, 'under the guise of applying the doctrine of equivalents, erase a plethora of meaningful structural and functional limitations of the claim on which the public is entitled to rely in avoiding infringement.' " Id. (quoting Pennwalt Corp. v. Durand-Wayland, Inc., 833 F.2d 931, 935 (Fed.Cir.1987) (en banc)).
	Gemalto has failed to provide particularized testimony and linking argument. 
	Gemalto provided no testimony asserting that the difference in functionality between cache memory and permanent memory is in fact insubstantial.
	Gemalto's expert testimony only addresses the difference between having 100% or 97% of program instructions stored on-chip, not the underlying difference between temporary and permanent storage.
	The testimony does not address whether cache memory is equivalent to other types of memory that are capable of storing applications after a device is turned off.
	Absent any testimony suggesting that cache memory is equivalent to permanent memory, no reasonable fact finder could find that the two types of memory function in substantially the same way to achieve substantially similar results. 
	Gemalto asserts that the "invention works the same whether or not the memory is on the same chip as the CPU, or the program is executed from temporary memory".
	Appellant's Reply Br.
	30.
	These arguments are not directed to the equivalence between the accused products' functionality and the particular claim limitation reciting a memory storing an application and interpreter as a whole.
	Rather, Gemalto offers "merely generalized testimony as to overall similarity" between the accused products and the claims, which under well-established case law "cannot support a finding that the differences are 'insubstantial.' "
	Texas Instruments, 90 F.3d at 1568; see also AquaTex, 479 F.3d at 1329 (" 'The doctrine of equivalents must be applied to individual elements of the invention, not the invention as a whole.' " (quoting Warner-Jenkinson, 520 U.S. at 29, 117 S.Ct. 1040)).
	Establishing infringement under the doctrine of equivalents requires particularized testimony and linking argument as the equivalence between the claim limitation and the alleged equivalent.
	Texas Instruments, 90 F.3d at 1567.
	Such testimony is missing here.  
	Moreover, the cache memory functionality that is the basis for Gemalto's theory was employed by microprocessor-based systems at the time of the invention.
	Gemalto has admitted that " 'microprocessors in 1996 did have cache memory,' " J.A. 1852, and that these microprocessors ran Java applications before the 1996 priority date of the asserted patents.
	If cache memory were equivalent to the recited memory that stores an application and interpreter, Gemalto's claims would read on microprocessor systems that were widely used prior to its invention.
	The doctrine of equivalents cannot be applied to encompass the prior art as "this court has consistently limited the doctrine of equivalents to prevent its application to ensnare prior art".
	Marquip, Inc. v. Fosber Am., Inc., 198 F.3d 1363, 1367 (Fed.Cir.1999) (citing Wilson Sporting Goods v. David Geoffrey & Assoc., 904 F.2d 677, 683 (Fed.Cir.1990)).
	In Marquip, we recognized that "because prior art limits the exclusive right available to an inventor, it also limits the range of permissible equivalents of a claim".
	Id.
	Applying the doctrine of equivalents to cover cache memory used in the prior art is not permissible.
	We agree with the district court that the accused devices do not infringe under the doctrine of equivalents due to their use of cache memory. 
	We affirm the district court's claim construction and summary judgment of no infringement with respect to all asserted claims. 
	All Citations 754 F.3d 1364, 111 U.S.P.Q.2d 1487 Footnotes 
	Randall R. Rader vacated the position of Chief Judge on May 30, 2014. 
	Application Serial No. 60/029,057, filed on October 25, 1996. 
	For simplicity, all references to the specification are to the ��  317 patent. 
	Gemalto previously asserted 28 claims across the three patents.
	The 22 claims not asserted on appeal were not before the district court at summary judgment. 
	The specification uses the terms integrated circuit card and smart card interchangeably.
	See, e.g., ��317 patent col. 2 ll.
	37-38 ("microcontrollers frequently are used in integrated circuit cards, such as smart cards"). 
