	Background:
	The drop-deck center-beam flat car has two advantages over the non-drop-deck version.
	First, it can carry a volumetrically larger load.
	Given the relatively low density of wood, ordinary center-beam cars reach volume capacity before they reach weight capacity, leaving each car inefficiently under-loaded in terms of weight.
	Second, the dropping of the deck lowers the car's center of the gravity, permitting safer loading, transit, and unloading because a higher center of gravity renders the car more vulnerable to tipping. 
	NSC alleges infringement of claims 1-3, 5-9, and 20-23 of the ��575 patent.
	Claims 1, 2 and 20 are independent claims, each using different structural aspects of the invention to define the claim's scope.
	Because the district court construed only a limited number of claim terms, and based its invalidity conclusion on only those terms, we need not reproduce an exhaustive list of the asserted claims.
	Claims 1 and 5 are thus representative, and the construed claim terms are emphasized: 
	1.
	A flat car supported on end truck assemblies comprising a body formed by a longitudinally extending center sill, a draft sill attached to each end of said center sill, and a pair of bulkheads mounted at each end, side sill means disposed on opposite sides of said center sill on said body, a vertical center beam assembly extending upward from said center sill, said vertical center beam assembly including an upper center sill extending parallel above said center sill between said bulkheads, said upper center sill being supported by a plurality of columns carried by at least said center sill, and floor means being arranged between said opposite side sill means, said floor means having end floor sections lying in a first generally horizontal plane and an intermediate depressed floor section disposed in a second generally horizontal plane lying below said first horizontal plane, said side sill means includes a pair of side sill assemblies disposed on opposite sides of said center sill, each of said side sill assemblies includes a pair of upper end sections extending along an upper axis and an intermediate section extending along a lower axis disposed below said first axis for supporting said intermediate depressed floor section. 
	5.
	The flat car according to claim 1 wherein said side sill means includes side sill transition means for joining said end sections of each of said side sill assemblies to said intermediate section. 
	��575 patent, col. 5, l. 49-
	col. 6, l. 9 (emphases added). 
	Canadian Pacific is a Canadian railroad company1 that owns rail lines in Canada and in the United States and operates trains on these lines.
	On May 21, 2002, CPR issued a Request for Quote for a new fleet of depressed center-beam flat cars.
	Although NSC was among the three companies that submitted bids, CPR awarded a contract for 525 cars to Greenbrier, a United States company with a TrentonWorks production facility in Canada at which the cars were to be produced.
	The contract was based on Greenbrier's GBRX 20003 model of a depressed center-beam flat car.2
	The contract was for a total of over $21 million and included a broad provision under which Greenbrier agreed to defend patent-infringement suits brought against CPR, to indemnify CPR against all damages in any such suit, and to provide a suitable remedy should use of the cars be enjoined. 
	CPR intends to use the GBRX 20003 depressed center-beam flat cars in the same way that it uses its current fleet of 2,900 lumber-carrying center-beam
	flat cars.3 Ninety percent of CPR's lumber shipments travel from Canada to the United States; the remaining ten percent are performed entirely within Canada.
	Because there is no market need for American lumber to be shipped into Canada,
	CPR center-beam flat cars return to Canada empty 99.2 percent of the time.
	Measured either on the basis of days or track mileage traveled, a center-beam flat car is in the United States approximately 56 to 57 percent of the time. 
	To service destinations in the United States, CPR engines pull the CPR cars as far as CPR-owned track extends into the United States.
	If the destination lies beyond the end of the CPR track, the CPR cars are switched at an interchange point, such as Chicago, Illinois, to trains powered by locomotives owned by United States railroads.
	At an interchange point, CPR cars from the same incoming train may end up on different trains heading to different United States destinations. 
	During the course of the bidding process on Canadian Pacific's fleet of depressed center-beam flat cars, National Steel Car apprised CPR of the existence of the ��575 patent and indicated that it was prepared to protect its patent rights.
	Less than a month after CPR informed NSC that its bid had not been accepted, NSC filed the complaint initiating the instant suit, alleging infringement of claims 1-3, 5-9, and 20-23 of the ��575 patent based on CPR's intended use of the drop-deck center-beam flat cars in the United States.4 NSC moved for a preliminary injunction against CPR, and after an expedited discovery period and an evidentiary hearing, the district court granted the motion.
	The district court's preliminary injunction enjoins CPR "from making, using, offering to sell, or importing the GBRX 20003 depressed center beam flat car in the United States". 
	In the preliminary injunction proceedings before the district court, CPR conceded that limitations in the claims of the ��575 patent read on the GBRX 20003.
	The questions considered by the district court in its analysis of NSC's likelihood of success on the merits, therefore, focused on CPR's defenses to patent infringement.
	The district court held that neither of the two defenses raised by CPR had substantial merit.
	CPR first claimed that 35 U.S.C. ��
	272 defines CPR's use of the accused cars as noninfringing.
	Section 272, titled "Temporary presence in the United States," provides that the use of an invention in a vehicle "entering the United States only temporarily or accidentally, shall not constitute infringement of any patent" provided certain conditions are met.
	35 U.S.C. ��
	272 (2000).
	The district court held both that the GBRX 20003 would not be "entering the United States only temporarily," as per CPR's description of its intended use of the cars, and that several of the additional conditions were not met.
	CPR also claimed that the ��575 patent was invalid as anticipated and as obvious in light of the prior art, but the district court determined that neither contention presented a substantial question precluding the entry of a preliminary injunction. 
	CPR appealed in a timely fashion, and we have jurisdiction under 28 U.S.C. ��
	�� 1292(c)(1) and 1295(a)(1).  
	A preliminary injunction is a "drastic and extraordinary remedy that is not to be routinely granted".
	Intel Corp. v. ULSI Sys.
	Tech
	., Inc., 995 F.2d 1566,
	1568 (Fed.Cir.1993).
	To obtain a preliminary injunction in the district court, the moving party must demonstrate a reasonable likelihood of success on the merits, irreparable harm in the absence of a preliminary injunction, a balance of hardships tipping in its favor, and the injunction's favorable impact on the public interest.
	See Jack Guttman, Inc. v. Kopykake Enters., Inc., 302 F.3d 1352, 1356 (Fed.Cir.2002); Amazon.com, Inc. v.
	Barnesandnoble.com, Inc., 239 F.3d 1343, 1350 (Fed.Cir.2001).
	Although in some instances "these factors, taken individually, are not dispositive" because the district court's conclusion results from a process of overall balancing, Hybritech, Inc. v. Abbott Labs., 849 F.2d 1446, 1451 (Fed.Cir.1988), a movant is not entitled to a preliminary injunction if he fails to demonstrate a likelihood of success on the merits.5 See Amazon.com, 239 F.3d at 1350 (noting that both "case law and logic" establish the likelihood of success on the merits and the irreparable harm factors as necessary showings to obtain a preliminary injunction).
	In other words, a district court cannot use an exceptionally weighty showing on one of the other three factors to grant a preliminary injunction if a movant fails to demonstrate a likelihood of success on the merits.  
	To demonstrate a likelihood of success on the merits, NSC must show that, "in light of the presumptions and burdens that will inhere at trial on the merits," id., (1) NSC will prove that the limitations of the ��575 patent read on the GBRX 20003, and (2) NSC's infringement claim will likely withstand CPR's defenses to infringement and challenges to the validity of the ��575 patent.
	Because CPR concedes the former, we consider only the latter.
	Thus, if CPR "raises a substantial question concerning either infringement or validity, i.e., asserts an infringement or invalidity defense that the patentee cannot prove 'lacks substantial merit,' the preliminary injunction should not issue".
	Id. at 1350-51 (quoting Genentech, Inc. v. Novo Nordisk, A/S, 108 F.3d 1361, 1364 (Fed.Cir.1997)).  
	The final grant or denial of a preliminary injunction is within the sound discretion of the district court, see id. at 1350 (citing Novo Nordisk of N. Am., Inc. v. Genentech, Inc., 77 F.3d 1364, 1367 (Fed.Cir.1996)), and will be reviewed on appeal only for an abuse of discretion, see Oakley, Inc. v. Sunglass Hut, Int'l, 316 F.3d 1331, 1338-39 (Fed.Cir.2003).
	However, in reviewing the district court's reasoning justifying that action, we review factual findings for clear error, conclusions of law de novo, and the exercise of a district court's discretion for a clear error of judgment in weighing relevant factors.
	See id. at 1339; Amazon.com, 239 F.3d at 1350 (quoting Novo Nordisk, 77 F.3d at 1367).
	As a necessary corollary to this standard of review, "to the extent that a district court's decision to grant a preliminary injunction hinges on questions of law, [our] review is de novo".
	Mylan Pharm. Inc. v. Thompson, 268 F.3d 1323, 1329 (Fed.Cir.2001). 
	We first address Canadian Pacific's defense to infringement under section 272.
	The statutory interpretation of section 272 presents an issue of law that we review without deference.
	See Imazio Nursery, Inc. v. Dania Greenhouses, 69 F.3d 1560, 1564 (Fed.Cir.1995). 
	Section 272, entitled "Temporary presence in the United States," provides as follows: 
	The use of any invention in any vessel, aircraft or vehicle of any country which affords similar privileges to vessels, aircraft or vehicles of the United States, entering the United States temporarily or accidentally, shall not constitute infringement of any patent, if the invention is used exclusively for the needs of the vessel, aircraft or vehicle and is not offered for sale or sold in or used for the manufacture of anything to be sold in or exported from the United States. 
	In gross, section 272 provides that the use of certain foreign-owned means of transit or transport entering into the jurisdiction of the United States "temporarily or accidentally" is not an infringing use provided a host of conditions are satisfied.
	CPR argues that its intended use of the GBRX 20003 drop-deck center-beam flat cars in the United States is within the scope of conduct detailed in section 272, and that its use of the cars therefore does not constitute infringement of the ��575 patent.
	The district court disagreed, identifying four provisions in the text of section 272, each of which placed CPR's intended use of its rail cars beyond the scope of the noninfringing use defined by the statute. 
	Because we have never before had the opportunity to address the scope of section 272, we outline briefly the statute's history and the interpretive resources at our disposal.
	We then proceed to address in turn each of the provisions identified by the district court. 
	Although section 272 was enacted as part of the 1952 revision of the patent laws, its legislative history is brief, noting only that section 272 was drafted to codify the Supreme Court's holding in Brown v. Duchesne, 60 U.S. (19 How.)
	183, 15 L.Ed.
	595 (1856), and to satisfy the obligations of the United States under the Paris Convention for the Protection of Industrial Property ("Paris Convention").
	See H.R.Rep.
	No. 82-1923, at 10 (1952) ( "Section 272 is a new section in the law relating to infringement, but it is of relatively little importance and it follows a paragraph in a treaty to which the United States is a party".)
	;
	S.Rep.
	No. 82-1979, at 28 (1952) ("This section follows the requirement [in Article 5ter] of the International Convention for the Protection of Industrial Property, to which the United States is a party, and also codifies the holding of the Supreme Court [in Brown ] that use of a patented invention on board a foreign ship does not infringe a patent".). 
	In the middle of the nineteenth century, nearly a century before the enactment of section 272, the Supreme Court in Brown held that the owner of a patent on an invention related to the rigging of a sailing ship had no cause of action against the master of a French schooner that voyaged between Boston and a colony of France and that embodied the invention.
	See 60 U.S. (19 How.) at 193.
	Given "that the improvement in question was placed on [the ship] in a foreign port ... and was authorized by the laws of the country to which she belonged," the question presented was: 
	Whether any improvement in the construction or equipment of a foreign vessel, for which a patent has been obtained in the United States, can be used by such vessel within the jurisdiction of the United States, while she is temporarily there for the purposes of commerce, without the consent of the patentee. 
	Id. at 194.
	Eschewing a narrowly framed plain meaning analysis of the patent laws then on the books,6
	the Court held that an interpretation of a patent right so broad as to label the French vessel's use of the invention as an infringing use: 
	Would confer on patentees not only the rights of property, but also political power, and enable them to embarrass the treaty-making power in its negotiations with foreign nations, and also to interfere with the legislation of Congress when exercising its constitutional power to regulate commerce. 
	Id. at 197.
	Thus, because the Court considered it unlikely that Congress would have intended to delegate such broad authority to patentees, the Court construed the statutory rights of a patentee7 not to extend to: 
	The use of [a patented] improvement, in the construction, fitting out, or equipment of such vessel, while she is coming into or going out of a port of the United States ... provided it was placed upon her in a foreign port, and authorized by the laws of the country to which she belongs. 
	Id. at 198-99. 
	The holding in Brown thus circumscribes the rights of a U.S. patent holder vis-a-vis the use of a patented invention on foreign vessels present in the United States.
	However, other language in the opinion clearly demonstrates that the Court did not intend to place all conduct on such vessels outside the scope of a patentee's rights: 
	If [the invention] had been manufactured on her deck while she was lying in the port of Boston, or if the captain had sold it there, he would undoubtedly have trespassed upon the rights of the plaintiff, and would have been justly answerable for the profit and advantage he thereby obtained. 
	Id. at 196.
	Only the use of a patented invention "in the construction, fitting out, or equipment of such vessels" was held to constitute a noninfringing use.
	Id. at 198. 
	The relevant section of Article 5ter of the Paris Convention reads as follows: 
	In any country of the Union the following shall not be considered as infringements of the rights of a patentee: 
	2. the use of devices forming the subject of the patent in the construction or operation of aircraft or land vehicles of other countries of the Union, or of accessories of such aircraft or land vehicles, when those aircraft of land vehicles temporarily or accidentally enter the said country.8 Paris Convention for the Protection of Industrial Property, opened for signature Mar. 20, 1883, as revised at Stockholm July 14, 1967, art.
	5ter, 21 U.S.T. 1583, 1638-39, 828 U.N.T.S. 305. 
	There are only two cases in which federal courts have applied section 272.
	In Cali v. Japan Airlines, Inc., 380 F.Supp.
	1120 (E.D.N.Y.1974), aff'd, 535 F.2d 1240 (2d Cir.1975), the Eastern District of New York held that the use of a patented invention in the jet engines of planes belonging to international air carriers during "their flights to and from the United States and their over-flights of the United States in the course of the regular prosecution of their scheduled air services" was within the scope of the noninfringing uses specified in section 272.
	Id. at 1122, 1124.
	In Hughes Aircraft Co. v. United States, 29 Fed.
	Cl.
	197 (1993), the Court of Federal Claims held that spacecraft brought into the United States for launch into outer space prior to 19819 were outside the scope of section 272.
	Id. at 232 ("When a spacecraft is delivered to the United States for the purpose of allowing the United States to launch it, the spacecraft is the cargo that is brought here for an essential use, not a 'vessel' or 'vehicle' which enters the United States as a means of conveyance".).  
	First, the district court held that the invention of the ��575 patent embodied in the GBRX 20003 was not used in a vehicle of a country other than the United States.
	According to the district court, the train, not the rail car, is the relevant vehicle to examine under section 272, and the nationality of the locomotive determines the nationality of the train.
	Therefore, because the accused rail cars will be used in the United States in trains powered by locomotives owned and operated by United States companies on the United States side of the exchange points, the district court held that CPR's intended use of the GBRX 20003 was beyond the scope of section 272.10 Although we recognize that in some instances there may be ambiguity between containers that are merely the cargo of a vessel or vehicle, and vessels or vehicles that are themselves aggregated and transported in a collective fashion for greater efficiency, we discern no such ambiguity here: Congress has defined "vehicle" with sufficient breadth to include an individual rail car.
	In 1 U.S.C. �� 4, a provision of the Dictionary Act, Congress has provided that "the word 'vehicle' includes every description of carriage or other artificial contrivance used, or capable of being used, as a means of transportation on land".
	The ordinary meaning of "carriage," in turn, is defined to encompass "means of conveyance," "a wheeled vehicle for people," or "a wheeled support carrying a burden," such as "a gun carriage".
	Webster's Third New International Dictionary 343 (1993).
	This definition controls our interpretation of "vehicle" in section 272, cf.
	United States v. Reid, 206 F.Supp.2d 132, 138 (D.Mass.2002) (looking to the Dictionary Act to define "vehicle" as the term is used in the USA Patriot Act of 2001); P.J. Federico, "Commentary on the New Patent Act," 35 U.S.C.A. 1, 54 (West 1954) (stating that the definition of vehicle provided in 1 U.S.C. �� 4 would apply to section 272), and leads us to define a rail car individually-not only the train as a whole-as a vehicle within the meaning of section 272.
	We therefore conclude that a depressed center-beam flat car owned by CPR may be a foreign vehicle and therefore is not disqualified from the noninfringing status created by section 272 on this basis.  
	The next question presented is also a legal question involving statutory interpretation: When is a vehicle only "entering the United States temporarily" under section 272?
	The district court held that the accused rail car will not be "temporarily" present in the United States, as required by section 272, because it "will spend the majority of its time delivering lumber to United States destinations" and because CPR "will derive significant benefits from using the accused rail car in the United States".
	The district court thus determined that the appropriate statutory metric by which to measure whether a vehicle is entering "temporarily" should be either the duration of the vehicle's stay in the United States, in relation to the duration of its stay elsewhere, or the benefit of which the patent owner is deprived by virtue of the exception to patent rights created by section 272.
	We decline to adopt either metric, and instead define a vehicle entering the United States "temporarily" as a vehicle entering the United States for a limited period of time for the sole purpose of engaging in international commerce. 
	We begin by noting that the statutory language is ambiguous, rather than clear and unambiguous, insofar as it limits entries to those occurring "temporarily".
	See Clary v. United States, 333 F.3d 1345, 1348 (Fed.Cir.2003) ("We must first 'determine whether the language at issue has a plain and unambiguous meaning with regard to the particular dispute in the case.' " (quoting Robinson v. Shell Oil Co., 519 U.S. 337, 340, 117 S.Ct. 843, 136 L.Ed.2d 808 (1997))).
	According to the word's plain meaning, entering "temporarily" is entering either "for a brief period" or "during a limited time".
	Webster's Third New International Dictionary 2353 (1993).
	Not only, however, is the term "temporarily" ambiguous in the sense that it can be understood in different manners, neither of its meanings, alone, leads to a permissible, self-sufficient interpretation.
	On the one hand, the concept of entry for a "brief period" does not provide sufficient content by which to draw a reasonable or steady line: Brief is only a relative concept and must be measured in relation to something, but the plain statutory language, considered in isolation, does not provide sufficient context to determine the appropriate meaning of brief.
	In other words, "brief" is itself indeterminate.
	On the other hand, the idea of an entering for a "limited time" provides a rule that is determinable, but that seems to lead to absurdly broad results if applied literally without any further qualifications.
	Limited means nothing more than "restricted in ... duration".
	Id. at 1312.
	Entry is literally limited provided only that it is not permanent.
	An interpretation of section 272 that only required a limited entry in this literal sense-that only required a vehicle to exit the United States at some point before the end of its useful life-and nothing more would create a loophole in a patentee's rights too large to be a rational interpretation of Congress' intent.
	See Pitsker v. Office of Pers.
	Mgmt., 234 F.3d 1378, 1383 (Fed.Cir.2000) (invoking "the canon of statutory construction that an interpretation that causes absurd results is to be avoided if at all possible" (citing Haggar Co. v. Helvering, 308 U.S. 389, 394, 60 S.Ct. 337, 84 L.Ed. 340 (1940))). 
	Confronted with an ambiguous statute, we turn to the legislative history to discern Congress' intent in defining "temporarily," see Clary, 333 F.3d at 1348 (noting that the courts look "to the legislative history if the statutory language is unclear"), which in turn directs us to Brown and the Paris Convention.
	In addition to the requirement that entry be for only a limited period of time, both of these sources suggest that "temporarily" should be interpreted in light of a vehicle's purpose to participate in international commerce at the time of entry-namely, a purpose to enter the United States, engage in international commerce, and then depart. 
	Brown emphasized that a construction of the patent laws under which a United States patentee could bring infringement suits against the use of an invention on vessels such as the French schooner at issue was undesirable because it "would ... seriously embarrass the commerce of the country with foreign nations".
	Brown, 60 U.S. (19 How.) at 197.
	The Court also noted that the vessel's interference with the rights of the patentee was minimal precisely because the schooner entered the United States only to use the port of Boston, and departed from the jurisdiction of the United States after its commercial transaction was completed.
	See id.
	at 196 ("The only use made of [the invention], which can be supposed to interfere with the rights of the plaintiff, was in navigating the vessel into and out of the harbor, when she arrived or was about to depart, and while she was within the jurisdiction of the United States".).
	In sum, the Court held that the use of a patented invention in a vessel within the jurisdiction of the United States that was limited to the bare essentials of the contact with the United States required to engage in international commerce was beyond the scope of the patentee's exclusive rights. 
	Although the statutory interpretation in Brown involved a unilateral act on the part of the United States, both Article 5ter of the Paris Convention and section 272 demonstrate the centrality of international commerce in the statutory scheme through their provisions requiring reciprocal treatment for means of transport owned by United States companies that are "temporarily" present in foreign countries. 
	Both Brown and Article 5ter of the Paris Convention demonstrate a concern to leave the channels of international commerce, or more accurately the vessels and vehicles that pass through these channels, free from the excessive burdens that would result if such vessels or vehicles had to conform to the patent laws of all nations that the vessel or vehicle visited during its lifetime.
	Different inventions are likely to be patented in different countries, and the same invention may be owned by different parties in different countries.
	In section 272, Congress intended to join an international movement to place foreign-owned means of international transport beyond the reach of domestic patentees' exclusive rights because the cost of complying with multiple, inconsistent rights of exclusion provided by the patent regimes of a large number of countries would likely place an excessive drag on international commerce. 
	Although their opinions are not binding on us, it is interesting to note that other courts considering similar issues have suggested the very definition of "temporary" that we adopt today.
	For example, the court in Cali concluded that entering the United States "temporarily" should be defined in relation to the vehicle's-or in the case of Cali, the aircraft's-involvement in international, as opposed to domestic, commerce.
	In Cali, the court noted that "it is undeniable[ ] that ... defendants are major transoceanic carriers and that their passenger and freight services to the United States and over the United States are regular, of very considerable extent, long continued, and supported by ground service, marketing facilities, etc".
	380 F.Supp. at 1122.
	Nonetheless, the court held that section 272 provided a full defense to a patent infringement suit for the use of the patented invention because "temporarily" was defined in relation to the "international trade" that section 272 was intended to protect, not in relation to the duration of the entry: 
	It is difficult to see any other purpose in Section 272 and Article 5ter than to meet the needs and realities of international trade and navigation. "Temporarily," then, could not sensibly mean any less than entering for the purpose of completing a voyage, turning about, and continuing or commencing a new voyage.
	The distinction would be between a Caravelle, manufactured in France and powered with such an [allegedly infringing] engine, delivered here for use by an airline in this country for domestic traffic, even though manufactured and sold in France, and a foreign aircraft arriving here on an international flight only to unload, turn about, reload and depart. 
	Id. at 1126. 
	In conclusion, we hold that the definition of entering "temporarily," as the word is used in section 272, is entering for a period of time of finite duration with the sole purpose of engaging in international commerce.
	In light of our interpretation of section 272, we reject both prongs of the district court's reasoning explaining why the accused rail cars would not be entering the United States "temporarily".
	The expectation that CPR's drop-deck center-beam flat cars will spend more than 50 percent of their useful lifespan in the United States is not relevant to the section 272 analysis.
	If the cars are entering the United States for a limited time-that is, they are not entering permanently-and are entering only for the purpose of engaging in international commerce-that is, they are entering to unload foreign goods and/or to load domestic goods destined for foreign markets-they are entering "temporarily" for the purposes of section 272 regardless of the length of their stay within the jurisdiction of the United States. 
	Furthermore, neither the magnitude of the benefit derived by CPR from use of the cars nor the burden imposed on NSC from the carve-out of CPR's use from the scope of its right to exclude under the ��575 patent is relevant to the section 272 analysis.
	We agree with the reasoning that the court in Cali put forward to address the patentee's argument that: 
	The particular airlines involved, given the magnitude of their carrier operations between foreign countries and this country, are such that the airlines are comparable to American airlines in the extent of their use of the article of Cali's patent, and that, in consequence, the subtraction from the grant to Cali of the right to exclude others from the use of his patent is a very great subtraction and one hardly tolerable under the statutory and treaty language, which might be thought to deal only with relatively unimportant ("Temporary" and "accidental") invasions of the patent right that are without commercial significance.
	That subtraction, although large, appears nevertheless plainly to be what the statutory and treaty immunities intend ....
	11 Id. at 1127. 
	Therefore, we hold that NSC has not demonstrated that CPR's section 272 defense lacks "substantial merit" because the entering "temporarily" condition is not satisfied.12 NSC does, however, advance one argument that, although not considered by the district court, raises a question regarding whether CPR will succeed on the merits of the section 272 noninfringement defense.
	At the preliminary injunction hearing, Mr. Buggs, the general manager of car management with CPR, testified that "sometimes ... the U.S. railway will grab one of our [center-beam flat] cars with[out]13 our permission ... and ... they will move it, you know, load it to another point".
	Because CPR acknowledged that its newly acquired drop-deck center-beam flat cars will be used in the same fashion that its current fleet of center-beam flat cars is used, NSC uses the testimony of Mr. Buggs to allege that the GBRX 20003 cars enter the United States in part with a purpose to engage in domestic, rather than international, commerce.
	Certainly, the unforeseen "grabbing" of one of CPR's large fleet of cars without CPR's permission cannot lead to a reasonable inference that CPR had a purpose to engage in commerce other than international commerce.
	However, if CPR regularly condones such repeated "grabbing" of its cars for domestic commerce and CPR receives remuneration for the "grabbing" that is substantial in relation to the income that the cars produce through their use in international commerce,14 a factfinder could infer that CPR's intent is not to engage in essentially international commerce.
	Based on the current record, however, we hold that NSC's allegations do not deprive CPR's section 272 defense of substantial merit.  
	Third, the district court held that the drop-deck center-beam rail car invention was not "used exclusively for the needs of the ... vehicle" as section 272 requires.
	Framing section 272 narrowly around the holdings of Brown, Cali, and Hughes, the district court concluded that for an invention to be "used exclusively for the needs of the ... vehicle," it must "help propel the trains, help in positioning the trains, or help in [some] other way to make the trains work".
	Because the invention of the ��575 patent defines the structure of the rail car, rather than an aspect of the locomotive's propulsion system, the district court concluded that the use of invention in the ��575 patent in the accused rail car did not fall within the scope of section 272. 
	We disagree that the "exclusively for the needs of the ... vehicle" language in section 272 should be interpreted so narrowly as to exclude inventions such as the ��575 patent pertaining to the construction of a vehicle.
	The district court erroneously overlaid the concept of "propulsive needs" onto the statute; "structural needs" are also encompassed within the plain meaning of the statute. 
	This reading of section 272 is consistent with Brown and the Paris Convention, the sources of law to which Congress referred in enacting section 272.
	In Brown, the Supreme Court characterized its own holding of noninfringement more broadly to pertain to inventions "used in the construction, fitting out, or equipment" of a vessel.
	60 U.S. (19 How.)
	at 198 (emphasis added).
	Likewise, the Paris Convention extends the scope of noninfringing uses to inventions used "in the construction or operation of ... land vehicles ... or of accessories of such ... land vehicles".
	Paris Convention for the Protection of Industrial Property, 21 U.S.T. at 1639 (emphasis added).
	The text of the Paris Convention expressly applies to inventions used in either the construction or the operation of a vehicle, whereas the district court limited the meaning of the "exclusively for the needs of the ... vehicle" language in section 272 to only the latter.15 Cf. Fed.-Mogul Corp. v. United States, 63 F.3d 1572, 1581 (Fed.Cir.1995) ("Absent express Congressional language to the contrary, statutes should not be interpreted to conflict with international obligations".). 
	Fourth and finally, the district court held that the use of the invention in the ��575 patent in the GBRX 20003 did not qualify as a noninfringing use under section 272 because the language of section 272 requires that the invention not be "offered for sale or sold in ... the United States".
	The district court found that Greenbrier had "offered the accused rail car for sale to at least three different companies in the United States," and that "CPR, itself, may sell the accused rail cars to leasing companies in the United States".
	We conclude that neither line of reasoning is sufficient to uphold the district court's preliminary injunction against Canadian Pacific.  
	First, insofar as it relied on sales by Greenbrier, who is not a party to this suit, of rail cars in which CPR never had any financial interest, the district court erred in its construction of the statute.
	The "offered for sale or sold in ... the United States" provision of section 272 does not apply to sales made by third parties of embodiments of the invention other than those that temporarily enter the United States. 
	Again, the language of Brown is instructive to interpret the meaning of the "offered for sale or sold in ... the United States" language in section 272.
	In Brown, the Court noted that the captain would be liable under the patent laws "if the captain had sold [the invention] there," namely in the port of Boston.
	60 U.S. (19 How.) at 196.
	This concept-the prohibition on selling the very embodiment of the invention that had been used in the vessel or vehicle while the vehicle was temporarily or accidentally in the United States-has been codified in the language of section 272 that permits the statute's application only "if the invention ... is not offered for sale or sold in ... the United States".
	35 U.S.C. ��
	272.  
	Second, insofar as it relied on its finding of fact that Canadian Pacific "may sell the accused rail cars to leasing companies in the United States," we conclude that the district court's discretion involved a clear error of judgment.
	See Oakley, 316 F.3d at 1339;
	Amazon.com, 239 F.3d at 1350. 
	We accept the district court's finding of fact that CPR "may" seek to finance its purchase of the fleet of GBRX 20003 rail cars through a sale-leaseback arrangement in which CPR would sell the cars to a United States leasing company and then lease the cars back through a capital or operating lease.
	As the district court itself found, "no decision has been made about the ownership structure of the dropped deck center beam flat cars" to be operated by CPR.
	Furthermore, we agree with the district court's implicit conclusion that a sale-leaseback arrangement between CPR and a U.S. company would, even at this preliminary-injunction phase, remove substantial merit from CPR's defense of noninfringement based on section 272.
	Not only might the sale-leaseback arrangement constitute a sale of "the invention," as prohibited by the language in the second half of section 272, it also might transform the rail car into a vehicle of the United States and thus remove the use of the invention from the scope of the uses provided for in the first half of section 272. 
	However, a finding that CPR "may" engage in such conduct is, alone, insufficient to deprive CPR's section 272 defense of substantial merit.
	If at some point in the future NSC can show that a decision on ownership has been reached, and that the chosen ownership structure would deprive CPR's section 272 defense of substantial merit, NSC may request appropriate relief at that time. 
	In conclusion, upon considered review of the each element of the district court's reasoning, we hold that the district court abused its discretion in holding that Canadian Pacific's section 272 defense lacked substantial merit.  
	We now turn to CPR's defenses based on the alleged invalidity of the ��575 patent.
	A validity analysis must be conducted on a claim-by-claim basis.
	See Amazon.com, 239 F.3d at 1351;
	Ortho Pharm. Corp. v. Smith, 959 F.2d 936, 942 (Fed.Cir.1992). "
	It is elementary in patent law that, in determining whether a patent is valid ... the first step is to determine the meaning and scope of each claim in suit".
	Amazon.com, 239 F.3d at 1351 (quoting Lemelson v. Gen. Mills, Inc., 968 F.2d 1202, 1206 (Fed.Cir.1992)).
	After construing the claims, a court must compare the prior art to claims as one of ordinary skill of art at the time of the invention would have done.
