	Background:
	Id. (quoting In re Dillon, 919 F.2d 688, 692 (Fed.Cir.1990) (en banc)). 
	Our review of the district court's decision is limited, and it is important to place the district court's findings in perspective.
	Applications for preliminary injunctions are typically presented on an abbreviated record without the benefit of a full trial.
	In this case, the district court carefully explained that its obviousness findings were preliminary.
	In the district court, the defendants attempted to prove that the claims were vulnerable because one of skill in the art would have selected a number of compounds disclosed in the ��518 patent, including compound 12, as a starting point for further development.
	Based on the record before it, the district court found that "Defendants have raised a substantial argument that compound 12 was a natural choice for further development in this regard". 
	Ample evidence supported this finding.
	First, the ��518 patent claimed that its compounds, including compound 12, were improvements over the prior art, specifically omeprazole (the first successful PPI).
	In addition, compound 12 was disclosed as one of the more potent of the eighteen compounds of the ��518 patent for which data was provided during prosecution.
	Moreover, the patent examiner relied on the compounds of the ��518 patent during the prosecution of the ��579 patent.
	Cf.
	Eisai, 533 F.3d at 1357 ("Indeed, Teva's pharmacology expert ... declined to opine on lansoprazole's relevance to an examiner assessing the patentability of rabeprazole".). 
	Beyond this evidence, the district court considered the opinions of qualified experts.
	The defendants supported their obviousness argument with the Declaration of Prof. Lester A. Mitscher, Ph.D. Dr. Mitscher was amply qualified to express opinions on the subject matter involved in this case.
	Dr. Mitscher expressed his opinion that Altana's ��518 patent (which disclosed compound 12) was "on the cutting edge of PPI development in June 1984".
	Dr. Mitscher provided the district court with an overview of the history of PPIs and the state of the art as of June 1984.
	In particular, Dr. Mitscher stated that one of skill in the art would have selected the 18 exemplary compounds (including compound 12) of the ��518 patent over omeprazole from which to pursue further development efforts designed to improve the quality and effectiveness of PPIs.
	Although Altana's expert suggested that one of skill in the art would have selected omeprazole over the compounds of the ��518 patent, in part because of toxicity concerns, the district court apparently accepted Dr. Mitscher's contrary opinion.
	The district court's reliance on Dr. Mitscher's opinion was not clearly erroneous. 
	Beyond the finding that those of skill in the art would have pursued the 18 exemplary compounds in the ��518 patent, the district court also found that one of skill in the art would have found compound 12, in particular, a natural choice for further development efforts.
	This finding is supported by evidence that compound 12 was one of the more potent PPI compounds disclosed in the ��518 patent.
	Although potency is not dispositive, the district court believed-not unreasonably-that the potency of the compound was a factor that would have led one of skill in the art to select compound 12 from the group for further study.
	It bears mention that Altana itself had selected compound 12 for further development efforts, although the inventor stated that he ultimately developed pantoprazole by using an unwanted by-product from his scale up work as a starting point, rather than compound 12. 
	Altana suggests that the prior art would not have directed one of skill in the art to select compound 12 over the approximately 90 compounds claimed to be improvements in the ��518 and other prior art patents, or, for that matter, over the thousands of other compounds included in the prior art disclosures.
	In light of Dr. Mitscher's declaration, however, the district court had a sufficient evidentiary basis for rejecting that position.
	Moreover, to the extent Altana suggests that the prior art must point to only a single lead compound for further development efforts, that restrictive view of the lead compound test would present a rigid test similar to the teaching-suggestion-motivation test that the Supreme Court explicitly rejected in KSR.
	Cf.
	KSR, 550 U.S. at 419, 127 S.Ct.
	1727 ("The obviousness analysis cannot be confined by a formalistic conception of the words teaching, suggestion, and motivation, or by overemphasis on the importance of published articles and the explicit content of issued patents. The diversity of inventive pursuits and of modern technology counsels against limiting the analysis in this way".).
	The district court in this case employed a flexible approach-one that was admittedly preliminary-and found that the defendants had raised a substantial question that one of skill in the art would have used the more potent compounds of the ��518 patent, including compound 12, as a starting point from which to pursue further development efforts.
	That finding was not clearly erroneous. 
	The district court determined that the Sachs article taught those of skill in the art that an effective PPI should have a pKa of 4 because a pKa of 4 would lead to better stability of the compound within the body.
	Thus, according to the district court, one of skill in the art would have been motivated to modify the prior art compounds to reduce their pKa to 4.
	It is not disputed that the author of the Sachs article, Dr. George Sachs, is one of the leading researchers in the PPI development field.
	As such, the district court was entirely justified in selecting the Sachs article as relevant prior art.
	Moreover, although Altana disputed the teachings of Sachs before the district court, Altana does not challenge on appeal the district court's findings with respect to the Sachs teachings.
	Instead, Altana contends that the district court made a factual error in interpreting the Bryson article which requires reversal.
	We now turn to that issue. 
	The Bryson article teaches the pKa values of various chemical groups, including methoxy groups, at the 3-position of a simple pyridine ring.
	The defendants argued that Bryson taught that a methoxy group at the 3-position of the pyridine ring would have a lower pKa value than if it had a methyl group at that position.
	The district court accepted this argument, but stated "according to Bryson, the pKa value of a methoxy group at such a position is 4; however, the pKa of a methyl group at this position is 5".
	The district court also stated: "Bryson undisputably taught that a compound with a methoxy group at the 3 position of the pyridine ring would have a lower pKa value (namely a pKa of 4) that [sic] a compound with a methyl group at that position".
	The district court concluded that "when Bryson's teachings are combined with the structure of compound 12 and combined with Dr. Sachs's teachings, Defendants have raised a substantial question that this combination was at the very least obvious to try and that such would lead to a predictable variation of compound 12, i.e., a compound with better pH5 stability". 
	Altana correctly points out that the district court's findings that Bryson discloses lowering the pKa to 4 through the substitution of a methoxy group are in error.
	Bryson actually discloses values of 4.83 and 4.91 for simple pyridine rings containing a methoxy group in the 3-position.
	Because pKa values are measured on a logarithmic scale, there is a very substantial mathematical difference in the magnitude of a pKa value of 4 versus a pKa value of 4.83.
	A value of 4.83 is over 6.7 times larger than a value of 4. 
	This error, however, does not require reversal unless Altana also shows that the district court's denial of the requested injunction was an abuse of discretion.
	New England Braiding Co., 970 F.2d at 882.
	Notwithstanding the district court's statements, the declaration of Dr. Mitscher clearly does not make such an error in its analysis of the Bryson reference.
	Rather, the evidence presented by the defendants supports a finding that one of skill in the art would read Bryson to teach the lowering of a pKa through the substitution of a methoxy group for a methyl group at the 3-position of the pyridine ring. 
	Dr. Mitscher stated that "Bryson indicates that the addition of a methoxy group at the 3-position decreases the pKa of pyridine by 0.27-0.35 pKa units (with an average pKa for 3-methoxy pyridine of 4.87)." Consistent with Dr. Mitscher's statements, the Bryson article discloses precisely that.
	The expert also accurately described Bryson's disclosure of the pKa values of the pyridine ring with a methyl group at the 3-position: "Bryson indicates that the addition of a methyl group at the 3-position of pyridine increases the pKa of pyridine by 0.34-0.53 pKa units (with an average pKa for 3-methyl pyridine of 5.66 compared to an average pKa of 5.18 for unsubstituted pyridine)."
	Thus, the difference in the average pKa values of methyl and methoxy substituted pyridine rings disclosed by Bryson is 0.79. 
	Under Bryson, the pKa of the methoxy substituted pyridine ring is substantially lower than the methyl substituted pyridine ring.
	The district court's references to pKa values of "5" and "4," although not technically accurate, in fact correlate with the difference in magnitude of the pKa values of the substituted pyridines described in Bryson.
	Indeed, elsewhere in the district court's opinion, the court stated that "if Sachs teaches pH5 stability via lowering the pKa of the pyridine ring, and Bryson teaches how to lower such pKa, then the purportedly unexpected property of pantoprazole is in fact an expected property".
	The defendants as well as the district court understood that the obviousness position depended on Bryson's teaching of a way to substantially lower the pKa value of the pyridine
	ring.4
	The evidence thus supports the district court's overriding decision that the defendants had made out a sufficient case of obviousness to defer the matter for trial on the merits, as opposed to granting the preliminary relief sought by the plaintiffs.
	Moreover, the district court found that Altana had failed to prove irreparable harm.
	As we shall explain, that finding is not clearly erroneous and under this court's precedent is a prerequisite for preliminary relief.
	Accordingly, although we agree with Altana that some of the district court's findings with respect to Bryson were incorrect, we do not disturb the district court's decision on this ground. 
	B. IRREPARABLE HARM  
	On appeal, Altana argues that the district court abused its discretion when it found that Altana had failed to demonstrate irreparable harm.
	The district court supported its findings on irreparable harm by stating that the plaintiffs had not shown that the defendants were unable to respond in money damages, that the harms to the defendants were exaggerated, and that Altana likely had a business plan in place to deal with the launch of generic competition.
	The district court also had difficulty accepting the fact that Nycomed, which purchased Altana during the pendency of this case, had failed to account for potential generic launches. 
	Altana argues that the district court committed a legal error by categorically dismissing certain harms-price erosion, loss of market share, loss of profits, loss of research opportunities and possible layoffs-that Altana would suffer as not irreparable.
	Altana's primary contention is that the district court incorrectly stated that the types of harms are as a matter of law not irreparable.
	The district court stated: "the Federal Circuit, as well as courts in this district, have declared that the types of harms advanced by Plaintiffs in the instant lawsuit are not irreparable and thus, cannot form the basis for granting an injunction". 
	Altana views the district court's statement in isolation, but a careful review of the district court's entire analysis on this point reveals that the district court correctly understood that this court has upheld findings of irreparable harm based on these very factors.
	See Sanofi-Synthelabo v. Apotex, Inc., 470 F.3d 1368, 1382-83 (Fed.Cir.2006) (affirming the district courts finding of irreparable harm based, in part, on price erosion).
	Far from supporting a reversal of this case, the law cited by the district court highlights this court's deference to a district court's determination whether a movant has sufficiently shown irreparable harm.
	Compare id. with Eli Lilly & Co. v. Am.
	Cyanamid Co., 82 F.3d 1568, 1578-79 (Fed.Cir.1996) (affirming the district court's finding that the movant failed to establish irreparable harm based, in part, on the loss of research opportunities).
	Here, we find no error in the district court's findings that these harms are not irreparable to Altana. 
	Altana further argues that the district court erred in weighing Altana's awareness of the future harm it would incur at the expiration of the Hatch-Waxman Act stay, which followed the filing of the defendants' ANDA applications.
	The district court, however, did not directly rely on these facts to show that Altana would not be irreparably harmed.
	Rather, the district court found that
	Altana's argument that its business would be crushed by the entry of generic versions of Protonix  THE-R was exaggerated in light of the expiration of the Hatch-Waxman
	stay.5
	The manner in which the district court addressed the credibility of Altana's argument regarding the impact of generic versions entering the market on Altana's business was not clearly erroneous. 
	III. CONCLUSION 
	For the aforementioned reasons, we affirm. 
	NEWMAN, Circuit Judge, concurring. 
	In view of the discretionary weight that must be given to a district court's decision with respect to whether to grant a plaintiffs request for relief pendente lite, I concur in the court's affirmance of the district court's denial of the injunction.
	Although the evidence presented to the district court does not, in my view, establish invalidity of the patent on the pharmaceutical product pantoprazole, see, Gonzales v.
	O Centro Espirita Beneficente Uniao do Vegetal, 546 U.S. 418, 429, 126 S.Ct. 1211, 163 L.Ed.2d 1017 (2006) ("the burdens at the preliminary injunction stage track the burdens at trial".) at this preliminary stage deference is warranted to the district court's weighing of the conflicting expert opinions interpreting the evidence.
	On this basis, I concur in sustaining this discretionary action. 
	All Citations 566 F.3d 999, 91 U.S.P.Q.2d 1018 
	Footnotes Honorable T. John Ward, District Judge, United States District Court for the Eastern District of Texas, sitting by designation. 
	On appeal, Sun raises another invalidity defense, obviousness-type double patenting, in addition to a statutory obviousness defense.
	Although the double patenting issue was briefed to the district court in connection with Altana's motion for preliminary injunction, the district court did not address it.
	Assuming, arguendo, that this issue is properly before this court, our disposition of this case renders it unnecessary to consider any issues relating to the obviousness-type double patenting defense. 
	George Sachs, Pump Blockers and Ulcer Disease, 310 New Eng.
	J. Med. 785(1984). 
	Dr. A. Bryson, The Ionization Constants of 3-Substituted Pyridines, 3-Substituted Quinolines and 4-Substituted Isoquinolines, 82 J. Am.
	Chem.
	Soc.
	4871 (1960). 
	We also find sufficient evidentiary support for the district court's implicit finding that Bryson's discussion relating to simple pyridine rings would have been relevant to a medicinal chemist designing a PPI. 
	In the July 31, 2007 hearing conducted by the district court, Altana's counsel unequivocally stated that neither it nor its partners had any plans to launch a generic version of Protonix  THE-R, "not under any guise".
	In counsel's exchange with the district court, he admitted to the district court that if Altana launched its own generic, "it would be a different analysis".
	According to the briefing before this court, however, Altana did just that.
	Subsequent to the district court's denial of Altana's motion for preliminary injunction, Altana's licensee, Wyeth, launched a generic version of Protonix  THE-R. 
