	Background:
	Similarly, the jury could reasonably rely on the engineering manual and complete records for the remaining Vaughan designs to infer that the missing information on 11 tanks also had infringing structural components. 
	Both parties argue that the other should have submitted additional evidence regarding the tank parameters.
	Though it is LD's burden to prove infringement, it chose to rely on circumstantial evidence for some installations.
	While direct evidence may have made LD's case of infringement stronger, it does not render the case presented to the jury unreasonable as a matter of law.
	Indeed, the jury could have reasonably inferred from the evidence submitted that each of the tanks infringed the claims.
	Thus, we hold that there is substantial evidence that all 47 accused tanks met the structural limitations of the '414 patent. 
	2.
	Computer Simulations 
	Next, Vaughan challenges the computer simulations used to establish the helical-and rotational-flow claim limitations.
	Vaughan maintains that Lueptow's simulations were insufficient for two reasons:
	(1) because the parameters used to run the nine different modeled simulations were inaccurate and (2) because the simulations do not show the required helical flow and general body rotation. 
	a.
	Lueptow's Model Parameters  
	First, Vaughan argues that the modeling parameters were inaccurate.
	It notes specifically that the simulated Tank A and Tank G groupings in Lueptow's CFDs did not match or approximate many of the known tank parameters such as the height, flow rate, and nozzle diameter.
	Lueptow admitted that these parameters did not match the real-world parameters as Vaughan points out, but he also testified that the changes in the nozzle design would do little to disrupt the robust helical flow in the tanks.
	Furthermore, Lueptow performed a simulation of the Tank D parameters with different nozzle spacing and concluded that even though the parameters changed and some aspects of the flow changed, the helical flow was still present.  
	Vaughan appears to challenge the admissibility and reliability of Lueptow's expert scientific analysis and opinion.
	LD argues that our previous opinion reversing the district court's grant of summary judgment based on the genuine issue of material fact presented by the vector plots makes the evidence admissible under the law-of-the-case doctrine.
	Our previous opinion, LD I, did not directly consider the admissibility of the evidence, only that such evidence would be sufficient to create a genuine issue of material fact for trial.
	355 F.3d at 1371.
	Issues not decided by the court in a prior proceeding are not covered by the law-of-the-case doctrine.
	Stearns v. Beckman Instruments, Inc., 737 F.2d 1565, 1568
	(Fed.Cir.1984).
	Therefore, the admissibility of Lueptow's testimony had not been previously resolved.  
	Vaughan's challenges to expert testimony and scientific evidence are analyzed under the Supreme Court's Daubert factors.
	See Daubert v.
	Merrell Dow Pharm., Inc., 509 U.S. 579, 589, 113 S.Ct.
	2786, 125 L.Ed.2d 469 (1993).
	When faced with expert scientific testimony, a district court must first determine "whether the expert is proposing to testify to (1) scientific knowledge that (2) will assist the trier of fact to understand or determine a fact at issue".
	Id. at 592, 113 S.Ct. 2786.
	This requires an assessment of the reasoning and methodology underlying the testimony to determine whether it is scientifically valid.
	Id.
	In Daubert, the Supreme Court set forth four factors for district courts to consider when evaluating the validity and relevance of scientific evidence pursuant to Rule 702 of the Federal Rules of Evidence.
	Id. at 592-93, 113 S.Ct. 2786.
	These factors include (1) whether the methodology can and has been tested, (2) whether the methodology is subject to peer review, (3) the potential rate of error, and (4) the general acceptance of the methodology.
	Id. at 593-94, 113 S.Ct. 2786.
	The court further noted that the focus of a court's inquiry into the relevance and reliability of scientific evidence "must be solely on principles and methodology, not on the conclusions that they generate".
	Id. at 595, 113 S.Ct. 2786. 
	Here, Vaughan's argument focuses on the parameters Lueptow applied, not on the reliability of CFD analysis in general.
	Indeed, CFD analysis has been previously recognized in the scientific community and has been recognized as reliable by at least one circuit.
	See Quiet Tech.
	DC-8, Inc. v. Hurel-Dubois UK Ltd., 326 F.3d 1333, 1343-44 (11th Cir.2003).
	In Quiet Tech., the appellant challenged the credibility of CFD analysis for modeling aerodynamic properties in a jet engine.
	Id. at 1344.
	The appellant argued that the expert used incorrect data or was missing data to run the CFD software and used the wrong equations to run his CFD analysis of the engine's aerodynamic properties.
	Id.
	Such a flawed analysis, it argued, made the testimony and evidence unreliable.
	Id. at 1344-45.
	The court held that such an attack goes more to the weight of the evidence than to its admissibility.
	"The identification of such flaws in generally reliable scientific evidence is precisely the role of cross-examination".
	Id. at 1345; see also In re TMI Litig., 193 F.3d 613, 692 (3d Cir.1999) (
	" 'So long as the expert's testimony rests upon 'good grounds,' it should be tested by the adversary process-competing expert testimony and active cross-examination-rather than excluded from jurors['] scrutiny for fear that they will not grasp its complexities or satisfactory [sic] weigh its inadequacies.' " (quoting Ruiz-Troche v. Pepsi Cola of Puerto Rico Bottling Co., 161 F.3d 77, 85 (1st Cir.1998))); Wilmington v. J.I. Case Co., 793 F.2d 909, 920 (8th Cir.1986) ("Virtually all the inadequacies in the expert's testimony urged here by [the defendant] were brought out forcefully at trial .... These matters go to the weight of the expert's testimony rather than to its admissibility".). 
	Here, Vaughan's challenge goes to the weight of the evidence rather than the admissibility of Lueptow's testimony and analysis.
	Though he admitted that his models did not exactly match the various accused tanks, this fact was fully discussed on cross examination.
	As in Quiet Tech., his models were not the perfect models of each individual tank, but they were based on reliable scientific methodology and subject to cross examination and the proffering of further scientific analysis by Vaughan.
	We conclude that a reasonable juror could consider Lueptow's testimony explaining the very robust, helical flow in the models and infer that the similar accused tanks will produce flow similar to the modeled flow.
	Therefore, we will not contravene the province of the jury by reweighing Lueptow's testimony. 
	b.
	Alleged Flows  
	Vaughan's challenges do not end with allegations of inaccurate data.
	It also challenges the relevance of Lueptow's testimony regarding general rotation of the fluid in combination with the helical flow.
	Vaughan argues that Lueptow's analysis performed only 40 to 50 iterations, a time frame that it suggests is only a few seconds after pump startup and, therefore, was not enough time to rotate the entire body of fluid. 
	However, such arguments do not overcome Lueptow's testimony that there was helical flow and general body rotation in his simulation even after 50 iterations.
	Furthermore, Lueptow did not rely solely on his CFD plots, but also on those that were admittedly continued for longer periods of time by Vaughan and LD when they simulated the Merced and generic tanks at AEA Technologies.
	Any fault within Lueptow's opinion was properly covered during cross examination.
	But, sufficient evidence still existed for a reasonable juror to find infringement. 
	Vaughan's last contention with the CFD analysis counters LD's reliance on the vertical vector plots from the PX19 and PX20 reports by presenting an argument that they are unreliable.
	Basically, Vaughan argues that movement shown in the vector plots represents the single-plane movement of a particle flowing in two planes:
	vertical and horizontal.
	For purposes of determining helical flow, the vertical-plane vector plot is critical.
	Vaughan explains that the vertical plot shows particles with very little movement in the vertical plane, but much more substantial movement in the horizontal plane.
	It contends that the vertical vector plot in the PX19 report is consistent with a rotational vortex, as in the prior art, rather than helical flow.
	Essentially, it maintains that even though the vertical vector plots look helical, the actual particles are moving like a whirlpool around a common center and that even in that configuration there will be flow upward and downward somewhere in the tank. 
	While Vaughan's interpretation could be correct, the evidence presented suggests that the vertical vector plot is subject to different interpretations.
	There was substantial evidence presented to the jury to suggest that this plot represents a helical pattern.
	The plot appears to show two vortices on either side of the tank center.
	While these vortices may be aided by the fluid intake sump in the tank center, it appears clear in this figure that the downward speeds increase towards the pumps.
	Furthermore, for both the PX19 and PX20 reports, their authors acknowledge that flow vortices do exist in the vertical plane.
	Upon consideration of the evidence, the jury may have had a different interpretation than that postulated by Vaughan.
	There is certainly substantial evidence to support this jury's findings. 
	3.
	Foreign Infringement  
	Vaughan makes one final argument with respect to infringement under 35 U.S.C. ��
	271(f) by six tanks located outside of the United States.
	It argues that under �� 271(f) there was insufficient evidence that it intended for the foreign purchasers to infringe the '414 patent.
	Pursuant to �� 271(f)(1), a party may be an infringer if it 
	supplies ... in or from the United States all or a substantial portion of the components of a patented invention, where such components are uncombined in whole or in part, in such manner as to actively induce the combination of such components outside of the United States in a manner that would infringe the patent if such combination occurred within the United States... 
	"A finding of inducement requires both an underlying instance of direct infringement and a requisite showing of intent".
	Fuji Photo Film Co., 394 F.3d at 1377.
	Here, although Vaughan contends that the requisite intent showing is missing, "a patentee may prove intent through circumstantial evidence".
	Id. 
	Accordingly, LD identifies evidence in the record that Vaughan knew of the '414 patent after its first sale to Augusta.
	Moreover, Vaughan's hiring of Behnke, a former L.D employee with knowledge of the patented design, and Dorsch's statements indicating that Vaughan was relying on nozzle orientations from Behnke, support the proposition that Vaughan intended for its Augusta design to infringe the claims of the '414 patent.
	Furthermore, Vaughan's engineering manual was sent to its customers and is replete with examples that are similar to the Augusta designs.
	This constitutes circumstantial evidence that Vaughan intended for its subsequent buyers, including foreign buyers, to install systems that infringe the claims of the '414 patent.
	Vaughan argues that the engineering manual itself expresses an intent to mix by rotation, such that Vaughan's dissemination of the manual did not intend its customers to create the infringing helical flow.
	Vaughan's arguments ask us to reweigh the evidence, a task reserved for the jury, not this court.
	See Teleflex, Inc. v. Ficosa N. Am. Corp., 299 F.3d 1313, 1335
	(Fed.Cir.2002).
	Thus, we hold that there is substantial evidence to support the jury's verdict under ��
	271(f). 
	C. Invalidity of the '414 Patent 
	Vaughan's second allegation of error is that the court should have found the '414 patent invalid because the specification did not disclose the inventor's best mode of practicing the invention and did not enable the claims.
	See BJ Servs. Co. v.
	Halliburton Energy Servs., 338 F.3d 1368, 1371-72
	(Fed.Cir.2003); Eli Lilly & Co. v. Barr Labs., 251 F.3d 955, 963
	(Fed.Cir.2001).
	It argues that the inventors failed to disclose the need for reducers on the tank nozzles and that the specification failed to enable the creation of helical flow in the tank. 
	1.
	Best Mode 
	Vaughan argues that the use of reducers on the tank nozzles was the best mode of practicing the invention, that it was known to the inventors, and that they failed to disclose it in their patent application.
	Vaughan presented evidence that the inventors installed reducers on the Plymouth and Indiana Packers tanks in order to increase flow velocity and impart more momentum into the large tanks.  
	Inventors are required by 35 U.S.C. �� 112, ?
	1 to disclose the best mode for practicing their claimed inventions.
	A finding of patent invalidity based on best mode "requires clear and convincing evidence that the inventor both knew of and concealed a better mode of carrying out the claimed invention than that set forth in the specification".
	Teleflex, 299 F.3d at 1330.
	This is a two-part factual test inquiring into (1) whether the inventor subjectively "considered a particular mode of practicing the invention to be superior to all other modes at the time of filing" the application and (2) whether the inventor adequately disclosed that superior mode.
	Id.; accord Eli Lilly & Co., 251 F.3d at 963.
	The best mode requirement does not require the disclosure of "routine details" that would be apparent to one of ordinary skill in the art practicing the invention.
	Teleflex, 299 F.3d at 1331-32.
	"Known ways of performing a known operation cannot be deemed intentionally concealed absent evidence of intent to deliberately withhold that information".
	High Concrete Structures, Inc. v. New Enter.
	Stone & Lime Co., 377 F.3d 1379, 1384 (Fed.Cir.2004).  
	In light of all the evidence presented on this issue, a reasonable jury could conclude that Vaughan failed to demonstrate by clear and convincing evidence that LD did not disclose the best mode.
	First, the '414 patent states that "the jet nozzle units 20 are preferably of a type disclosed in U.S. Pat. No. 4,332,484 (herein incorporated by reference) [ ('the '484 patent') ] and commercially available from A.O. Smith, as part of its Slurrystore ... systems". '414 patent, col. 4, ll.
	52-55.
	The '484 patent describes a nozzle that discharges "a high velocity high volume jet," col. 3, ll.
	50-51, and a nozzle which is "concentrically reduced in diameter in its upward extend ...," col. 3,
	ll.
	65-68.
	Second, Crump testified that the Plymouth and Indiana Packers installations did not incorporate the invention and were used to achieve zone mixing instead of helical flow.
	Third, LD presented evidence that adding reducers is a routine detail and did not need to be disclosed to a person of ordinary skill in the art.
	Fourth, Lueptow testified that a particular flow velocity did not matter given that the fluid flow began to dissipate further from the nozzle. 
	Admittedly, the '414 patent does not disclose a particular size of reducer, but Vaughan failed to demonstrate by clear and convincing evidence that it must.
	Ideal flow rates and flow velocities depend on the nature of the tank to be mixed.
	Moreover, Vaughan has not made a sufficient showing to overcome the jury determination that the best mode requirement was satisfied. 
	2.
	Enablement 
	Vaughan argues that the '414 specification fails to enable the claimed helical flow.
	It contends that Crump's testimony that he did not discover helical flow until after his patent application was filed is proof that the specification does not enable the claim to such flow.2  
	In order to enable the claims of a patent pursuant to �� 112, the patent specification must teach those of ordinary skill in the art "how to make and use the full scope of the claimed invention without undue experimentation".
	Bruning v. Hirose, 161 F.3d 681, 686 (Fed.Cir.1998).
	Some experimentation is permissible although it cannot be unduly excessive.
	Hybritech, Inc. v. Monoclonal Antibodies, Inc., 802 F.2d 1367, 1384
	(Fed.Cir.1986).
